,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,N Dickwella,WU Tharanga,Junaid Khan,1,0,null,1,0,null,null
1,0.2,WU Tharanga,N Dickwella,Junaid Khan,0,4,legbyes ,4,0,null,null
2,0.3,WU Tharanga,N Dickwella,Junaid Khan,0,0,null,0,0,null,null
3,0.4,WU Tharanga,N Dickwella,Junaid Khan,1,0,null,1,0,null,null
4,0.5,N Dickwella,WU Tharanga,Junaid Khan,1,0,null,1,0,null,null
5,0.6,WU Tharanga,N Dickwella,Junaid Khan,0,0,null,0,0,null,null
6,1.1,N Dickwella,WU Tharanga,Rumman Raees,0,0,null,0,0,null,null
7,1.2,N Dickwella,WU Tharanga,Rumman Raees,0,0,null,0,0,null,null
8,1.3,N Dickwella,WU Tharanga,Rumman Raees,0,0,null,0,0,null,null
9,1.4,N Dickwella,WU Tharanga,Rumman Raees,1,0,null,1,0,null,null
10,1.5,WU Tharanga,N Dickwella,Rumman Raees,0,0,null,0,0,null,null
11,1.6,WU Tharanga,N Dickwella,Rumman Raees,1,0,null,1,0,null,null
12,2.1,WU Tharanga,N Dickwella,Junaid Khan,1,0,null,1,0,null,null
13,2.2,N Dickwella,WU Tharanga,Junaid Khan,0,0,null,0,1,N Dickwella,lbw
14,2.3,BKG Mendis,WU Tharanga,Junaid Khan,0,0,null,0,0,null,null
15,2.4,BKG Mendis,WU Tharanga,Junaid Khan,0,0,null,0,0,null,null
16,2.5,BKG Mendis,WU Tharanga,Junaid Khan,0,0,null,0,0,null,null
17,2.6,BKG Mendis,WU Tharanga,Junaid Khan,0,0,null,0,0,null,null
18,3.1,WU Tharanga,BKG Mendis,Rumman Raees,0,0,null,0,0,null,null
19,3.2,WU Tharanga,BKG Mendis,Rumman Raees,0,0,null,0,0,null,null
20,3.3,WU Tharanga,BKG Mendis,Rumman Raees,0,0,null,0,0,null,null
21,3.4,WU Tharanga,BKG Mendis,Rumman Raees,4,0,null,4,0,null,null
22,3.5,WU Tharanga,BKG Mendis,Rumman Raees,4,0,null,4,0,null,null
23,3.6,WU Tharanga,BKG Mendis,Rumman Raees,0,0,null,0,0,null,null
24,4.1,BKG Mendis,WU Tharanga,Junaid Khan,1,0,null,1,0,null,null
25,4.2,WU Tharanga,BKG Mendis,Junaid Khan,0,0,null,0,0,null,null
26,4.3,WU Tharanga,BKG Mendis,Junaid Khan,1,0,null,1,0,null,null
27,4.4,BKG Mendis,WU Tharanga,Junaid Khan,0,0,null,0,0,null,null
28,4.5,BKG Mendis,WU Tharanga,Junaid Khan,0,0,null,0,0,null,null
29,4.6,BKG Mendis,WU Tharanga,Junaid Khan,0,0,null,0,0,null,null
30,5.1,WU Tharanga,BKG Mendis,Rumman Raees,0,0,null,0,0,null,null
31,5.2,WU Tharanga,BKG Mendis,Rumman Raees,0,0,null,0,0,null,null
