,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,KH Prajapati,Jatinder Singh,Junaid Siddique,4,0,null,4,0,null,null
1,0.2,KH Prajapati,Jatinder Singh,Junaid Siddique,1,0,null,1,0,null,null
2,0.3,Jatinder Singh,KH Prajapati,Junaid Siddique,1,0,null,1,0,null,null
3,0.4,KH Prajapati,Jatinder Singh,Junaid Siddique,2,0,null,2,0,null,null
4,0.5,KH Prajapati,Jatinder Singh,Junaid Siddique,0,0,null,0,0,null,null
5,0.6,KH Prajapati,Jatinder Singh,Junaid Siddique,0,0,null,0,0,null,null
6,1.1,Jatinder Singh,KH Prajapati,Kashif Daud,1,0,null,1,0,null,null
7,1.2,KH Prajapati,Jatinder Singh,Kashif Daud,0,0,null,0,0,null,null
8,1.3,KH Prajapati,Jatinder Singh,Kashif Daud,0,0,null,0,0,null,null
9,1.4,KH Prajapati,Jatinder Singh,Kashif Daud,0,0,null,0,0,null,null
10,1.5,KH Prajapati,Jatinder Singh,Kashif Daud,0,0,null,0,0,null,null
11,1.6,KH Prajapati,Jatinder Singh,Kashif Daud,0,0,null,0,0,null,null
12,2.1,Jatinder Singh,KH Prajapati,Junaid Siddique,0,0,null,0,0,null,null
13,2.2,Jatinder Singh,KH Prajapati,Junaid Siddique,0,0,null,0,0,null,null
14,2.3,Jatinder Singh,KH Prajapati,Junaid Siddique,0,0,null,0,0,null,null
15,2.4,Jatinder Singh,KH Prajapati,Junaid Siddique,1,0,null,1,0,null,null
16,2.5,KH Prajapati,Jatinder Singh,Junaid Siddique,0,0,null,0,0,null,null
17,2.6,KH Prajapati,Jatinder Singh,Junaid Siddique,0,0,null,0,0,null,null
18,3.1,Jatinder Singh,KH Prajapati,Kashif Daud,0,0,null,0,0,null,null
19,3.2,Jatinder Singh,KH Prajapati,Kashif Daud,0,0,null,0,0,null,null
20,3.3,Jatinder Singh,KH Prajapati,Kashif Daud,0,0,null,0,0,null,null
21,3.4,Jatinder Singh,KH Prajapati,Kashif Daud,0,0,null,0,0,null,null
22,3.5,Jatinder Singh,KH Prajapati,Kashif Daud,3,0,null,3,0,null,null
23,3.6,KH Prajapati,Jatinder Singh,Kashif Daud,1,0,null,1,0,null,null
24,4.1,KH Prajapati,Jatinder Singh,Junaid Siddique,0,0,null,0,0,null,null
25,4.2,KH Prajapati,Jatinder Singh,Junaid Siddique,0,0,null,0,1,KH Prajapati,caught
26,4.3,Shoaib Khan,Jatinder Singh,Junaid Siddique,0,0,null,0,0,null,null
27,4.4,Shoaib Khan,Jatinder Singh,Junaid Siddique,0,0,null,0,0,null,null
28,4.5,Shoaib Khan,Jatinder Singh,Junaid Siddique,0,0,null,0,0,null,null
29,4.6,Shoaib Khan,Jatinder Singh,Junaid Siddique,0,0,null,0,0,null,null
30,5.1,Jatinder Singh,Shoaib Khan,Kashif Daud,0,0,null,0,0,null,null
31,5.2,Jatinder Singh,Shoaib Khan,Kashif Daud,0,1,wides ,1,0,null,null
32,5.3,Jatinder Singh,Shoaib Khan,Kashif Daud,0,0,null,0,0,null,null
33,5.4,Jatinder Singh,Shoaib Khan,Kashif Daud,1,0,null,1,0,null,null
34,5.5,Shoaib Khan,Jatinder Singh,Kashif Daud,0,0,null,0,0,null,null
35,5.6,Shoaib Khan,Jatinder Singh,Kashif Daud,0,0,null,0,0,null,null
36,5.7,Shoaib Khan,Jatinder Singh,Kashif Daud,2,0,null,2,0,null,null
37,6.1,Jatinder Singh,Shoaib Khan,Junaid Siddique,0,0,null,0,0,null,null
38,6.2,Jatinder Singh,Shoaib Khan,Junaid Siddique,0,0,null,0,0,null,null
39,6.3,Jatinder Singh,Shoaib Khan,Junaid Siddique,0,0,null,0,0,null,null
