,match_id,venue,opposition,bowler,bowler_type,bowler_type_tuple,got_him_out,runs_scored,balls_faced,fours,sixes
41,446962,Melbourne Cricket Ground,England,CT Tremlett,Right-arm fast-medium,"[0, 1, 1]",0,10,11,1,0
42,446963,Bellerive Oval,England,CT Tremlett,Right-arm fast-medium,"[0, 1, 1]",0,4,13,0,0
43,446964,Sydney Cricket Ground,England,CT Tremlett,Right-arm fast-medium,"[0, 1, 1]",0,4,7,0,0
44,446965,Adelaide Oval,England,MH Yardy,Left-arm orthodox,"[1, 0, 1]",0,3,4,0,0
45,446965,Adelaide Oval,England,CT Tremlett,Right-arm fast-medium,"[0, 1, 1]",0,5,10,1,0
46,446965,Adelaide Oval,England,JM Anderson,Right-arm fast-medium,"[0, 1, 1]",0,3,3,0,0
47,446966,"Brisbane Cricket Ground, Woolloongabba",England,ST Finn,Right-arm fast-medium,"[0, 1, 1]",0,23,15,5,0
48,446966,"Brisbane Cricket Ground, Woolloongabba",England,JM Anderson,Right-arm fast-medium,"[0, 1, 1]",0,6,6,0,0
49,446967,Sydney Cricket Ground,England,JM Anderson,Right-arm fast-medium,"[0, 1, 1]",0,31,22,2,1
50,446967,Sydney Cricket Ground,England,ST Finn,Right-arm fast-medium,"[0, 1, 1]",1,13,14,1,0
51,446967,Sydney Cricket Ground,England,MH Yardy,Left-arm orthodox,"[1, 0, 1]",0,13,12,0,0
52,636159,Melbourne Cricket Ground,England,BA Stokes,Right-arm fast-medium,"[0, 1, 1]",0,7,4,1,0
53,636159,Melbourne Cricket Ground,England,CJ Jordan,Right-arm fast-medium,"[0, 1, 1]",0,7,12,1,0
54,636159,Melbourne Cricket Ground,England,RS Bopara,Right-arm medium,"[0, 1, 2]",0,5,9,0,0
55,636159,Melbourne Cricket Ground,England,WB Rankin,Right-arm fast-medium,"[0, 1, 1]",0,5,3,1,0
56,636160,"Brisbane Cricket Ground, Woolloongabba",England,BA Stokes,Right-arm fast-medium,"[0, 1, 1]",0,2,3,0,0
