,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,MJ Guptill,BB McCullum,Mohammad Irfan,0,1,legbyes ,1,0,null,null
1,0.2,BB McCullum,MJ Guptill,Mohammad Irfan,4,0,null,4,0,null,null
2,0.3,BB McCullum,MJ Guptill,Mohammad Irfan,0,0,null,0,0,null,null
3,0.4,BB McCullum,MJ Guptill,Mohammad Irfan,0,0,null,0,0,null,null
4,0.5,BB McCullum,MJ Guptill,Mohammad Irfan,0,0,null,0,0,null,null
5,0.6,BB McCullum,MJ Guptill,Mohammad Irfan,1,0,null,1,0,null,null
6,1.1,BB McCullum,MJ Guptill,Bilawal Bhatti,0,0,null,0,0,null,null
7,1.2,BB McCullum,MJ Guptill,Bilawal Bhatti,0,0,null,0,0,null,null
8,1.3,BB McCullum,MJ Guptill,Bilawal Bhatti,4,0,null,4,0,null,null
9,1.4,BB McCullum,MJ Guptill,Bilawal Bhatti,0,0,null,0,0,null,null
10,1.5,BB McCullum,MJ Guptill,Bilawal Bhatti,4,0,null,4,0,null,null
11,1.6,BB McCullum,MJ Guptill,Bilawal Bhatti,4,0,null,4,0,null,null
12,2.1,MJ Guptill,BB McCullum,Mohammad Irfan,4,0,null,4,0,null,null
13,2.2,MJ Guptill,BB McCullum,Mohammad Irfan,0,0,null,0,0,null,null
14,2.3,MJ Guptill,BB McCullum,Mohammad Irfan,4,0,null,4,0,null,null
15,2.4,MJ Guptill,BB McCullum,Mohammad Irfan,0,0,null,0,0,null,null
16,2.5,MJ Guptill,BB McCullum,Mohammad Irfan,4,0,null,4,0,null,null
17,2.6,MJ Guptill,BB McCullum,Mohammad Irfan,0,1,wides ,1,0,null,null
18,2.7,MJ Guptill,BB McCullum,Mohammad Irfan,0,0,null,0,0,null,null
19,3.1,BB McCullum,MJ Guptill,Bilawal Bhatti,0,0,null,0,1,BB McCullum,caught
20,3.2,MJ Guptill,TWM Latham,Bilawal Bhatti,0,0,null,0,0,null,null
21,3.3,MJ Guptill,TWM Latham,Bilawal Bhatti,2,0,null,2,0,null,null
