,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,Liton Das,Tamim Iqbal,AS Joseph,1,0,null,1,0,null,null
1,0.2,Tamim Iqbal,Liton Das,AS Joseph,0,0,null,0,0,null,null
2,0.3,Tamim Iqbal,Liton Das,AS Joseph,1,0,null,1,0,null,null
3,0.4,Liton Das,Tamim Iqbal,AS Joseph,1,0,null,1,0,null,null
4,0.5,Tamim Iqbal,Liton Das,AS Joseph,0,0,null,0,0,null,null
5,0.6,Tamim Iqbal,Liton Das,AS Joseph,0,0,null,0,0,null,null
6,1.1,Liton Das,Tamim Iqbal,KR Mayers,0,0,null,0,0,null,null
7,1.2,Liton Das,Tamim Iqbal,KR Mayers,4,0,null,4,0,null,null
8,1.3,Liton Das,Tamim Iqbal,KR Mayers,0,0,null,0,0,null,null
9,1.4,Liton Das,Tamim Iqbal,KR Mayers,0,0,null,0,0,null,null
10,1.5,Liton Das,Tamim Iqbal,KR Mayers,0,0,null,0,0,null,null
11,1.6,Liton Das,Tamim Iqbal,KR Mayers,4,0,null,4,0,null,null
12,2.1,Tamim Iqbal,Liton Das,AS Joseph,1,1,noballs ,2,0,null,null
13,2.2,Liton Das,Tamim Iqbal,AS Joseph,0,0,null,0,0,null,null
14,2.3,Liton Das,Tamim Iqbal,AS Joseph,0,0,null,0,0,null,null
15,2.4,Liton Das,Tamim Iqbal,AS Joseph,2,0,null,2,0,null,null
16,2.5,Liton Das,Tamim Iqbal,AS Joseph,0,0,null,0,0,null,null
17,2.6,Liton Das,Tamim Iqbal,AS Joseph,0,0,null,0,0,null,null
18,2.7,Liton Das,Tamim Iqbal,AS Joseph,4,0,null,4,0,null,null
19,3.1,Tamim Iqbal,Liton Das,KR Mayers,0,0,null,0,0,null,null
20,3.2,Tamim Iqbal,Liton Das,KR Mayers,1,0,null,1,0,null,null
21,3.3,Liton Das,Tamim Iqbal,KR Mayers,0,0,null,0,0,null,null
22,3.4,Liton Das,Tamim Iqbal,KR Mayers,0,0,null,0,0,null,null
23,3.5,Liton Das,Tamim Iqbal,KR Mayers,4,0,null,4,0,null,null
24,3.6,Liton Das,Tamim Iqbal,KR Mayers,2,0,null,2,0,null,null
25,4.1,Tamim Iqbal,Liton Das,AS Joseph,0,0,null,0,0,null,null
26,4.2,Tamim Iqbal,Liton Das,AS Joseph,1,0,null,1,0,null,null
27,4.3,Liton Das,Tamim Iqbal,AS Joseph,0,0,null,0,0,null,null
28,4.4,Liton Das,Tamim Iqbal,AS Joseph,0,0,null,0,0,null,null
29,4.5,Liton Das,Tamim Iqbal,AS Joseph,0,0,null,0,0,null,null
30,4.6,Liton Das,Tamim Iqbal,AS Joseph,0,0,null,0,0,null,null
31,5.1,Tamim Iqbal,Liton Das,AJ Hosein,0,0,null,0,0,null,null
