,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,Rahmanullah Gurbaz,Riaz Hassan,Shoriful Islam,1,0,null,1,0,null,null
1,0.2,Riaz Hassan,Rahmanullah Gurbaz,Shoriful Islam,0,0,null,0,0,null,null
2,0.3,Riaz Hassan,Rahmanullah Gurbaz,Shoriful Islam,1,0,null,1,0,null,null
3,0.4,Rahmanullah Gurbaz,Riaz Hassan,Shoriful Islam,1,0,null,1,0,null,null
4,0.5,Riaz Hassan,Rahmanullah Gurbaz,Shoriful Islam,0,0,null,0,0,null,null
5,0.6,Riaz Hassan,Rahmanullah Gurbaz,Shoriful Islam,0,0,null,0,0,null,null
6,1.1,Rahmanullah Gurbaz,Riaz Hassan,Taskin Ahmed,0,0,null,0,0,null,null
7,1.2,Rahmanullah Gurbaz,Riaz Hassan,Taskin Ahmed,1,0,null,1,0,null,null
8,1.3,Riaz Hassan,Rahmanullah Gurbaz,Taskin Ahmed,4,0,null,4,0,null,null
9,1.4,Riaz Hassan,Rahmanullah Gurbaz,Taskin Ahmed,1,0,null,1,0,null,null
10,1.5,Rahmanullah Gurbaz,Riaz Hassan,Taskin Ahmed,0,0,null,0,0,null,null
11,1.6,Rahmanullah Gurbaz,Riaz Hassan,Taskin Ahmed,0,0,null,0,0,null,null
12,2.1,Riaz Hassan,Rahmanullah Gurbaz,Shoriful Islam,0,0,null,0,0,null,null
13,2.2,Riaz Hassan,Rahmanullah Gurbaz,Shoriful Islam,0,0,null,0,0,null,null
14,2.3,Riaz Hassan,Rahmanullah Gurbaz,Shoriful Islam,0,0,null,0,0,null,null
15,2.4,Riaz Hassan,Rahmanullah Gurbaz,Shoriful Islam,0,0,null,0,0,null,null
16,2.5,Riaz Hassan,Rahmanullah Gurbaz,Shoriful Islam,0,0,null,0,0,null,null
17,2.6,Riaz Hassan,Rahmanullah Gurbaz,Shoriful Islam,0,0,null,0,0,null,null
18,3.1,Rahmanullah Gurbaz,Riaz Hassan,Shakib Al Hasan,0,0,null,0,0,null,null
19,3.2,Rahmanullah Gurbaz,Riaz Hassan,Shakib Al Hasan,6,0,null,6,0,null,null
20,3.3,Rahmanullah Gurbaz,Riaz Hassan,Shakib Al Hasan,1,0,null,1,0,null,null
21,3.4,Riaz Hassan,Rahmanullah Gurbaz,Shakib Al Hasan,0,0,null,0,0,null,null
22,3.5,Riaz Hassan,Rahmanullah Gurbaz,Shakib Al Hasan,0,0,null,0,0,null,null
23,3.6,Riaz Hassan,Rahmanullah Gurbaz,Shakib Al Hasan,0,0,null,0,0,null,null
24,4.1,Rahmanullah Gurbaz,Riaz Hassan,Shoriful Islam,0,0,null,0,0,null,null
25,4.2,Rahmanullah Gurbaz,Riaz Hassan,Shoriful Islam,0,0,null,0,0,null,null
26,4.3,Rahmanullah Gurbaz,Riaz Hassan,Shoriful Islam,0,0,null,0,0,null,null
27,4.4,Rahmanullah Gurbaz,Riaz Hassan,Shoriful Islam,0,0,null,0,0,null,null
28,4.5,Rahmanullah Gurbaz,Riaz Hassan,Shoriful Islam,1,0,null,1,0,null,null
29,4.6,Riaz Hassan,Rahmanullah Gurbaz,Shoriful Islam,0,0,null,0,0,null,null
30,5.1,Rahmanullah Gurbaz,Riaz Hassan,Shakib Al Hasan,1,0,null,1,0,null,null
31,5.2,Riaz Hassan,Rahmanullah Gurbaz,Shakib Al Hasan,0,0,null,0,0,null,null
32,5.3,Riaz Hassan,Rahmanullah Gurbaz,Shakib Al Hasan,1,0,null,1,0,null,null
