,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,KJ Coetzer,CD Wallace,NP Kenjige,0,0,null,0,0,null,null
1,0.2,KJ Coetzer,CD Wallace,NP Kenjige,0,0,null,0,0,null,null
2,0.3,KJ Coetzer,CD Wallace,NP Kenjige,0,0,null,0,0,null,null
3,0.4,KJ Coetzer,CD Wallace,NP Kenjige,0,0,null,0,0,null,null
4,0.5,KJ Coetzer,CD Wallace,NP Kenjige,0,0,null,0,0,null,null
5,0.6,KJ Coetzer,CD Wallace,NP Kenjige,0,0,null,0,0,null,null
6,1.1,CD Wallace,KJ Coetzer,SN Netravalkar,1,0,null,1,0,null,null
7,1.2,KJ Coetzer,CD Wallace,SN Netravalkar,0,0,null,0,0,null,null
8,1.3,KJ Coetzer,CD Wallace,SN Netravalkar,0,0,null,0,0,null,null
9,1.4,KJ Coetzer,CD Wallace,SN Netravalkar,1,0,null,1,0,null,null
10,1.5,CD Wallace,KJ Coetzer,SN Netravalkar,4,0,null,4,0,null,null
11,1.6,CD Wallace,KJ Coetzer,SN Netravalkar,1,0,null,1,0,null,null
12,2.1,CD Wallace,KJ Coetzer,NP Kenjige,0,0,null,0,0,null,null
13,2.2,CD Wallace,KJ Coetzer,NP Kenjige,0,0,null,0,0,null,null
14,2.3,CD Wallace,KJ Coetzer,NP Kenjige,0,0,null,0,0,null,null
15,2.4,CD Wallace,KJ Coetzer,NP Kenjige,0,0,null,0,0,null,null
16,2.5,CD Wallace,KJ Coetzer,NP Kenjige,0,0,null,0,0,null,null
17,2.6,CD Wallace,KJ Coetzer,NP Kenjige,0,0,null,0,0,null,null
18,3.1,KJ Coetzer,CD Wallace,SN Netravalkar,4,0,null,4,0,null,null
19,3.2,KJ Coetzer,CD Wallace,SN Netravalkar,2,0,null,2,0,null,null
20,3.3,KJ Coetzer,CD Wallace,SN Netravalkar,1,0,null,1,0,null,null
21,3.4,CD Wallace,KJ Coetzer,SN Netravalkar,2,0,null,2,0,null,null
22,3.5,CD Wallace,KJ Coetzer,SN Netravalkar,0,0,null,0,0,null,null
23,3.6,CD Wallace,KJ Coetzer,SN Netravalkar,4,0,null,4,0,null,null
24,4.1,KJ Coetzer,CD Wallace,NP Kenjige,0,0,null,0,0,null,null
25,4.2,KJ Coetzer,CD Wallace,NP Kenjige,0,0,null,0,0,null,null
26,4.3,KJ Coetzer,CD Wallace,NP Kenjige,1,0,null,1,0,null,null
27,4.4,CD Wallace,KJ Coetzer,NP Kenjige,1,0,null,1,0,null,null
28,4.5,KJ Coetzer,CD Wallace,NP Kenjige,1,0,null,1,0,null,null
29,4.6,CD Wallace,KJ Coetzer,NP Kenjige,1,0,null,1,0,null,null
30,5.1,CD Wallace,KJ Coetzer,SN Netravalkar,0,0,null,0,0,null,null
31,5.2,CD Wallace,KJ Coetzer,SN Netravalkar,4,0,null,4,0,null,null
