,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,AJ Strauss,KP Pietersen,WB Rankin,0,0,null,0,0,null,null
1,0.2,AJ Strauss,KP Pietersen,WB Rankin,1,0,null,1,0,null,null
2,0.3,KP Pietersen,AJ Strauss,WB Rankin,0,0,null,0,0,null,null
3,0.4,KP Pietersen,AJ Strauss,WB Rankin,2,0,null,2,0,null,null
4,0.5,KP Pietersen,AJ Strauss,WB Rankin,0,0,null,0,0,null,null
5,0.6,KP Pietersen,AJ Strauss,WB Rankin,4,0,null,4,0,null,null
6,1.1,AJ Strauss,KP Pietersen,DT Johnston,0,0,null,0,0,null,null
7,1.2,AJ Strauss,KP Pietersen,DT Johnston,2,0,null,2,0,null,null
8,1.3,AJ Strauss,KP Pietersen,DT Johnston,0,0,null,0,0,null,null
9,1.4,AJ Strauss,KP Pietersen,DT Johnston,1,0,null,1,0,null,null
10,1.5,KP Pietersen,AJ Strauss,DT Johnston,1,0,null,1,0,null,null
11,1.6,AJ Strauss,KP Pietersen,DT Johnston,0,0,null,0,0,null,null
12,2.1,KP Pietersen,AJ Strauss,WB Rankin,4,0,null,4,0,null,null
13,2.2,KP Pietersen,AJ Strauss,WB Rankin,4,0,null,4,0,null,null
14,2.3,KP Pietersen,AJ Strauss,WB Rankin,0,0,null,0,0,null,null
15,2.4,KP Pietersen,AJ Strauss,WB Rankin,0,0,null,0,0,null,null
16,2.5,KP Pietersen,AJ Strauss,WB Rankin,1,0,null,1,0,null,null
17,2.6,AJ Strauss,KP Pietersen,WB Rankin,2,0,null,2,0,null,null
18,3.1,KP Pietersen,AJ Strauss,DT Johnston,0,0,null,0,0,null,null
19,3.2,KP Pietersen,AJ Strauss,DT Johnston,1,0,null,1,0,null,null
20,3.3,AJ Strauss,KP Pietersen,DT Johnston,0,0,null,0,0,null,null
21,3.4,AJ Strauss,KP Pietersen,DT Johnston,4,0,null,4,0,null,null
22,3.5,AJ Strauss,KP Pietersen,DT Johnston,0,0,null,0,0,null,null
23,3.6,AJ Strauss,KP Pietersen,DT Johnston,0,0,null,0,0,null,null
24,4.1,KP Pietersen,AJ Strauss,WB Rankin,0,0,null,0,0,null,null
25,4.2,KP Pietersen,AJ Strauss,WB Rankin,0,0,null,0,0,null,null
26,4.3,KP Pietersen,AJ Strauss,WB Rankin,1,0,null,1,0,null,null
27,4.4,AJ Strauss,KP Pietersen,WB Rankin,0,0,null,0,0,null,null
28,4.5,AJ Strauss,KP Pietersen,WB Rankin,0,0,null,0,0,null,null
29,4.6,AJ Strauss,KP Pietersen,WB Rankin,6,0,null,6,0,null,null
30,5.1,KP Pietersen,AJ Strauss,DT Johnston,0,0,null,0,0,null,null
31,5.2,KP Pietersen,AJ Strauss,DT Johnston,1,0,null,1,0,null,null
32,5.3,AJ Strauss,KP Pietersen,DT Johnston,1,0,null,1,0,null,null
33,5.4,KP Pietersen,AJ Strauss,DT Johnston,0,0,null,0,0,null,null
34,5.5,KP Pietersen,AJ Strauss,DT Johnston,0,0,null,0,0,null,null
35,5.6,KP Pietersen,AJ Strauss,DT Johnston,4,0,null,4,0,null,null
