,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,Tamim Iqbal,Imrul Kayes,KMDN Kulasekara,4,0,null,4,0,null,null
1,0.2,Tamim Iqbal,Imrul Kayes,KMDN Kulasekara,4,0,null,4,0,null,null
2,0.3,Tamim Iqbal,Imrul Kayes,KMDN Kulasekara,4,0,null,4,0,null,null
3,0.4,Tamim Iqbal,Imrul Kayes,KMDN Kulasekara,0,0,null,0,0,null,null
4,0.5,Tamim Iqbal,Imrul Kayes,KMDN Kulasekara,1,0,null,1,0,null,null
5,0.6,Imrul Kayes,Tamim Iqbal,KMDN Kulasekara,1,0,null,1,0,null,null
6,1.1,Imrul Kayes,Tamim Iqbal,SL Malinga,1,0,null,1,0,null,null
7,1.2,Tamim Iqbal,Imrul Kayes,SL Malinga,1,0,null,1,0,null,null
8,1.3,Imrul Kayes,Tamim Iqbal,SL Malinga,0,0,null,0,0,null,null
9,1.4,Imrul Kayes,Tamim Iqbal,SL Malinga,1,0,null,1,0,null,null
10,1.5,Tamim Iqbal,Imrul Kayes,SL Malinga,2,0,null,2,0,null,null
11,1.6,Tamim Iqbal,Imrul Kayes,SL Malinga,0,0,null,0,0,null,null
12,2.1,Imrul Kayes,Tamim Iqbal,KMDN Kulasekara,0,1,wides ,1,0,null,null
13,2.2,Imrul Kayes,Tamim Iqbal,KMDN Kulasekara,0,0,null,0,0,null,null
14,2.3,Imrul Kayes,Tamim Iqbal,KMDN Kulasekara,0,0,null,0,0,null,null
15,2.4,Imrul Kayes,Tamim Iqbal,KMDN Kulasekara,0,0,null,0,0,null,null
16,2.5,Imrul Kayes,Tamim Iqbal,KMDN Kulasekara,0,0,null,0,0,null,null
17,2.6,Imrul Kayes,Tamim Iqbal,KMDN Kulasekara,0,0,null,0,1,Imrul Kayes,caught
18,2.7,Junaid Siddique,Tamim Iqbal,KMDN Kulasekara,0,0,null,0,0,null,null
19,3.1,Tamim Iqbal,Junaid Siddique,SL Malinga,1,0,null,1,0,null,null
20,3.2,Junaid Siddique,Tamim Iqbal,SL Malinga,1,0,null,1,0,null,null
21,3.3,Tamim Iqbal,Junaid Siddique,SL Malinga,4,0,null,4,0,null,null
22,3.4,Tamim Iqbal,Junaid Siddique,SL Malinga,0,0,null,0,0,null,null
23,3.5,Tamim Iqbal,Junaid Siddique,SL Malinga,0,0,null,0,0,null,null
24,3.6,Tamim Iqbal,Junaid Siddique,SL Malinga,1,0,null,1,0,null,null
25,4.1,Tamim Iqbal,Junaid Siddique,KMDN Kulasekara,1,0,null,1,0,null,null
26,4.2,Junaid Siddique,Tamim Iqbal,KMDN Kulasekara,4,0,null,4,0,null,null
27,4.3,Junaid Siddique,Tamim Iqbal,KMDN Kulasekara,0,0,null,0,0,null,null
28,4.4,Junaid Siddique,Tamim Iqbal,KMDN Kulasekara,4,0,null,4,0,null,null
29,4.5,Junaid Siddique,Tamim Iqbal,KMDN Kulasekara,2,0,null,2,0,null,null
30,4.6,Junaid Siddique,Tamim Iqbal,KMDN Kulasekara,0,0,null,0,0,null,null
31,5.1,Tamim Iqbal,Junaid Siddique,SL Malinga,1,0,null,1,0,null,null
32,5.2,Junaid Siddique,Tamim Iqbal,SL Malinga,2,0,null,2,0,null,null
33,5.3,Junaid Siddique,Tamim Iqbal,SL Malinga,1,0,null,1,0,null,null
34,5.4,Tamim Iqbal,Junaid Siddique,SL Malinga,0,0,null,0,0,null,null
35,5.5,Tamim Iqbal,Junaid Siddique,SL Malinga,0,0,null,0,0,null,null
36,5.6,Tamim Iqbal,Junaid Siddique,SL Malinga,0,0,null,0,0,null,null
37,6.1,Junaid Siddique,Tamim Iqbal,KMDN Kulasekara,0,0,null,0,0,null,null
38,6.2,Junaid Siddique,Tamim Iqbal,KMDN Kulasekara,0,0,null,0,0,null,null
39,6.3,Junaid Siddique,Tamim Iqbal,KMDN Kulasekara,0,0,null,0,0,null,null
40,6.4,Junaid Siddique,Tamim Iqbal,KMDN Kulasekara,0,0,null,0,0,null,null
41,6.5,Junaid Siddique,Tamim Iqbal,KMDN Kulasekara,4,0,null,4,0,null,null
42,6.6,Junaid Siddique,Tamim Iqbal,KMDN Kulasekara,4,0,null,4,0,null,null
43,7.1,Tamim Iqbal,Junaid Siddique,SL Malinga,0,0,null,0,0,null,null
44,7.2,Tamim Iqbal,Junaid Siddique,SL Malinga,1,0,null,1,0,null,null
45,7.3,Junaid Siddique,Tamim Iqbal,SL Malinga,4,0,null,4,0,null,null
46,7.4,Junaid Siddique,Tamim Iqbal,SL Malinga,0,0,null,0,0,null,null
47,7.5,Junaid Siddique,Tamim Iqbal,SL Malinga,4,0,null,4,0,null,null
48,7.6,Junaid Siddique,Tamim Iqbal,SL Malinga,0,0,null,0,0,null,null
49,8.1,Tamim Iqbal,Junaid Siddique,TM Dilshan,0,0,null,0,0,null,null
50,8.2,Tamim Iqbal,Junaid Siddique,TM Dilshan,0,0,null,0,0,null,null
51,8.3,Tamim Iqbal,Junaid Siddique,TM Dilshan,0,0,null,0,0,null,null
52,8.4,Tamim Iqbal,Junaid Siddique,TM Dilshan,0,0,null,0,0,null,null
53,8.5,Tamim Iqbal,Junaid Siddique,TM Dilshan,0,0,null,0,0,null,null
54,8.6,Tamim Iqbal,Junaid Siddique,TM Dilshan,1,0,null,1,0,null,null
55,9.1,Tamim Iqbal,Junaid Siddique,M Muralitharan,0,0,null,0,0,null,null
56,9.2,Tamim Iqbal,Junaid Siddique,M Muralitharan,0,0,null,0,0,null,null
57,9.3,Tamim Iqbal,Junaid Siddique,M Muralitharan,1,0,null,1,0,null,null
58,9.4,Junaid Siddique,Tamim Iqbal,M Muralitharan,0,0,null,0,0,null,null
59,9.5,Junaid Siddique,Tamim Iqbal,M Muralitharan,1,0,null,1,0,null,null
60,9.6,Tamim Iqbal,Junaid Siddique,M Muralitharan,0,0,null,0,0,null,null
61,10.1,Junaid Siddique,Tamim Iqbal,TM Dilshan,0,0,null,0,0,null,null
62,10.2,Junaid Siddique,Tamim Iqbal,TM Dilshan,1,0,null,1,0,null,null
63,10.3,Tamim Iqbal,Junaid Siddique,TM Dilshan,0,0,null,0,0,null,null
64,10.4,Tamim Iqbal,Junaid Siddique,TM Dilshan,1,0,null,1,0,null,null
65,10.5,Junaid Siddique,Tamim Iqbal,TM Dilshan,0,0,null,0,0,null,null
66,10.6,Junaid Siddique,Tamim Iqbal,TM Dilshan,0,0,null,0,0,null,null
67,11.1,Tamim Iqbal,Junaid Siddique,M Muralitharan,1,0,null,1,0,null,null
68,11.2,Junaid Siddique,Tamim Iqbal,M Muralitharan,0,0,null,0,0,null,null
69,11.3,Junaid Siddique,Tamim Iqbal,M Muralitharan,0,0,null,0,0,null,null
70,11.4,Junaid Siddique,Tamim Iqbal,M Muralitharan,0,0,null,0,0,null,null
71,11.5,Junaid Siddique,Tamim Iqbal,M Muralitharan,2,0,null,2,0,null,null
