,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,AC Gilchrist,ML Hayden,DR Tuffey,4,0,null,4,0,null,null
1,0.2,AC Gilchrist,ML Hayden,DR Tuffey,0,2,legbyes ,2,0,null,null
2,0.3,AC Gilchrist,ML Hayden,DR Tuffey,0,0,null,0,0,null,null
3,0.4,AC Gilchrist,ML Hayden,DR Tuffey,4,0,null,4,0,null,null
4,0.5,AC Gilchrist,ML Hayden,DR Tuffey,0,0,null,0,0,null,null
5,0.6,AC Gilchrist,ML Hayden,DR Tuffey,4,0,null,4,0,null,null
6,1.1,ML Hayden,AC Gilchrist,JDP Oram,0,0,null,0,0,null,null
7,1.2,ML Hayden,AC Gilchrist,JDP Oram,0,0,null,0,0,null,null
8,1.3,ML Hayden,AC Gilchrist,JDP Oram,0,0,null,0,0,null,null
9,1.4,ML Hayden,AC Gilchrist,JDP Oram,0,0,null,0,0,null,null
10,1.5,ML Hayden,AC Gilchrist,JDP Oram,1,0,null,1,0,null,null
11,1.6,AC Gilchrist,ML Hayden,JDP Oram,0,0,null,0,0,null,null
12,2.1,ML Hayden,AC Gilchrist,DR Tuffey,1,0,null,1,0,null,null
13,2.2,AC Gilchrist,ML Hayden,DR Tuffey,4,0,null,4,0,null,null
14,2.3,AC Gilchrist,ML Hayden,DR Tuffey,0,0,null,0,0,null,null
15,2.4,AC Gilchrist,ML Hayden,DR Tuffey,6,0,null,6,0,null,null
16,2.5,AC Gilchrist,ML Hayden,DR Tuffey,1,0,null,1,0,null,null
17,2.6,ML Hayden,AC Gilchrist,DR Tuffey,1,0,null,1,0,null,null
18,3.1,ML Hayden,AC Gilchrist,JDP Oram,4,0,null,4,0,null,null
19,3.2,ML Hayden,AC Gilchrist,JDP Oram,0,0,null,0,0,null,null
20,3.3,ML Hayden,AC Gilchrist,JDP Oram,4,0,null,4,0,null,null
21,3.4,ML Hayden,AC Gilchrist,JDP Oram,1,0,null,1,0,null,null
22,3.5,AC Gilchrist,ML Hayden,JDP Oram,4,0,null,4,0,null,null
23,3.6,AC Gilchrist,ML Hayden,JDP Oram,1,0,null,1,0,null,null
24,4.1,AC Gilchrist,ML Hayden,DR Tuffey,0,0,null,0,0,null,null
25,4.2,AC Gilchrist,ML Hayden,DR Tuffey,0,2,legbyes ,2,0,null,null
26,4.3,AC Gilchrist,ML Hayden,DR Tuffey,1,0,null,1,0,null,null
27,4.4,ML Hayden,AC Gilchrist,DR Tuffey,0,0,null,0,0,null,null
28,4.5,ML Hayden,AC Gilchrist,DR Tuffey,0,0,null,0,0,null,null
29,4.6,ML Hayden,AC Gilchrist,DR Tuffey,2,0,null,2,0,null,null
30,5.1,AC Gilchrist,ML Hayden,JDP Oram,0,0,null,0,0,null,null
