,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,SC Ganguly,SR Tendulkar,Shoaib Akhtar,0,0,null,0,0,null,null
1,0.2,SC Ganguly,SR Tendulkar,Shoaib Akhtar,0,1,wides ,1,0,null,null
2,0.3,SC Ganguly,SR Tendulkar,Shoaib Akhtar,0,1,wides ,1,0,null,null
3,0.4,SC Ganguly,SR Tendulkar,Shoaib Akhtar,1,0,null,1,0,null,null
4,0.5,SR Tendulkar,SC Ganguly,Shoaib Akhtar,0,0,null,0,0,null,null
5,0.6,SR Tendulkar,SC Ganguly,Shoaib Akhtar,0,0,null,0,0,null,null
6,0.7,SR Tendulkar,SC Ganguly,Shoaib Akhtar,0,0,null,0,0,null,null
7,0.8,SR Tendulkar,SC Ganguly,Shoaib Akhtar,0,0,null,0,0,null,null
8,1.1,SC Ganguly,SR Tendulkar,Umar Gul,0,0,null,0,0,null,null
9,1.2,SC Ganguly,SR Tendulkar,Umar Gul,0,4,byes ,4,0,null,null
10,1.3,SC Ganguly,SR Tendulkar,Umar Gul,0,0,null,0,0,null,null
11,1.4,SC Ganguly,SR Tendulkar,Umar Gul,1,0,null,1,0,null,null
12,1.5,SR Tendulkar,SC Ganguly,Umar Gul,4,0,null,4,0,null,null
13,1.6,SR Tendulkar,SC Ganguly,Umar Gul,4,0,null,4,0,null,null
14,2.1,SC Ganguly,SR Tendulkar,Shoaib Akhtar,4,0,null,4,0,null,null
15,2.2,SC Ganguly,SR Tendulkar,Shoaib Akhtar,1,0,null,1,0,null,null
16,2.3,SR Tendulkar,SC Ganguly,Shoaib Akhtar,4,0,null,4,0,null,null
17,2.4,SR Tendulkar,SC Ganguly,Shoaib Akhtar,0,0,null,0,0,null,null
18,2.5,SR Tendulkar,SC Ganguly,Shoaib Akhtar,0,0,null,0,0,null,null
19,2.6,SR Tendulkar,SC Ganguly,Shoaib Akhtar,0,0,null,0,0,null,null
20,3.1,SC Ganguly,SR Tendulkar,Umar Gul,0,0,null,0,0,null,null
21,3.2,SC Ganguly,SR Tendulkar,Umar Gul,2,0,null,2,0,null,null
22,3.3,SC Ganguly,SR Tendulkar,Umar Gul,4,0,null,4,0,null,null
23,3.4,SC Ganguly,SR Tendulkar,Umar Gul,0,0,null,0,0,null,null
24,3.5,SC Ganguly,SR Tendulkar,Umar Gul,0,0,null,0,0,null,null
25,3.6,SC Ganguly,SR Tendulkar,Umar Gul,0,0,null,0,0,null,null
26,4.1,SR Tendulkar,SC Ganguly,Shoaib Akhtar,1,0,null,1,0,null,null
27,4.2,SC Ganguly,SR Tendulkar,Shoaib Akhtar,0,0,null,0,0,null,null
28,4.3,SC Ganguly,SR Tendulkar,Shoaib Akhtar,0,0,null,0,0,null,null
29,4.4,SC Ganguly,SR Tendulkar,Shoaib Akhtar,0,1,wides ,1,0,null,null
30,4.5,SC Ganguly,SR Tendulkar,Shoaib Akhtar,0,2,byes ,2,0,null,null
31,4.6,SC Ganguly,SR Tendulkar,Shoaib Akhtar,0,0,null,0,0,null,null
32,4.7,SC Ganguly,SR Tendulkar,Shoaib Akhtar,1,0,null,1,0,null,null
33,5.1,SC Ganguly,SR Tendulkar,Umar Gul,0,0,null,0,0,null,null
