,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,AC Gilchrist,ML Hayden,PT Collins,0,0,null,0,0,null,null
1,0.2,AC Gilchrist,ML Hayden,PT Collins,1,0,null,1,0,null,null
2,0.3,ML Hayden,AC Gilchrist,PT Collins,0,0,null,0,0,null,null
3,0.4,ML Hayden,AC Gilchrist,PT Collins,0,0,null,0,0,null,null
4,0.5,ML Hayden,AC Gilchrist,PT Collins,0,0,null,0,0,null,null
5,0.6,ML Hayden,AC Gilchrist,PT Collins,3,0,null,3,0,null,null
6,1.1,ML Hayden,AC Gilchrist,IDR Bradshaw,0,0,null,0,0,null,null
7,1.2,ML Hayden,AC Gilchrist,IDR Bradshaw,0,0,null,0,0,null,null
8,1.3,ML Hayden,AC Gilchrist,IDR Bradshaw,0,0,null,0,0,null,null
9,1.4,ML Hayden,AC Gilchrist,IDR Bradshaw,0,0,null,0,0,null,null
10,1.5,ML Hayden,AC Gilchrist,IDR Bradshaw,0,0,null,0,0,null,null
11,1.6,ML Hayden,AC Gilchrist,IDR Bradshaw,2,0,null,2,0,null,null
12,2.1,ML Hayden,AC Gilchrist,PT Collins,0,0,null,0,0,null,null
13,2.2,ML Hayden,AC Gilchrist,PT Collins,0,0,null,0,0,null,null
14,2.3,ML Hayden,AC Gilchrist,PT Collins,1,0,null,1,0,null,null
15,2.4,AC Gilchrist,ML Hayden,PT Collins,1,0,null,1,0,null,null
16,2.5,ML Hayden,AC Gilchrist,PT Collins,0,0,null,0,1,ML Hayden,caught
17,2.6,RT Ponting,AC Gilchrist,PT Collins,0,0,null,0,0,null,null
18,3.1,AC Gilchrist,RT Ponting,IDR Bradshaw,0,0,null,0,0,null,null
19,3.2,AC Gilchrist,RT Ponting,IDR Bradshaw,0,0,null,0,0,null,null
20,3.3,AC Gilchrist,RT Ponting,IDR Bradshaw,4,0,null,4,0,null,null
21,3.4,AC Gilchrist,RT Ponting,IDR Bradshaw,0,0,null,0,0,null,null
