,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
126,20.4,Mominul Haque,Nasir Hossain,Mohammad Nabi,0,0,null,0,0,null,null
127,20.5,Mominul Haque,Nasir Hossain,Mohammad Nabi,0,0,null,0,0,null,null
128,20.6,Mominul Haque,Nasir Hossain,Mohammad Nabi,1,0,null,1,0,null,null
129,21.1,Mominul Haque,Nasir Hossain,Amir Hamza,1,0,null,1,0,null,null
130,21.2,Nasir Hossain,Mominul Haque,Amir Hamza,0,0,null,0,0,null,null
131,21.3,Nasir Hossain,Mominul Haque,Amir Hamza,0,0,null,0,0,null,null
132,21.4,Nasir Hossain,Mominul Haque,Amir Hamza,1,0,null,1,0,null,null
133,21.5,Mominul Haque,Nasir Hossain,Amir Hamza,0,0,null,0,0,null,null
134,21.6,Mominul Haque,Nasir Hossain,Amir Hamza,1,0,null,1,0,null,null
135,22.1,Mominul Haque,Nasir Hossain,Samiullah Shenwari,1,0,null,1,0,null,null
136,22.2,Nasir Hossain,Mominul Haque,Samiullah Shenwari,2,0,null,2,0,null,null
137,22.3,Nasir Hossain,Mominul Haque,Samiullah Shenwari,0,0,null,0,0,null,null
