,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,SR Watson,BJ Haddin,H Osinde,0,0,null,0,0,null,null
1,0.2,SR Watson,BJ Haddin,H Osinde,0,0,null,0,0,null,null
2,0.3,SR Watson,BJ Haddin,H Osinde,0,0,null,0,0,null,null
3,0.4,SR Watson,BJ Haddin,H Osinde,1,0,null,1,0,null,null
4,0.5,BJ Haddin,SR Watson,H Osinde,0,0,null,0,0,null,null
5,0.6,BJ Haddin,SR Watson,H Osinde,0,0,null,0,0,null,null
6,1.1,SR Watson,BJ Haddin,HS Baidwan,0,0,null,0,0,null,null
7,1.2,SR Watson,BJ Haddin,HS Baidwan,1,0,null,1,0,null,null
8,1.3,BJ Haddin,SR Watson,HS Baidwan,1,0,null,1,0,null,null
9,1.4,SR Watson,BJ Haddin,HS Baidwan,0,0,null,0,0,null,null
10,1.5,SR Watson,BJ Haddin,HS Baidwan,2,0,null,2,0,null,null
11,1.6,SR Watson,BJ Haddin,HS Baidwan,0,0,null,0,0,null,null
12,2.1,BJ Haddin,SR Watson,H Osinde,0,0,null,0,0,null,null
13,2.2,BJ Haddin,SR Watson,H Osinde,0,0,null,0,0,null,null
14,2.3,BJ Haddin,SR Watson,H Osinde,4,0,null,4,0,null,null
15,2.4,BJ Haddin,SR Watson,H Osinde,0,0,null,0,0,null,null
16,2.5,BJ Haddin,SR Watson,H Osinde,1,0,null,1,0,null,null
17,2.6,SR Watson,BJ Haddin,H Osinde,0,0,null,0,0,null,null
18,3.1,BJ Haddin,SR Watson,HS Baidwan,4,0,null,4,0,null,null
19,3.2,BJ Haddin,SR Watson,HS Baidwan,0,0,null,0,0,null,null
20,3.3,BJ Haddin,SR Watson,HS Baidwan,0,0,null,0,0,null,null
21,3.4,BJ Haddin,SR Watson,HS Baidwan,4,0,null,4,0,null,null
22,3.5,BJ Haddin,SR Watson,HS Baidwan,0,0,null,0,0,null,null
23,3.6,BJ Haddin,SR Watson,HS Baidwan,1,0,null,1,0,null,null
24,4.1,BJ Haddin,SR Watson,H Osinde,0,0,null,0,0,null,null
25,4.2,BJ Haddin,SR Watson,H Osinde,0,0,null,0,0,null,null
26,4.3,BJ Haddin,SR Watson,H Osinde,0,0,null,0,0,null,null
27,4.4,BJ Haddin,SR Watson,H Osinde,0,0,null,0,0,null,null
28,4.5,BJ Haddin,SR Watson,H Osinde,0,0,null,0,0,null,null
29,4.6,BJ Haddin,SR Watson,H Osinde,4,0,null,4,0,null,null
30,5.1,SR Watson,BJ Haddin,HS Baidwan,0,0,null,0,0,null,null
31,5.2,SR Watson,BJ Haddin,HS Baidwan,0,0,null,0,0,null,null
32,5.3,SR Watson,BJ Haddin,HS Baidwan,0,0,null,0,0,null,null
33,5.4,SR Watson,BJ Haddin,HS Baidwan,4,0,null,4,0,null,null
34,5.5,SR Watson,BJ Haddin,HS Baidwan,1,0,null,1,0,null,null
35,5.6,BJ Haddin,SR Watson,HS Baidwan,0,0,null,0,0,null,null
36,6.1,SR Watson,BJ Haddin,H Osinde,0,0,null,0,0,null,null
37,6.2,SR Watson,BJ Haddin,H Osinde,1,0,null,1,0,null,null
38,6.3,BJ Haddin,SR Watson,H Osinde,0,0,null,0,0,null,null
39,6.4,BJ Haddin,SR Watson,H Osinde,4,0,null,4,0,null,null
40,6.5,BJ Haddin,SR Watson,H Osinde,0,0,null,0,0,null,null
41,6.6,BJ Haddin,SR Watson,H Osinde,0,0,null,0,0,null,null
42,7.1,SR Watson,BJ Haddin,HS Baidwan,0,0,null,0,0,null,null
43,7.2,SR Watson,BJ Haddin,HS Baidwan,4,0,null,4,0,null,null
44,7.3,SR Watson,BJ Haddin,HS Baidwan,1,0,null,1,0,null,null
45,7.4,BJ Haddin,SR Watson,HS Baidwan,0,0,null,0,0,null,null
46,7.5,BJ Haddin,SR Watson,HS Baidwan,0,0,null,0,0,null,null
47,7.6,BJ Haddin,SR Watson,HS Baidwan,0,0,null,0,0,null,null
48,8.1,SR Watson,BJ Haddin,H Osinde,2,0,null,2,0,null,null
49,8.2,SR Watson,BJ Haddin,H Osinde,0,0,null,0,0,null,null
50,8.3,SR Watson,BJ Haddin,H Osinde,0,0,null,0,0,null,null
51,8.4,SR Watson,BJ Haddin,H Osinde,1,0,null,1,0,null,null
52,8.5,BJ Haddin,SR Watson,H Osinde,0,0,null,0,0,null,null
53,8.6,BJ Haddin,SR Watson,H Osinde,0,0,null,0,0,null,null
54,9.1,SR Watson,BJ Haddin,HS Baidwan,0,0,null,0,0,null,null
