,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,AJ Strauss,RS Bopara,B Lee,0,0,null,0,0,null,null
1,0.2,AJ Strauss,RS Bopara,B Lee,0,0,null,0,0,null,null
2,0.3,AJ Strauss,RS Bopara,B Lee,0,0,null,0,0,null,null
3,0.4,AJ Strauss,RS Bopara,B Lee,0,0,null,0,0,null,null
4,0.5,AJ Strauss,RS Bopara,B Lee,2,0,null,2,0,null,null
5,0.6,AJ Strauss,RS Bopara,B Lee,0,0,null,0,0,null,null
6,1.1,RS Bopara,AJ Strauss,NW Bracken,0,0,null,0,0,null,null
7,1.2,RS Bopara,AJ Strauss,NW Bracken,4,0,null,4,0,null,null
8,1.3,RS Bopara,AJ Strauss,NW Bracken,0,0,null,0,0,null,null
9,1.4,RS Bopara,AJ Strauss,NW Bracken,0,0,null,0,0,null,null
10,1.5,RS Bopara,AJ Strauss,NW Bracken,0,0,null,0,0,null,null
11,1.6,RS Bopara,AJ Strauss,NW Bracken,0,0,null,0,0,null,null
12,2.1,AJ Strauss,RS Bopara,B Lee,0,0,null,0,0,null,null
13,2.2,AJ Strauss,RS Bopara,B Lee,1,1,noballs ,2,0,null,null
14,2.3,RS Bopara,AJ Strauss,B Lee,0,0,null,0,0,null,null
15,2.4,RS Bopara,AJ Strauss,B Lee,0,0,null,0,0,null,null
16,2.5,RS Bopara,AJ Strauss,B Lee,0,0,null,0,0,null,null
17,2.6,RS Bopara,AJ Strauss,B Lee,0,1,wides ,1,0,null,null
18,2.7,RS Bopara,AJ Strauss,B Lee,1,1,noballs ,2,0,null,null
19,2.8,AJ Strauss,RS Bopara,B Lee,0,1,wides ,1,0,null,null
20,2.9,AJ Strauss,RS Bopara,B Lee,4,0,null,4,0,null,null
21,2.10,AJ Strauss,RS Bopara,B Lee,0,0,null,0,0,null,null
22,3.1,RS Bopara,AJ Strauss,NW Bracken,0,0,null,0,0,null,null
23,3.2,RS Bopara,AJ Strauss,NW Bracken,1,0,null,1,0,null,null
24,3.3,AJ Strauss,RS Bopara,NW Bracken,1,0,null,1,0,null,null
25,3.4,RS Bopara,AJ Strauss,NW Bracken,0,0,null,0,0,null,null
26,3.5,RS Bopara,AJ Strauss,NW Bracken,0,0,null,0,0,null,null
27,3.6,RS Bopara,AJ Strauss,NW Bracken,0,0,null,0,0,null,null
28,4.1,AJ Strauss,RS Bopara,B Lee,0,0,null,0,0,null,null
29,4.2,AJ Strauss,RS Bopara,B Lee,4,0,null,4,0,null,null
30,4.3,AJ Strauss,RS Bopara,B Lee,0,0,null,0,1,AJ Strauss,caught
31,4.4,MJ Prior,RS Bopara,B Lee,0,0,null,0,0,null,null
32,4.5,MJ Prior,RS Bopara,B Lee,1,0,null,1,0,null,null
33,4.6,RS Bopara,MJ Prior,B Lee,0,0,null,0,0,null,null
34,5.1,MJ Prior,RS Bopara,NW Bracken,1,0,null,1,0,null,null
35,5.2,RS Bopara,MJ Prior,NW Bracken,4,0,null,4,0,null,null
36,5.3,RS Bopara,MJ Prior,NW Bracken,1,0,null,1,0,null,null
