,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,Noor Ali Zadran,Usman Ghani,T Panyangara,0,0,null,0,0,null,null
1,0.2,Noor Ali Zadran,Usman Ghani,T Panyangara,0,0,null,0,0,null,null
2,0.3,Noor Ali Zadran,Usman Ghani,T Panyangara,0,0,null,0,0,null,null
3,0.4,Noor Ali Zadran,Usman Ghani,T Panyangara,0,0,null,0,0,null,null
4,0.5,Noor Ali Zadran,Usman Ghani,T Panyangara,0,0,null,0,0,null,null
5,0.6,Noor Ali Zadran,Usman Ghani,T Panyangara,0,0,null,0,0,null,null
6,1.1,Usman Ghani,Noor Ali Zadran,DT Tiripano,0,0,null,0,0,null,null
7,1.2,Usman Ghani,Noor Ali Zadran,DT Tiripano,4,0,null,4,0,null,null
8,1.3,Usman Ghani,Noor Ali Zadran,DT Tiripano,0,0,null,0,0,null,null
9,1.4,Usman Ghani,Noor Ali Zadran,DT Tiripano,0,0,null,0,0,null,null
