,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,MH Cross,KJ Coetzer,Kaleemullah,2,0,null,2,0,null,null
1,0.2,MH Cross,KJ Coetzer,Kaleemullah,1,0,null,1,0,null,null
2,0.3,KJ Coetzer,MH Cross,Kaleemullah,0,0,null,0,0,null,null
3,0.4,KJ Coetzer,MH Cross,Kaleemullah,0,0,null,0,0,null,null
4,0.5,KJ Coetzer,MH Cross,Kaleemullah,1,0,null,1,0,null,null
5,0.6,MH Cross,KJ Coetzer,Kaleemullah,0,0,null,0,0,null,null
6,1.1,KJ Coetzer,MH Cross,Fayyaz Butt,3,0,null,3,0,null,null
7,1.2,MH Cross,KJ Coetzer,Fayyaz Butt,1,0,null,1,0,null,null
8,1.3,KJ Coetzer,MH Cross,Fayyaz Butt,1,0,null,1,0,null,null
9,1.4,MH Cross,KJ Coetzer,Fayyaz Butt,2,0,null,2,0,null,null
10,1.5,MH Cross,KJ Coetzer,Fayyaz Butt,0,0,null,0,0,null,null
11,1.6,MH Cross,KJ Coetzer,Fayyaz Butt,0,0,null,0,0,null,null
12,2.1,KJ Coetzer,MH Cross,Kaleemullah,0,0,null,0,0,null,null
13,2.2,KJ Coetzer,MH Cross,Kaleemullah,2,0,null,2,0,null,null
14,2.3,KJ Coetzer,MH Cross,Kaleemullah,0,0,null,0,0,null,null
15,2.4,KJ Coetzer,MH Cross,Kaleemullah,0,0,null,0,0,null,null
16,2.5,KJ Coetzer,MH Cross,Kaleemullah,0,0,null,0,0,null,null
17,2.6,KJ Coetzer,MH Cross,Kaleemullah,0,0,null,0,0,null,null
18,3.1,MH Cross,KJ Coetzer,Fayyaz Butt,0,0,null,0,0,null,null
19,3.2,MH Cross,KJ Coetzer,Fayyaz Butt,0,0,null,0,0,null,null
20,3.3,MH Cross,KJ Coetzer,Fayyaz Butt,4,0,null,4,0,null,null
21,3.4,MH Cross,KJ Coetzer,Fayyaz Butt,0,0,null,0,0,null,null
22,3.5,MH Cross,KJ Coetzer,Fayyaz Butt,1,0,null,1,0,null,null
23,3.6,KJ Coetzer,MH Cross,Fayyaz Butt,0,0,null,0,0,null,null
24,4.1,MH Cross,KJ Coetzer,Kaleemullah,0,0,null,0,0,null,null
25,4.2,MH Cross,KJ Coetzer,Kaleemullah,0,0,null,0,0,null,null
26,4.3,MH Cross,KJ Coetzer,Kaleemullah,0,0,null,0,0,null,null
27,4.4,MH Cross,KJ Coetzer,Kaleemullah,0,0,null,0,0,null,null
28,4.5,MH Cross,KJ Coetzer,Kaleemullah,0,0,null,0,0,null,null
29,4.6,MH Cross,KJ Coetzer,Kaleemullah,0,0,null,0,0,null,null
30,5.1,KJ Coetzer,MH Cross,Mohammad Nadeem,0,0,null,0,0,null,null
31,5.2,KJ Coetzer,MH Cross,Mohammad Nadeem,1,0,null,1,0,null,null
32,5.3,MH Cross,KJ Coetzer,Mohammad Nadeem,0,0,null,0,0,null,null
33,5.4,MH Cross,KJ Coetzer,Mohammad Nadeem,0,0,null,0,0,null,null
34,5.5,MH Cross,KJ Coetzer,Mohammad Nadeem,0,0,null,0,0,null,null
35,5.6,MH Cross,KJ Coetzer,Mohammad Nadeem,0,0,null,0,0,null,null
36,6.1,KJ Coetzer,MH Cross,Kaleemullah,4,0,null,4,0,null,null
37,6.2,KJ Coetzer,MH Cross,Kaleemullah,0,0,null,0,0,null,null
38,6.3,KJ Coetzer,MH Cross,Kaleemullah,4,0,null,4,0,null,null
39,6.4,KJ Coetzer,MH Cross,Kaleemullah,3,0,null,3,0,null,null
40,6.5,MH Cross,KJ Coetzer,Kaleemullah,1,0,null,1,0,null,null
41,6.6,KJ Coetzer,MH Cross,Kaleemullah,0,0,null,0,0,null,null
42,7.1,MH Cross,KJ Coetzer,Mohammad Nadeem,1,0,null,1,0,null,null
43,7.2,KJ Coetzer,MH Cross,Mohammad Nadeem,0,0,null,0,0,null,null
44,7.3,KJ Coetzer,MH Cross,Mohammad Nadeem,6,0,null,6,0,null,null
45,7.4,KJ Coetzer,MH Cross,Mohammad Nadeem,4,0,null,4,0,null,null
46,7.5,KJ Coetzer,MH Cross,Mohammad Nadeem,0,0,null,0,0,null,null
47,7.6,KJ Coetzer,MH Cross,Mohammad Nadeem,0,0,null,0,0,null,null
48,8.1,MH Cross,KJ Coetzer,Zeeshan Maqsood,0,0,null,0,0,null,null
49,8.2,MH Cross,KJ Coetzer,Zeeshan Maqsood,0,0,null,0,0,null,null
50,8.3,MH Cross,KJ Coetzer,Zeeshan Maqsood,0,0,null,0,0,null,null
51,8.4,MH Cross,KJ Coetzer,Zeeshan Maqsood,0,0,null,0,0,null,null
52,8.5,MH Cross,KJ Coetzer,Zeeshan Maqsood,1,0,null,1,0,null,null
53,8.6,KJ Coetzer,MH Cross,Zeeshan Maqsood,0,0,null,0,0,null,null
54,9.1,MH Cross,KJ Coetzer,Mohammad Nadeem,4,0,null,4,0,null,null
55,9.2,MH Cross,KJ Coetzer,Mohammad Nadeem,6,0,null,6,0,null,null
56,9.3,MH Cross,KJ Coetzer,Mohammad Nadeem,0,0,null,0,0,null,null
57,9.4,MH Cross,KJ Coetzer,Mohammad Nadeem,1,0,null,1,0,null,null
58,9.5,KJ Coetzer,MH Cross,Mohammad Nadeem,0,0,null,0,0,null,null
59,9.6,KJ Coetzer,MH Cross,Mohammad Nadeem,0,0,null,0,0,null,null
60,10.1,MH Cross,KJ Coetzer,Zeeshan Maqsood,1,0,null,1,0,null,null
61,10.2,KJ Coetzer,MH Cross,Zeeshan Maqsood,1,0,null,1,0,null,null
62,10.3,MH Cross,KJ Coetzer,Zeeshan Maqsood,1,0,null,1,0,null,null
63,10.4,KJ Coetzer,MH Cross,Zeeshan Maqsood,1,0,null,1,0,null,null
64,10.5,MH Cross,KJ Coetzer,Zeeshan Maqsood,1,0,null,1,0,null,null
65,10.6,KJ Coetzer,MH Cross,Zeeshan Maqsood,2,0,null,2,0,null,null
66,11.1,MH Cross,KJ Coetzer,Aamir Kaleem,1,0,null,1,0,null,null
67,11.2,KJ Coetzer,MH Cross,Aamir Kaleem,0,0,null,0,0,null,null
68,11.3,KJ Coetzer,MH Cross,Aamir Kaleem,0,0,null,0,0,null,null
69,11.4,KJ Coetzer,MH Cross,Aamir Kaleem,0,0,null,0,0,null,null
70,11.5,KJ Coetzer,MH Cross,Aamir Kaleem,1,0,null,1,0,null,null
71,11.6,MH Cross,KJ Coetzer,Aamir Kaleem,1,0,null,1,0,null,null
72,12.1,MH Cross,KJ Coetzer,Zeeshan Maqsood,1,0,null,1,0,null,null
73,12.2,KJ Coetzer,MH Cross,Zeeshan Maqsood,0,0,null,0,0,null,null
74,12.3,KJ Coetzer,MH Cross,Zeeshan Maqsood,1,0,null,1,0,null,null
75,12.4,MH Cross,KJ Coetzer,Zeeshan Maqsood,0,0,null,0,0,null,null
76,12.5,MH Cross,KJ Coetzer,Zeeshan Maqsood,1,0,null,1,0,null,null
77,12.6,KJ Coetzer,MH Cross,Zeeshan Maqsood,1,0,null,1,0,null,null
78,13.1,KJ Coetzer,MH Cross,Aamir Kaleem,0,0,null,0,0,null,null
79,13.2,KJ Coetzer,MH Cross,Aamir Kaleem,1,0,null,1,0,null,null
80,13.3,MH Cross,KJ Coetzer,Aamir Kaleem,1,0,null,1,0,null,null
81,13.4,KJ Coetzer,MH Cross,Aamir Kaleem,1,0,null,1,0,null,null
82,13.5,MH Cross,KJ Coetzer,Aamir Kaleem,0,0,null,0,1,MH Cross,caught
83,13.6,CS MacLeod,KJ Coetzer,Aamir Kaleem,2,0,null,2,0,null,null
84,14.1,KJ Coetzer,CS MacLeod,Zeeshan Maqsood,0,0,null,0,0,null,null
85,14.2,KJ Coetzer,CS MacLeod,Zeeshan Maqsood,0,0,null,0,0,null,null
86,14.3,KJ Coetzer,CS MacLeod,Zeeshan Maqsood,1,0,null,1,0,null,null
87,14.4,CS MacLeod,KJ Coetzer,Zeeshan Maqsood,1,0,null,1,0,null,null
88,14.5,KJ Coetzer,CS MacLeod,Zeeshan Maqsood,1,0,null,1,0,null,null
89,14.6,CS MacLeod,KJ Coetzer,Zeeshan Maqsood,0,0,null,0,1,CS MacLeod,bowled
90,15.1,KJ Coetzer,RD Berrington,Aamir Kaleem,0,0,null,0,0,null,null
91,15.2,KJ Coetzer,RD Berrington,Aamir Kaleem,0,0,null,0,0,null,null
92,15.3,KJ Coetzer,RD Berrington,Aamir Kaleem,1,0,null,1,0,null,null
93,15.4,RD Berrington,KJ Coetzer,Aamir Kaleem,0,0,null,0,0,null,null
94,15.5,RD Berrington,KJ Coetzer,Aamir Kaleem,0,0,null,0,0,null,null
95,15.6,RD Berrington,KJ Coetzer,Aamir Kaleem,0,0,null,0,0,null,null
96,16.1,KJ Coetzer,RD Berrington,Zeeshan Maqsood,0,0,null,0,0,null,null
97,16.2,KJ Coetzer,RD Berrington,Zeeshan Maqsood,1,0,null,1,0,null,null
98,16.3,RD Berrington,KJ Coetzer,Zeeshan Maqsood,0,0,null,0,0,null,null
99,16.4,RD Berrington,KJ Coetzer,Zeeshan Maqsood,0,0,null,0,0,null,null
100,16.5,RD Berrington,KJ Coetzer,Zeeshan Maqsood,2,0,null,2,0,null,null
101,16.6,RD Berrington,KJ Coetzer,Zeeshan Maqsood,1,0,null,1,0,null,null
102,17.1,RD Berrington,KJ Coetzer,Aamir Kaleem,1,0,null,1,0,null,null
103,17.2,KJ Coetzer,RD Berrington,Aamir Kaleem,0,0,null,0,0,null,null
104,17.3,KJ Coetzer,RD Berrington,Aamir Kaleem,0,0,null,0,0,null,null
105,17.4,KJ Coetzer,RD Berrington,Aamir Kaleem,1,0,null,1,0,null,null
106,17.5,RD Berrington,KJ Coetzer,Aamir Kaleem,0,0,null,0,0,null,null
107,17.6,RD Berrington,KJ Coetzer,Aamir Kaleem,1,0,null,1,0,null,null
108,18.1,RD Berrington,KJ Coetzer,Khawar Ali,0,0,null,0,0,null,null
109,18.2,RD Berrington,KJ Coetzer,Khawar Ali,1,0,null,1,0,null,null
110,18.3,KJ Coetzer,RD Berrington,Khawar Ali,2,0,null,2,0,null,null
111,18.4,KJ Coetzer,RD Berrington,Khawar Ali,0,0,null,0,0,null,null
112,18.5,KJ Coetzer,RD Berrington,Khawar Ali,0,0,null,0,0,null,null
113,18.6,KJ Coetzer,RD Berrington,Khawar Ali,0,0,null,0,0,null,null
114,19.1,RD Berrington,KJ Coetzer,Aamir Kaleem,0,0,null,0,0,null,null
115,19.2,RD Berrington,KJ Coetzer,Aamir Kaleem,0,0,null,0,0,null,null
116,19.3,RD Berrington,KJ Coetzer,Aamir Kaleem,1,0,null,1,0,null,null
117,19.4,KJ Coetzer,RD Berrington,Aamir Kaleem,0,0,null,0,0,null,null
118,19.5,KJ Coetzer,RD Berrington,Aamir Kaleem,0,0,null,0,0,null,null
119,19.6,KJ Coetzer,RD Berrington,Aamir Kaleem,4,0,null,4,0,null,null
120,20.1,RD Berrington,KJ Coetzer,Khawar Ali,1,0,null,1,0,null,null
