,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,CH Gayle,DM Richards,DW Steyn,0,0,null,0,0,null,null
1,0.2,CH Gayle,DM Richards,DW Steyn,2,0,null,2,0,null,null
2,0.3,CH Gayle,DM Richards,DW Steyn,0,0,null,0,0,null,null
3,0.4,CH Gayle,DM Richards,DW Steyn,0,0,null,0,0,null,null
4,0.5,CH Gayle,DM Richards,DW Steyn,1,0,null,1,0,null,null
5,0.6,DM Richards,CH Gayle,DW Steyn,0,0,null,0,0,null,null
6,1.1,CH Gayle,DM Richards,LL Tsotsobe,0,0,null,0,0,null,null
7,1.2,CH Gayle,DM Richards,LL Tsotsobe,0,0,null,0,0,null,null
8,1.3,CH Gayle,DM Richards,LL Tsotsobe,0,0,null,0,0,null,null
9,1.4,CH Gayle,DM Richards,LL Tsotsobe,0,0,null,0,0,null,null
10,1.5,CH Gayle,DM Richards,LL Tsotsobe,0,0,null,0,0,null,null
11,1.6,CH Gayle,DM Richards,LL Tsotsobe,0,0,null,0,0,null,null
12,2.1,DM Richards,CH Gayle,DW Steyn,0,0,null,0,0,null,null
13,2.2,DM Richards,CH Gayle,DW Steyn,1,0,null,1,0,null,null
14,2.3,CH Gayle,DM Richards,DW Steyn,0,0,null,0,0,null,null
15,2.4,CH Gayle,DM Richards,DW Steyn,2,0,null,2,0,null,null
16,2.5,CH Gayle,DM Richards,DW Steyn,0,0,null,0,0,null,null
17,2.6,CH Gayle,DM Richards,DW Steyn,0,0,null,0,0,null,null
18,3.1,DM Richards,CH Gayle,LL Tsotsobe,0,0,null,0,0,null,null
19,3.2,DM Richards,CH Gayle,LL Tsotsobe,0,0,null,0,0,null,null
20,3.3,DM Richards,CH Gayle,LL Tsotsobe,4,0,null,4,0,null,null
21,3.4,DM Richards,CH Gayle,LL Tsotsobe,0,0,null,0,0,null,null
22,3.5,DM Richards,CH Gayle,LL Tsotsobe,0,0,null,0,0,null,null
23,3.6,DM Richards,CH Gayle,LL Tsotsobe,0,0,null,0,0,null,null
24,4.1,CH Gayle,DM Richards,DW Steyn,4,0,null,4,0,null,null
25,4.2,CH Gayle,DM Richards,DW Steyn,4,0,null,4,0,null,null
26,4.3,CH Gayle,DM Richards,DW Steyn,1,0,null,1,0,null,null
27,4.4,DM Richards,CH Gayle,DW Steyn,0,0,null,0,0,null,null
28,4.5,DM Richards,CH Gayle,DW Steyn,0,0,null,0,0,null,null
29,4.6,DM Richards,CH Gayle,DW Steyn,0,0,null,0,0,null,null
30,5.1,CH Gayle,DM Richards,LL Tsotsobe,0,0,null,0,0,null,null
31,5.2,CH Gayle,DM Richards,LL Tsotsobe,0,0,null,0,0,null,null
32,5.3,CH Gayle,DM Richards,LL Tsotsobe,0,0,null,0,0,null,null
33,5.4,CH Gayle,DM Richards,LL Tsotsobe,2,0,null,2,0,null,null
34,5.5,CH Gayle,DM Richards,LL Tsotsobe,0,0,null,0,0,null,null
35,5.6,CH Gayle,DM Richards,LL Tsotsobe,0,0,null,0,0,null,null
