,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,N Dickwella,MD Gunathilaka,B Kumar,0,0,null,0,0,null,null
1,0.2,N Dickwella,MD Gunathilaka,B Kumar,0,0,null,0,0,null,null
2,0.3,N Dickwella,MD Gunathilaka,B Kumar,2,0,null,2,0,null,null
3,0.4,N Dickwella,MD Gunathilaka,B Kumar,0,0,null,0,0,null,null
4,0.5,N Dickwella,MD Gunathilaka,B Kumar,0,0,null,0,0,null,null
5,0.6,N Dickwella,MD Gunathilaka,B Kumar,0,0,null,0,0,null,null
6,1.1,MD Gunathilaka,N Dickwella,UT Yadav,0,0,null,0,0,null,null
7,1.2,MD Gunathilaka,N Dickwella,UT Yadav,1,0,null,1,0,null,null
8,1.3,N Dickwella,MD Gunathilaka,UT Yadav,0,0,null,0,0,null,null
9,1.4,N Dickwella,MD Gunathilaka,UT Yadav,1,0,null,1,0,null,null
10,1.5,MD Gunathilaka,N Dickwella,UT Yadav,0,0,null,0,0,null,null
11,1.6,MD Gunathilaka,N Dickwella,UT Yadav,0,0,null,0,0,null,null
12,2.1,N Dickwella,MD Gunathilaka,B Kumar,1,0,null,1,0,null,null
13,2.2,MD Gunathilaka,N Dickwella,B Kumar,0,0,null,0,0,null,null
14,2.3,MD Gunathilaka,N Dickwella,B Kumar,0,0,null,0,0,null,null
15,2.4,MD Gunathilaka,N Dickwella,B Kumar,1,0,null,1,0,null,null
16,2.5,N Dickwella,MD Gunathilaka,B Kumar,1,0,null,1,0,null,null
17,2.6,MD Gunathilaka,N Dickwella,B Kumar,0,0,null,0,0,null,null
18,3.1,N Dickwella,MD Gunathilaka,UT Yadav,0,0,null,0,0,null,null
19,3.2,N Dickwella,MD Gunathilaka,UT Yadav,0,1,wides ,1,0,null,null
20,3.3,N Dickwella,MD Gunathilaka,UT Yadav,1,0,null,1,0,null,null
21,3.4,MD Gunathilaka,N Dickwella,UT Yadav,1,0,null,1,0,null,null
22,3.5,N Dickwella,MD Gunathilaka,UT Yadav,0,0,null,0,0,null,null
23,3.6,N Dickwella,MD Gunathilaka,UT Yadav,1,0,null,1,0,null,null
24,3.7,MD Gunathilaka,N Dickwella,UT Yadav,0,0,null,0,0,null,null
25,4.1,N Dickwella,MD Gunathilaka,B Kumar,0,0,null,0,0,null,null
26,4.2,N Dickwella,MD Gunathilaka,B Kumar,0,0,null,0,0,null,null
27,4.3,N Dickwella,MD Gunathilaka,B Kumar,0,0,null,0,0,null,null
28,4.4,N Dickwella,MD Gunathilaka,B Kumar,0,0,null,0,1,N Dickwella,caught
29,4.5,MD Gunathilaka,BKG Mendis,B Kumar,0,0,null,0,0,null,null
30,4.6,MD Gunathilaka,BKG Mendis,B Kumar,4,0,null,4,0,null,null
31,5.1,BKG Mendis,MD Gunathilaka,UT Yadav,0,0,null,0,0,null,null
32,5.2,BKG Mendis,MD Gunathilaka,UT Yadav,0,0,null,0,0,null,null
33,5.3,BKG Mendis,MD Gunathilaka,UT Yadav,0,0,null,0,0,null,null
34,5.4,BKG Mendis,MD Gunathilaka,UT Yadav,1,0,null,1,0,null,null
35,5.5,MD Gunathilaka,BKG Mendis,UT Yadav,1,0,null,1,0,null,null
36,5.6,BKG Mendis,MD Gunathilaka,UT Yadav,0,0,null,0,0,null,null
37,6.1,MD Gunathilaka,BKG Mendis,B Kumar,1,0,null,1,0,null,null
38,6.2,BKG Mendis,MD Gunathilaka,B Kumar,1,0,null,1,0,null,null
39,6.3,MD Gunathilaka,BKG Mendis,B Kumar,1,0,null,1,0,null,null
40,6.4,BKG Mendis,MD Gunathilaka,B Kumar,0,0,null,0,0,null,null
41,6.5,BKG Mendis,MD Gunathilaka,B Kumar,0,0,null,0,0,null,null
42,6.6,BKG Mendis,MD Gunathilaka,B Kumar,2,0,null,2,0,null,null
43,7.1,MD Gunathilaka,BKG Mendis,UT Yadav,6,0,null,6,0,null,null
44,7.2,MD Gunathilaka,BKG Mendis,UT Yadav,2,0,null,2,0,null,null
45,7.3,MD Gunathilaka,BKG Mendis,UT Yadav,4,0,null,4,0,null,null
46,7.4,MD Gunathilaka,BKG Mendis,UT Yadav,0,0,null,0,0,null,null
47,7.5,MD Gunathilaka,BKG Mendis,UT Yadav,0,0,null,0,0,null,null
48,7.6,MD Gunathilaka,BKG Mendis,UT Yadav,0,0,null,0,0,null,null
49,8.1,BKG Mendis,MD Gunathilaka,B Kumar,0,0,null,0,0,null,null
50,8.2,BKG Mendis,MD Gunathilaka,B Kumar,4,0,null,4,0,null,null
51,8.3,BKG Mendis,MD Gunathilaka,B Kumar,0,0,null,0,0,null,null
52,8.4,BKG Mendis,MD Gunathilaka,B Kumar,0,0,null,0,0,null,null
53,8.5,BKG Mendis,MD Gunathilaka,B Kumar,0,0,null,0,0,null,null
54,8.6,BKG Mendis,MD Gunathilaka,B Kumar,0,0,null,0,0,null,null
55,9.1,MD Gunathilaka,BKG Mendis,UT Yadav,0,0,null,0,0,null,null
56,9.2,MD Gunathilaka,BKG Mendis,UT Yadav,4,0,null,4,0,null,null
57,9.3,MD Gunathilaka,BKG Mendis,UT Yadav,0,0,null,0,0,null,null
58,9.4,MD Gunathilaka,BKG Mendis,UT Yadav,1,0,null,1,0,null,null
59,9.5,BKG Mendis,MD Gunathilaka,UT Yadav,0,0,null,0,0,null,null
60,9.6,BKG Mendis,MD Gunathilaka,UT Yadav,1,0,null,1,0,null,null
61,10.1,BKG Mendis,MD Gunathilaka,B Kumar,1,0,null,1,0,null,null
62,10.2,MD Gunathilaka,BKG Mendis,B Kumar,1,0,null,1,0,null,null
63,10.3,BKG Mendis,MD Gunathilaka,B Kumar,4,0,null,4,0,null,null
64,10.4,BKG Mendis,MD Gunathilaka,B Kumar,0,0,null,0,0,null,null
65,10.5,BKG Mendis,MD Gunathilaka,B Kumar,2,0,null,2,0,null,null
66,10.6,BKG Mendis,MD Gunathilaka,B Kumar,1,0,null,1,0,null,null
67,11.1,BKG Mendis,MD Gunathilaka,JJ Bumrah,0,0,null,0,0,null,null
68,11.2,BKG Mendis,MD Gunathilaka,JJ Bumrah,0,0,null,0,0,null,null
69,11.3,BKG Mendis,MD Gunathilaka,JJ Bumrah,4,0,null,4,0,null,null
70,11.4,BKG Mendis,MD Gunathilaka,JJ Bumrah,1,0,null,1,0,null,null
71,11.5,MD Gunathilaka,BKG Mendis,JJ Bumrah,1,0,null,1,0,null,null
72,11.6,BKG Mendis,MD Gunathilaka,JJ Bumrah,0,0,null,0,0,null,null
73,12.1,MD Gunathilaka,BKG Mendis,HH Pandya,1,0,null,1,0,null,null
74,12.2,BKG Mendis,MD Gunathilaka,HH Pandya,0,0,null,0,0,null,null
75,12.3,BKG Mendis,MD Gunathilaka,HH Pandya,0,0,null,0,0,null,null
76,12.4,BKG Mendis,MD Gunathilaka,HH Pandya,1,0,null,1,0,null,null
77,12.5,MD Gunathilaka,BKG Mendis,HH Pandya,0,0,null,0,0,null,null
78,12.6,MD Gunathilaka,BKG Mendis,HH Pandya,1,0,null,1,0,null,null
79,13.1,MD Gunathilaka,BKG Mendis,JJ Bumrah,0,2,legbyes ,2,0,null,null
80,13.2,MD Gunathilaka,BKG Mendis,JJ Bumrah,0,0,null,0,0,null,null
81,13.3,MD Gunathilaka,BKG Mendis,JJ Bumrah,0,0,null,0,0,null,null
82,13.4,MD Gunathilaka,BKG Mendis,JJ Bumrah,1,0,null,1,0,null,null
83,13.5,BKG Mendis,MD Gunathilaka,JJ Bumrah,1,0,null,1,0,null,null
84,13.6,MD Gunathilaka,BKG Mendis,JJ Bumrah,0,4,legbyes ,4,0,null,null
85,14.1,BKG Mendis,MD Gunathilaka,HH Pandya,0,0,null,0,0,null,null
86,14.2,BKG Mendis,MD Gunathilaka,HH Pandya,0,0,null,0,0,null,null
87,14.3,BKG Mendis,MD Gunathilaka,HH Pandya,0,0,null,0,0,null,null
88,14.4,BKG Mendis,MD Gunathilaka,HH Pandya,0,0,null,0,0,null,null
89,14.5,BKG Mendis,MD Gunathilaka,HH Pandya,0,0,null,0,0,null,null
90,14.6,BKG Mendis,MD Gunathilaka,HH Pandya,0,0,null,0,0,null,null
91,15.1,MD Gunathilaka,BKG Mendis,JJ Bumrah,0,0,null,0,0,null,null
92,15.2,MD Gunathilaka,BKG Mendis,JJ Bumrah,1,0,null,1,0,null,null
93,15.3,BKG Mendis,MD Gunathilaka,JJ Bumrah,0,0,null,0,0,null,null
94,15.4,BKG Mendis,MD Gunathilaka,JJ Bumrah,1,0,null,1,0,null,null
95,15.5,MD Gunathilaka,BKG Mendis,JJ Bumrah,0,0,null,0,0,null,null
96,15.6,MD Gunathilaka,BKG Mendis,JJ Bumrah,4,0,null,4,0,null,null
97,16.1,BKG Mendis,MD Gunathilaka,HH Pandya,1,0,null,1,0,null,null
98,16.2,MD Gunathilaka,BKG Mendis,HH Pandya,4,0,null,4,0,null,null
99,16.3,MD Gunathilaka,BKG Mendis,HH Pandya,2,0,null,2,0,null,null
100,16.4,MD Gunathilaka,BKG Mendis,HH Pandya,0,0,null,0,0,null,null
101,16.5,MD Gunathilaka,BKG Mendis,HH Pandya,1,0,null,1,0,null,null
102,16.6,BKG Mendis,MD Gunathilaka,HH Pandya,0,1,wides ,1,0,null,null
103,16.7,BKG Mendis,MD Gunathilaka,HH Pandya,2,0,null,2,0,null,null
104,17.1,MD Gunathilaka,BKG Mendis,RA Jadeja,1,0,null,1,0,null,null
105,17.2,BKG Mendis,MD Gunathilaka,RA Jadeja,0,0,null,0,0,null,null
106,17.3,BKG Mendis,MD Gunathilaka,RA Jadeja,0,0,null,0,0,null,null
107,17.4,BKG Mendis,MD Gunathilaka,RA Jadeja,1,0,null,1,0,null,null
108,17.5,MD Gunathilaka,BKG Mendis,RA Jadeja,1,0,null,1,0,null,null
109,17.6,BKG Mendis,MD Gunathilaka,RA Jadeja,0,0,null,0,0,null,null
110,18.1,MD Gunathilaka,BKG Mendis,HH Pandya,0,0,null,0,0,null,null
111,18.2,MD Gunathilaka,BKG Mendis,HH Pandya,6,0,null,6,0,null,null
112,18.3,MD Gunathilaka,BKG Mendis,HH Pandya,1,0,null,1,0,null,null
113,18.4,BKG Mendis,MD Gunathilaka,HH Pandya,0,0,null,0,0,null,null
114,18.5,BKG Mendis,MD Gunathilaka,HH Pandya,1,0,null,1,0,null,null
115,18.6,MD Gunathilaka,BKG Mendis,HH Pandya,0,0,null,0,0,null,null
116,19.1,BKG Mendis,MD Gunathilaka,RA Jadeja,1,0,null,1,0,null,null
117,19.2,MD Gunathilaka,BKG Mendis,RA Jadeja,1,0,null,1,0,null,null
118,19.3,BKG Mendis,MD Gunathilaka,RA Jadeja,4,0,null,4,0,null,null
119,19.4,BKG Mendis,MD Gunathilaka,RA Jadeja,0,0,null,0,0,null,null
120,19.5,BKG Mendis,MD Gunathilaka,RA Jadeja,0,0,null,0,0,null,null
121,19.6,BKG Mendis,MD Gunathilaka,RA Jadeja,4,0,null,4,0,null,null
122,20.1,MD Gunathilaka,BKG Mendis,JJ Bumrah,1,0,null,1,0,null,null
123,20.2,BKG Mendis,MD Gunathilaka,JJ Bumrah,1,0,null,1,0,null,null
124,20.3,MD Gunathilaka,BKG Mendis,JJ Bumrah,1,0,null,1,0,null,null
125,20.4,BKG Mendis,MD Gunathilaka,JJ Bumrah,0,1,legbyes ,1,0,null,null
126,20.5,MD Gunathilaka,BKG Mendis,JJ Bumrah,0,0,null,0,0,null,null
127,20.6,MD Gunathilaka,BKG Mendis,JJ Bumrah,1,0,null,1,0,null,null
128,21.1,MD Gunathilaka,BKG Mendis,RA Jadeja,1,0,null,1,0,null,null
129,21.2,BKG Mendis,MD Gunathilaka,RA Jadeja,1,0,null,1,0,null,null
130,21.3,MD Gunathilaka,BKG Mendis,RA Jadeja,1,0,null,1,0,null,null
131,21.4,BKG Mendis,MD Gunathilaka,RA Jadeja,0,0,null,0,0,null,null
132,21.5,BKG Mendis,MD Gunathilaka,RA Jadeja,4,0,null,4,0,null,null
133,21.6,BKG Mendis,MD Gunathilaka,RA Jadeja,0,0,null,0,0,null,null
134,22.1,MD Gunathilaka,BKG Mendis,JJ Bumrah,0,1,legbyes ,1,0,null,null
135,22.2,BKG Mendis,MD Gunathilaka,JJ Bumrah,0,0,null,0,0,null,null
136,22.3,BKG Mendis,MD Gunathilaka,JJ Bumrah,1,0,null,1,0,null,null
137,22.4,MD Gunathilaka,BKG Mendis,JJ Bumrah,1,0,null,1,0,null,null
138,22.5,BKG Mendis,MD Gunathilaka,JJ Bumrah,0,0,null,0,0,null,null
139,22.6,BKG Mendis,MD Gunathilaka,JJ Bumrah,0,1,noballs ,1,0,null,null
140,22.7,BKG Mendis,MD Gunathilaka,JJ Bumrah,0,1,legbyes ,1,0,null,null
141,23.1,BKG Mendis,MD Gunathilaka,RA Jadeja,0,0,null,0,0,null,null
142,23.2,BKG Mendis,MD Gunathilaka,RA Jadeja,6,0,null,6,0,null,null
143,23.3,BKG Mendis,MD Gunathilaka,RA Jadeja,1,0,null,1,0,null,null
144,23.4,MD Gunathilaka,BKG Mendis,RA Jadeja,4,0,null,4,0,null,null
145,23.5,MD Gunathilaka,BKG Mendis,RA Jadeja,0,0,null,0,0,null,null
146,23.6,MD Gunathilaka,BKG Mendis,RA Jadeja,0,1,wides ,1,0,null,null
147,23.7,MD Gunathilaka,BKG Mendis,RA Jadeja,4,0,null,4,0,null,null
148,24.1,BKG Mendis,MD Gunathilaka,JJ Bumrah,0,0,null,0,0,null,null
149,24.2,BKG Mendis,MD Gunathilaka,JJ Bumrah,0,0,null,0,0,null,null
150,24.3,BKG Mendis,MD Gunathilaka,JJ Bumrah,1,0,null,1,0,null,null
151,24.4,MD Gunathilaka,BKG Mendis,JJ Bumrah,0,0,null,0,0,null,null
152,24.5,MD Gunathilaka,BKG Mendis,JJ Bumrah,1,0,null,1,0,null,null
153,24.6,BKG Mendis,MD Gunathilaka,JJ Bumrah,0,0,null,0,0,null,null
154,25.1,MD Gunathilaka,BKG Mendis,HH Pandya,1,0,null,1,0,null,null
155,25.2,BKG Mendis,MD Gunathilaka,HH Pandya,1,0,null,1,0,null,null
156,25.3,MD Gunathilaka,BKG Mendis,HH Pandya,1,0,null,1,0,null,null
157,25.4,BKG Mendis,MD Gunathilaka,HH Pandya,4,0,null,4,0,null,null
158,25.5,BKG Mendis,MD Gunathilaka,HH Pandya,4,0,null,4,0,null,null
159,25.6,BKG Mendis,MD Gunathilaka,HH Pandya,4,0,null,4,0,null,null
160,26.1,MD Gunathilaka,BKG Mendis,KM Jadhav,0,0,null,0,0,null,null
161,26.2,MD Gunathilaka,BKG Mendis,KM Jadhav,1,0,null,1,0,null,null
