,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,SE Marsh,DA Warner,DW Steyn,0,0,null,0,0,null,null
1,0.2,SE Marsh,DA Warner,DW Steyn,0,0,null,0,0,null,null
2,0.3,SE Marsh,DA Warner,DW Steyn,0,0,null,0,0,null,null
3,0.4,SE Marsh,DA Warner,DW Steyn,0,0,null,0,0,null,null
4,0.5,SE Marsh,DA Warner,DW Steyn,0,4,legbyes ,4,0,null,null
5,0.6,SE Marsh,DA Warner,DW Steyn,0,0,null,0,0,null,null
6,1.1,DA Warner,SE Marsh,M Ntini,1,0,null,1,0,null,null
7,1.2,SE Marsh,DA Warner,M Ntini,0,0,null,0,0,null,null
8,1.3,SE Marsh,DA Warner,M Ntini,0,0,null,0,0,null,null
9,1.4,SE Marsh,DA Warner,M Ntini,1,0,null,1,0,null,null
10,1.5,DA Warner,SE Marsh,M Ntini,0,0,null,0,0,null,null
11,1.6,DA Warner,SE Marsh,M Ntini,0,0,null,0,0,null,null
12,2.1,SE Marsh,DA Warner,DW Steyn,0,0,null,0,0,null,null
13,2.2,SE Marsh,DA Warner,DW Steyn,0,0,null,0,0,null,null
14,2.3,SE Marsh,DA Warner,DW Steyn,1,0,null,1,0,null,null
15,2.4,DA Warner,SE Marsh,DW Steyn,0,0,null,0,0,null,null
16,2.5,DA Warner,SE Marsh,DW Steyn,0,0,null,0,0,null,null
17,2.6,DA Warner,SE Marsh,DW Steyn,4,0,null,4,0,null,null
18,3.1,SE Marsh,DA Warner,M Ntini,0,0,null,0,0,null,null
19,3.2,SE Marsh,DA Warner,M Ntini,0,0,null,0,0,null,null
20,3.3,SE Marsh,DA Warner,M Ntini,0,0,null,0,0,null,null
21,3.4,SE Marsh,DA Warner,M Ntini,2,0,null,2,0,null,null
22,3.5,SE Marsh,DA Warner,M Ntini,4,0,null,4,0,null,null
23,3.6,SE Marsh,DA Warner,M Ntini,0,0,null,0,0,null,null
24,4.1,DA Warner,SE Marsh,DW Steyn,0,0,null,0,1,DA Warner,caught
25,4.2,RT Ponting,SE Marsh,DW Steyn,0,0,null,0,0,null,null
26,4.3,RT Ponting,SE Marsh,DW Steyn,0,0,null,0,0,null,null
27,4.4,RT Ponting,SE Marsh,DW Steyn,0,0,null,0,0,null,null
28,4.5,RT Ponting,SE Marsh,DW Steyn,0,0,null,0,0,null,null
29,4.6,RT Ponting,SE Marsh,DW Steyn,4,0,null,4,0,null,null
30,5.1,SE Marsh,RT Ponting,M Ntini,2,0,null,2,0,null,null
31,5.2,SE Marsh,RT Ponting,M Ntini,0,0,null,0,0,null,null
32,5.3,SE Marsh,RT Ponting,M Ntini,0,0,null,0,0,null,null
33,5.4,SE Marsh,RT Ponting,M Ntini,4,0,null,4,0,null,null
34,5.5,SE Marsh,RT Ponting,M Ntini,1,0,null,1,0,null,null
35,5.6,RT Ponting,SE Marsh,M Ntini,0,0,null,0,0,null,null
36,6.1,SE Marsh,RT Ponting,DW Steyn,0,0,null,0,0,null,null
37,6.2,SE Marsh,RT Ponting,DW Steyn,0,0,null,0,0,null,null
38,6.3,SE Marsh,RT Ponting,DW Steyn,0,0,null,0,0,null,null
39,6.4,SE Marsh,RT Ponting,DW Steyn,0,0,null,0,0,null,null
40,6.5,SE Marsh,RT Ponting,DW Steyn,4,0,null,4,0,null,null
41,6.6,SE Marsh,RT Ponting,DW Steyn,0,0,null,0,0,null,null
42,7.1,RT Ponting,SE Marsh,M Ntini,1,0,null,1,0,null,null
43,7.2,SE Marsh,RT Ponting,M Ntini,0,0,null,0,0,null,null
44,7.3,SE Marsh,RT Ponting,M Ntini,4,0,null,4,0,null,null
45,7.4,SE Marsh,RT Ponting,M Ntini,0,0,null,0,0,null,null
46,7.5,SE Marsh,RT Ponting,M Ntini,0,0,null,0,0,null,null
47,7.6,SE Marsh,RT Ponting,M Ntini,0,0,null,0,0,null,null
48,8.1,RT Ponting,SE Marsh,DW Steyn,0,1,wides ,1,0,null,null
49,8.2,RT Ponting,SE Marsh,DW Steyn,0,0,null,0,0,null,null
