,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,WTS Porterfield,PR Stirling,Mujeeb Ur Rahman,0,0,null,0,0,null,null
1,0.2,WTS Porterfield,PR Stirling,Mujeeb Ur Rahman,0,0,null,0,0,null,null
2,0.3,WTS Porterfield,PR Stirling,Mujeeb Ur Rahman,0,0,null,0,0,null,null
3,0.4,WTS Porterfield,PR Stirling,Mujeeb Ur Rahman,0,0,null,0,1,WTS Porterfield,bowled
4,0.5,A Balbirnie,PR Stirling,Mujeeb Ur Rahman,0,0,null,0,0,null,null
5,0.6,A Balbirnie,PR Stirling,Mujeeb Ur Rahman,1,0,null,1,0,null,null
6,1.1,A Balbirnie,PR Stirling,Aftab Alam,0,0,null,0,0,null,null
7,1.2,A Balbirnie,PR Stirling,Aftab Alam,0,0,null,0,0,null,null
8,1.3,A Balbirnie,PR Stirling,Aftab Alam,0,0,null,0,0,null,null
9,1.4,A Balbirnie,PR Stirling,Aftab Alam,0,0,null,0,0,null,null
10,1.5,A Balbirnie,PR Stirling,Aftab Alam,0,0,null,0,0,null,null
11,1.6,A Balbirnie,PR Stirling,Aftab Alam,0,0,null,0,0,null,null
12,2.1,PR Stirling,A Balbirnie,Mujeeb Ur Rahman,0,0,null,0,0,null,null
13,2.2,PR Stirling,A Balbirnie,Mujeeb Ur Rahman,2,0,null,2,0,null,null
14,2.3,PR Stirling,A Balbirnie,Mujeeb Ur Rahman,4,0,null,4,0,null,null
15,2.4,PR Stirling,A Balbirnie,Mujeeb Ur Rahman,0,0,null,0,0,null,null
16,2.5,PR Stirling,A Balbirnie,Mujeeb Ur Rahman,0,0,null,0,0,null,null
17,2.6,PR Stirling,A Balbirnie,Mujeeb Ur Rahman,0,0,null,0,0,null,null
18,3.1,A Balbirnie,PR Stirling,Aftab Alam,0,0,null,0,0,null,null
19,3.2,A Balbirnie,PR Stirling,Aftab Alam,0,0,null,0,0,null,null
20,3.3,A Balbirnie,PR Stirling,Aftab Alam,1,0,null,1,0,null,null
21,3.4,PR Stirling,A Balbirnie,Aftab Alam,0,0,null,0,0,null,null
