,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,J Charles,ADS Fletcher,KJ Abbott,0,0,null,0,0,null,null
1,0.2,J Charles,ADS Fletcher,KJ Abbott,0,0,null,0,0,null,null
2,0.3,J Charles,ADS Fletcher,KJ Abbott,4,0,null,4,0,null,null
3,0.4,J Charles,ADS Fletcher,KJ Abbott,0,0,null,0,0,null,null
4,0.5,J Charles,ADS Fletcher,KJ Abbott,4,0,null,4,0,null,null
5,0.6,J Charles,ADS Fletcher,KJ Abbott,0,0,null,0,0,null,null
6,1.1,ADS Fletcher,J Charles,K Rabada,1,0,null,1,0,null,null
7,1.2,J Charles,ADS Fletcher,K Rabada,4,0,null,4,0,null,null
8,1.3,J Charles,ADS Fletcher,K Rabada,0,0,null,0,0,null,null
9,1.4,J Charles,ADS Fletcher,K Rabada,0,0,null,0,0,null,null
10,1.5,J Charles,ADS Fletcher,K Rabada,0,0,null,0,0,null,null
11,1.6,J Charles,ADS Fletcher,K Rabada,0,0,null,0,0,null,null
12,2.1,ADS Fletcher,J Charles,KJ Abbott,0,0,null,0,0,null,null
13,2.2,ADS Fletcher,J Charles,KJ Abbott,0,0,null,0,0,null,null
14,2.3,ADS Fletcher,J Charles,KJ Abbott,0,0,null,0,0,null,null
15,2.4,ADS Fletcher,J Charles,KJ Abbott,0,0,null,0,0,null,null
16,2.5,ADS Fletcher,J Charles,KJ Abbott,0,0,null,0,0,null,null
17,2.6,ADS Fletcher,J Charles,KJ Abbott,0,0,null,0,0,null,null
18,3.1,J Charles,ADS Fletcher,K Rabada,0,2,legbyes ,2,0,null,null
19,3.2,J Charles,ADS Fletcher,K Rabada,0,0,null,0,0,null,null
20,3.3,J Charles,ADS Fletcher,K Rabada,1,0,null,1,0,null,null
21,3.4,ADS Fletcher,J Charles,K Rabada,0,0,null,0,0,null,null
22,3.5,ADS Fletcher,J Charles,K Rabada,1,0,null,1,0,null,null
23,3.6,J Charles,ADS Fletcher,K Rabada,0,0,null,0,0,null,null
24,4.1,ADS Fletcher,J Charles,KJ Abbott,0,0,null,0,0,null,null
25,4.2,ADS Fletcher,J Charles,KJ Abbott,0,0,null,0,0,null,null
26,4.3,ADS Fletcher,J Charles,KJ Abbott,3,0,null,3,0,null,null
27,4.4,J Charles,ADS Fletcher,KJ Abbott,0,0,null,0,0,null,null
