,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,AD Hales,IR Bell,Shapoor Zadran,0,0,null,0,0,null,null
1,0.2,AD Hales,IR Bell,Shapoor Zadran,0,0,null,0,0,null,null
2,0.3,AD Hales,IR Bell,Shapoor Zadran,0,0,null,0,0,null,null
3,0.4,AD Hales,IR Bell,Shapoor Zadran,1,0,null,1,0,null,null
4,0.5,IR Bell,AD Hales,Shapoor Zadran,0,0,null,0,0,null,null
5,0.6,IR Bell,AD Hales,Shapoor Zadran,4,0,null,4,0,null,null
6,1.1,AD Hales,IR Bell,Dawlat Zadran,6,0,null,6,0,null,null
7,1.2,AD Hales,IR Bell,Dawlat Zadran,1,0,null,1,0,null,null
8,1.3,IR Bell,AD Hales,Dawlat Zadran,4,0,null,4,0,null,null
9,1.4,IR Bell,AD Hales,Dawlat Zadran,1,0,null,1,0,null,null
10,1.5,AD Hales,IR Bell,Dawlat Zadran,0,0,null,0,0,null,null
11,1.6,AD Hales,IR Bell,Dawlat Zadran,0,0,null,0,0,null,null
12,2.1,IR Bell,AD Hales,Shapoor Zadran,2,0,null,2,0,null,null
13,2.2,IR Bell,AD Hales,Shapoor Zadran,0,0,null,0,0,null,null
14,2.3,IR Bell,AD Hales,Shapoor Zadran,4,0,null,4,0,null,null
15,2.4,IR Bell,AD Hales,Shapoor Zadran,1,0,null,1,0,null,null
16,2.5,AD Hales,IR Bell,Shapoor Zadran,0,0,null,0,0,null,null
17,2.6,AD Hales,IR Bell,Shapoor Zadran,0,0,null,0,0,null,null
18,3.1,IR Bell,AD Hales,Hamid Hassan,0,0,null,0,0,null,null
19,3.2,IR Bell,AD Hales,Hamid Hassan,0,0,null,0,0,null,null
20,3.3,IR Bell,AD Hales,Hamid Hassan,0,0,null,0,0,null,null
21,3.4,IR Bell,AD Hales,Hamid Hassan,0,0,null,0,0,null,null
22,3.5,IR Bell,AD Hales,Hamid Hassan,0,0,null,0,0,null,null
23,3.6,IR Bell,AD Hales,Hamid Hassan,1,0,null,1,0,null,null
24,4.1,IR Bell,AD Hales,Shapoor Zadran,1,0,null,1,0,null,null
25,4.2,AD Hales,IR Bell,Shapoor Zadran,4,0,null,4,0,null,null
26,4.3,AD Hales,IR Bell,Shapoor Zadran,0,0,null,0,0,null,null
27,4.4,AD Hales,IR Bell,Shapoor Zadran,1,0,null,1,0,null,null
28,4.5,IR Bell,AD Hales,Shapoor Zadran,0,0,null,0,0,null,null
29,4.6,IR Bell,AD Hales,Shapoor Zadran,1,0,null,1,0,null,null
30,5.1,IR Bell,AD Hales,Hamid Hassan,0,0,null,0,0,null,null
31,5.2,IR Bell,AD Hales,Hamid Hassan,3,0,null,3,0,null,null
32,5.3,AD Hales,IR Bell,Hamid Hassan,1,0,null,1,0,null,null
