,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,WTS Porterfield,GC Wilson,TM Odoyo,2,0,null,2,0,null,null
1,0.2,WTS Porterfield,GC Wilson,TM Odoyo,0,0,null,0,0,null,null
2,0.3,WTS Porterfield,GC Wilson,TM Odoyo,1,0,null,1,0,null,null
3,0.4,GC Wilson,WTS Porterfield,TM Odoyo,0,0,null,0,0,null,null
4,0.5,GC Wilson,WTS Porterfield,TM Odoyo,0,0,null,0,0,null,null
5,0.6,GC Wilson,WTS Porterfield,TM Odoyo,0,0,null,0,0,null,null
6,1.1,WTS Porterfield,GC Wilson,PJ Ongondo,0,0,null,0,1,WTS Porterfield,lbw
7,1.2,PR Stirling,GC Wilson,PJ Ongondo,0,0,null,0,0,null,null
8,1.3,PR Stirling,GC Wilson,PJ Ongondo,0,0,null,0,0,null,null
9,1.4,PR Stirling,GC Wilson,PJ Ongondo,0,0,null,0,0,null,null
10,1.5,PR Stirling,GC Wilson,PJ Ongondo,0,0,null,0,0,null,null
11,1.6,PR Stirling,GC Wilson,PJ Ongondo,0,0,null,0,0,null,null
12,2.1,GC Wilson,PR Stirling,TM Odoyo,0,0,null,0,0,null,null
13,2.2,GC Wilson,PR Stirling,TM Odoyo,0,0,null,0,1,GC Wilson,lbw
14,2.3,AC Botha,PR Stirling,TM Odoyo,4,0,null,4,0,null,null
15,2.4,AC Botha,PR Stirling,TM Odoyo,3,0,null,3,0,null,null
16,2.5,PR Stirling,AC Botha,TM Odoyo,0,0,null,0,0,null,null
17,2.6,PR Stirling,AC Botha,TM Odoyo,0,0,null,0,0,null,null
18,3.1,AC Botha,PR Stirling,PJ Ongondo,0,0,null,0,0,null,null
19,3.2,AC Botha,PR Stirling,PJ Ongondo,0,0,null,0,0,null,null
20,3.3,AC Botha,PR Stirling,PJ Ongondo,0,0,null,0,0,null,null
21,3.4,AC Botha,PR Stirling,PJ Ongondo,0,0,null,0,0,null,null
22,3.5,AC Botha,PR Stirling,PJ Ongondo,4,0,null,4,0,null,null
23,3.6,AC Botha,PR Stirling,PJ Ongondo,0,0,null,0,0,null,null
24,4.1,PR Stirling,AC Botha,TM Odoyo,0,0,null,0,0,null,null
25,4.2,PR Stirling,AC Botha,TM Odoyo,0,0,null,0,0,null,null
26,4.3,PR Stirling,AC Botha,TM Odoyo,0,0,null,0,0,null,null
27,4.4,PR Stirling,AC Botha,TM Odoyo,0,0,null,0,0,null,null
28,4.5,PR Stirling,AC Botha,TM Odoyo,0,0,null,0,0,null,null
29,4.6,PR Stirling,AC Botha,TM Odoyo,0,0,null,0,0,null,null
30,5.1,AC Botha,PR Stirling,PJ Ongondo,0,0,null,0,0,null,null
31,5.2,AC Botha,PR Stirling,PJ Ongondo,0,0,null,0,0,null,null
32,5.3,AC Botha,PR Stirling,PJ Ongondo,0,0,null,0,0,null,null
33,5.4,AC Botha,PR Stirling,PJ Ongondo,0,0,null,0,0,null,null
34,5.5,AC Botha,PR Stirling,PJ Ongondo,0,0,null,0,0,null,null
35,5.6,AC Botha,PR Stirling,PJ Ongondo,0,0,null,0,0,null,null
36,6.1,PR Stirling,AC Botha,TM Odoyo,1,0,null,1,0,null,null
37,6.2,AC Botha,PR Stirling,TM Odoyo,0,0,null,0,0,null,null
38,6.3,AC Botha,PR Stirling,TM Odoyo,0,0,null,0,0,null,null
39,6.4,AC Botha,PR Stirling,TM Odoyo,0,0,null,0,0,null,null
40,6.5,AC Botha,PR Stirling,TM Odoyo,0,0,null,0,0,null,null
41,6.6,AC Botha,PR Stirling,TM Odoyo,0,0,null,0,0,null,null
42,7.1,PR Stirling,AC Botha,PJ Ongondo,0,0,null,0,0,null,null
43,7.2,PR Stirling,AC Botha,PJ Ongondo,0,0,null,0,0,null,null
44,7.3,PR Stirling,AC Botha,PJ Ongondo,2,0,null,2,0,null,null
45,7.4,PR Stirling,AC Botha,PJ Ongondo,0,0,null,0,0,null,null
46,7.5,PR Stirling,AC Botha,PJ Ongondo,0,0,null,0,0,null,null
47,7.6,PR Stirling,AC Botha,PJ Ongondo,1,0,null,1,0,null,null
