,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,Javed Omar,Nafees Iqbal,GD McGrath,1,0,null,1,0,null,null
1,0.2,Nafees Iqbal,Javed Omar,GD McGrath,0,0,null,0,0,null,null
2,0.3,Nafees Iqbal,Javed Omar,GD McGrath,0,0,null,0,0,null,null
3,0.4,Nafees Iqbal,Javed Omar,GD McGrath,0,0,null,0,0,null,null
4,0.5,Nafees Iqbal,Javed Omar,GD McGrath,0,0,null,0,0,null,null
5,0.6,Nafees Iqbal,Javed Omar,GD McGrath,0,0,null,0,0,null,null
6,1.1,Javed Omar,Nafees Iqbal,JN Gillespie,0,1,wides ,1,0,null,null
7,1.2,Javed Omar,Nafees Iqbal,JN Gillespie,0,0,null,0,0,null,null
8,1.3,Javed Omar,Nafees Iqbal,JN Gillespie,0,0,null,0,0,null,null
9,1.4,Javed Omar,Nafees Iqbal,JN Gillespie,0,0,null,0,0,null,null
10,1.5,Javed Omar,Nafees Iqbal,JN Gillespie,0,0,null,0,0,null,null
11,1.6,Javed Omar,Nafees Iqbal,JN Gillespie,0,0,null,0,0,null,null
12,1.7,Javed Omar,Nafees Iqbal,JN Gillespie,0,0,null,0,0,null,null
13,2.1,Nafees Iqbal,Javed Omar,GD McGrath,0,0,null,0,0,null,null
14,2.2,Nafees Iqbal,Javed Omar,GD McGrath,0,1,noballs ,1,0,null,null
15,2.3,Nafees Iqbal,Javed Omar,GD McGrath,4,0,null,4,0,null,null
16,2.4,Nafees Iqbal,Javed Omar,GD McGrath,0,1,legbyes ,1,0,null,null
17,2.5,Javed Omar,Nafees Iqbal,GD McGrath,0,0,null,0,0,null,null
18,2.6,Javed Omar,Nafees Iqbal,GD McGrath,0,0,null,0,0,null,null
19,2.7,Javed Omar,Nafees Iqbal,GD McGrath,0,0,null,0,0,null,null
20,3.1,Nafees Iqbal,Javed Omar,JN Gillespie,0,0,null,0,0,null,null
21,3.2,Nafees Iqbal,Javed Omar,JN Gillespie,0,0,null,0,0,null,null
22,3.3,Nafees Iqbal,Javed Omar,JN Gillespie,0,0,null,0,0,null,null
23,3.4,Nafees Iqbal,Javed Omar,JN Gillespie,0,0,null,0,0,null,null
24,3.5,Nafees Iqbal,Javed Omar,JN Gillespie,0,0,null,0,0,null,null
25,3.6,Nafees Iqbal,Javed Omar,JN Gillespie,0,0,null,0,0,null,null
26,4.1,Javed Omar,Nafees Iqbal,GD McGrath,0,0,null,0,0,null,null
27,4.2,Javed Omar,Nafees Iqbal,GD McGrath,0,0,null,0,0,null,null
28,4.3,Javed Omar,Nafees Iqbal,GD McGrath,0,0,null,0,0,null,null
29,4.4,Javed Omar,Nafees Iqbal,GD McGrath,0,0,null,0,0,null,null
