,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,MH Cross,KJ Coetzer,SN Netravalkar,2,0,null,2,0,null,null
1,0.2,MH Cross,KJ Coetzer,SN Netravalkar,0,0,null,0,0,null,null
2,0.3,MH Cross,KJ Coetzer,SN Netravalkar,0,0,null,0,0,null,null
3,0.4,MH Cross,KJ Coetzer,SN Netravalkar,0,0,null,0,0,null,null
4,0.5,MH Cross,KJ Coetzer,SN Netravalkar,0,0,null,0,0,null,null
5,0.6,MH Cross,KJ Coetzer,SN Netravalkar,0,0,null,0,0,null,null
6,1.1,KJ Coetzer,MH Cross,Ali Khan,0,0,null,0,0,null,null
7,1.2,KJ Coetzer,MH Cross,Ali Khan,0,0,null,0,0,null,null
8,1.3,KJ Coetzer,MH Cross,Ali Khan,0,0,null,0,0,null,null
9,1.4,KJ Coetzer,MH Cross,Ali Khan,0,0,null,0,0,null,null
10,1.5,KJ Coetzer,MH Cross,Ali Khan,0,0,null,0,0,null,null
11,1.6,KJ Coetzer,MH Cross,Ali Khan,0,0,null,0,0,null,null
12,2.1,MH Cross,KJ Coetzer,SN Netravalkar,0,0,null,0,0,null,null
13,2.2,MH Cross,KJ Coetzer,SN Netravalkar,0,0,null,0,0,null,null
14,2.3,MH Cross,KJ Coetzer,SN Netravalkar,0,0,null,0,0,null,null
15,2.4,MH Cross,KJ Coetzer,SN Netravalkar,4,0,null,4,0,null,null
16,2.5,MH Cross,KJ Coetzer,SN Netravalkar,0,0,null,0,0,null,null
17,2.6,MH Cross,KJ Coetzer,SN Netravalkar,0,0,null,0,1,MH Cross,caught
18,3.1,CS MacLeod,KJ Coetzer,Ali Khan,0,0,null,0,0,null,null
19,3.2,CS MacLeod,KJ Coetzer,Ali Khan,0,0,null,0,0,null,null
20,3.3,CS MacLeod,KJ Coetzer,Ali Khan,1,0,null,1,0,null,null
21,3.4,KJ Coetzer,CS MacLeod,Ali Khan,1,0,null,1,0,null,null
22,3.5,CS MacLeod,KJ Coetzer,Ali Khan,0,0,null,0,0,null,null
23,3.6,CS MacLeod,KJ Coetzer,Ali Khan,1,0,null,1,0,null,null
24,4.1,CS MacLeod,KJ Coetzer,SN Netravalkar,0,0,null,0,0,null,null
25,4.2,CS MacLeod,KJ Coetzer,SN Netravalkar,0,0,null,0,0,null,null
26,4.3,CS MacLeod,KJ Coetzer,SN Netravalkar,0,0,null,0,0,null,null
27,4.4,CS MacLeod,KJ Coetzer,SN Netravalkar,0,0,null,0,0,null,null
28,4.5,CS MacLeod,KJ Coetzer,SN Netravalkar,0,0,null,0,0,null,null
29,4.6,CS MacLeod,KJ Coetzer,SN Netravalkar,0,0,null,0,0,null,null
30,5.1,KJ Coetzer,CS MacLeod,Ali Khan,0,0,null,0,0,null,null
31,5.2,KJ Coetzer,CS MacLeod,Ali Khan,0,0,null,0,0,null,null
32,5.3,KJ Coetzer,CS MacLeod,Ali Khan,0,0,null,0,0,null,null
33,5.4,KJ Coetzer,CS MacLeod,Ali Khan,0,0,null,0,0,null,null
34,5.5,KJ Coetzer,CS MacLeod,Ali Khan,1,0,null,1,0,null,null
35,5.6,CS MacLeod,KJ Coetzer,Ali Khan,0,0,null,0,0,null,null
36,6.1,KJ Coetzer,CS MacLeod,SN Netravalkar,0,0,null,0,0,null,null
37,6.2,KJ Coetzer,CS MacLeod,SN Netravalkar,0,0,null,0,0,null,null
38,6.3,KJ Coetzer,CS MacLeod,SN Netravalkar,0,0,null,0,0,null,null
39,6.4,KJ Coetzer,CS MacLeod,SN Netravalkar,4,0,null,4,0,null,null
40,6.5,KJ Coetzer,CS MacLeod,SN Netravalkar,4,0,null,4,0,null,null
41,6.6,KJ Coetzer,CS MacLeod,SN Netravalkar,2,0,null,2,0,null,null
42,7.1,CS MacLeod,KJ Coetzer,J Theron,0,0,null,0,0,null,null
43,7.2,CS MacLeod,KJ Coetzer,J Theron,0,0,null,0,0,null,null
44,7.3,CS MacLeod,KJ Coetzer,J Theron,1,0,null,1,0,null,null
45,7.4,KJ Coetzer,CS MacLeod,J Theron,0,0,null,0,0,null,null
46,7.5,KJ Coetzer,CS MacLeod,J Theron,0,0,null,0,0,null,null
47,7.6,KJ Coetzer,CS MacLeod,J Theron,1,0,null,1,0,null,null
48,8.1,KJ Coetzer,CS MacLeod,NP Kenjige,0,0,null,0,0,null,null
49,8.2,KJ Coetzer,CS MacLeod,NP Kenjige,0,0,null,0,0,null,null
50,8.3,KJ Coetzer,CS MacLeod,NP Kenjige,0,0,null,0,0,null,null
51,8.4,KJ Coetzer,CS MacLeod,NP Kenjige,0,0,null,0,0,null,null
