,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,SD Hope,KR Mayers,Mohammed Siraj,0,0,null,0,0,null,null
1,0.2,SD Hope,KR Mayers,Mohammed Siraj,0,0,null,0,0,null,null
2,0.3,SD Hope,KR Mayers,Mohammed Siraj,0,0,null,0,0,null,null
3,0.4,SD Hope,KR Mayers,Mohammed Siraj,2,0,null,2,0,null,null
4,0.5,SD Hope,KR Mayers,Mohammed Siraj,1,0,null,1,0,null,null
5,0.6,KR Mayers,SD Hope,Mohammed Siraj,0,0,null,0,0,null,null
6,1.1,SD Hope,KR Mayers,M Prasidh Krishna,0,0,null,0,0,null,null
7,1.2,SD Hope,KR Mayers,M Prasidh Krishna,0,0,null,0,0,null,null
8,1.3,SD Hope,KR Mayers,M Prasidh Krishna,0,0,null,0,0,null,null
9,1.4,SD Hope,KR Mayers,M Prasidh Krishna,0,0,null,0,0,null,null
10,1.5,SD Hope,KR Mayers,M Prasidh Krishna,0,0,null,0,0,null,null
11,1.6,SD Hope,KR Mayers,M Prasidh Krishna,0,0,null,0,0,null,null
12,2.1,KR Mayers,SD Hope,Mohammed Siraj,0,0,null,0,0,null,null
13,2.2,KR Mayers,SD Hope,Mohammed Siraj,0,0,null,0,0,null,null
14,2.3,KR Mayers,SD Hope,Mohammed Siraj,4,0,null,4,0,null,null
15,2.4,KR Mayers,SD Hope,Mohammed Siraj,1,0,null,1,0,null,null
16,2.5,SD Hope,KR Mayers,Mohammed Siraj,0,0,null,0,0,null,null
17,2.6,SD Hope,KR Mayers,Mohammed Siraj,0,0,null,0,0,null,null
18,3.1,KR Mayers,SD Hope,M Prasidh Krishna,0,0,null,0,0,null,null
19,3.2,KR Mayers,SD Hope,M Prasidh Krishna,0,0,null,0,0,null,null
20,3.3,KR Mayers,SD Hope,M Prasidh Krishna,0,0,null,0,0,null,null
21,3.4,KR Mayers,SD Hope,M Prasidh Krishna,0,0,null,0,0,null,null
22,3.5,KR Mayers,SD Hope,M Prasidh Krishna,4,0,null,4,0,null,null
23,3.6,KR Mayers,SD Hope,M Prasidh Krishna,0,0,null,0,0,null,null
24,4.1,SD Hope,KR Mayers,Mohammed Siraj,0,0,null,0,0,null,null
25,4.2,SD Hope,KR Mayers,Mohammed Siraj,0,0,null,0,0,null,null
26,4.3,SD Hope,KR Mayers,Mohammed Siraj,4,0,null,4,0,null,null
27,4.4,SD Hope,KR Mayers,Mohammed Siraj,0,0,null,0,0,null,null
28,4.5,SD Hope,KR Mayers,Mohammed Siraj,0,0,null,0,1,SD Hope,caught
29,4.6,SSJ Brooks,KR Mayers,Mohammed Siraj,0,0,null,0,0,null,null
30,5.1,KR Mayers,SSJ Brooks,M Prasidh Krishna,4,0,null,4,0,null,null
31,5.2,KR Mayers,SSJ Brooks,M Prasidh Krishna,0,0,null,0,0,null,null
32,5.3,KR Mayers,SSJ Brooks,M Prasidh Krishna,0,0,null,0,0,null,null
33,5.4,KR Mayers,SSJ Brooks,M Prasidh Krishna,1,0,null,1,0,null,null
34,5.5,SSJ Brooks,KR Mayers,M Prasidh Krishna,0,0,null,0,0,null,null
35,5.6,SSJ Brooks,KR Mayers,M Prasidh Krishna,1,0,null,1,0,null,null
36,6.1,SSJ Brooks,KR Mayers,Mohammed Siraj,4,0,null,4,0,null,null
37,6.2,SSJ Brooks,KR Mayers,Mohammed Siraj,0,0,null,0,0,null,null
38,6.3,SSJ Brooks,KR Mayers,Mohammed Siraj,0,0,null,0,0,null,null
39,6.4,SSJ Brooks,KR Mayers,Mohammed Siraj,0,0,null,0,0,null,null
40,6.5,SSJ Brooks,KR Mayers,Mohammed Siraj,0,0,null,0,0,null,null
41,6.6,SSJ Brooks,KR Mayers,Mohammed Siraj,1,0,null,1,0,null,null
42,7.1,SSJ Brooks,KR Mayers,M Prasidh Krishna,0,0,null,0,0,null,null
43,7.2,SSJ Brooks,KR Mayers,M Prasidh Krishna,0,0,null,0,0,null,null
44,7.3,SSJ Brooks,KR Mayers,M Prasidh Krishna,1,0,null,1,0,null,null
