,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
18,2.5,Rahmanullah Gurbaz,Riaz Hassan,VJ Kingma,0,0,null,0,0,null,null
19,2.6,Rahmanullah Gurbaz,Riaz Hassan,VJ Kingma,0,0,null,0,0,null,null
20,3.1,Riaz Hassan,Rahmanullah Gurbaz,C Floyd,1,0,null,1,0,null,null
21,3.2,Rahmanullah Gurbaz,Riaz Hassan,C Floyd,0,0,null,0,0,null,null
22,3.3,Rahmanullah Gurbaz,Riaz Hassan,C Floyd,0,0,null,0,0,null,null
23,3.4,Rahmanullah Gurbaz,Riaz Hassan,C Floyd,0,0,null,0,0,null,null
24,3.5,Rahmanullah Gurbaz,Riaz Hassan,C Floyd,0,0,null,0,0,null,null
25,3.6,Rahmanullah Gurbaz,Riaz Hassan,C Floyd,0,0,null,0,0,null,null
26,4.1,Riaz Hassan,Rahmanullah Gurbaz,VJ Kingma,0,0,null,0,0,null,null
27,4.2,Riaz Hassan,Rahmanullah Gurbaz,VJ Kingma,0,0,null,0,0,null,null
28,4.3,Riaz Hassan,Rahmanullah Gurbaz,VJ Kingma,0,0,null,0,0,null,null
29,4.4,Riaz Hassan,Rahmanullah Gurbaz,VJ Kingma,1,0,null,1,0,null,null
30,4.5,Rahmanullah Gurbaz,Riaz Hassan,VJ Kingma,0,0,null,0,0,null,null
31,4.6,Rahmanullah Gurbaz,Riaz Hassan,VJ Kingma,0,0,null,0,0,null,null
32,5.1,Riaz Hassan,Rahmanullah Gurbaz,C Floyd,0,0,null,0,0,null,null
33,5.2,Riaz Hassan,Rahmanullah Gurbaz,C Floyd,0,0,null,0,0,null,null
34,5.3,Riaz Hassan,Rahmanullah Gurbaz,C Floyd,0,0,null,0,0,null,null
35,5.4,Riaz Hassan,Rahmanullah Gurbaz,C Floyd,0,0,null,0,0,null,null
36,5.5,Riaz Hassan,Rahmanullah Gurbaz,C Floyd,0,0,null,0,0,null,null
37,5.6,Riaz Hassan,Rahmanullah Gurbaz,C Floyd,0,0,null,0,0,null,null
38,6.1,Rahmanullah Gurbaz,Riaz Hassan,VJ Kingma,0,1,wides ,1,0,null,null
39,6.2,Rahmanullah Gurbaz,Riaz Hassan,VJ Kingma,0,0,null,0,0,null,null
40,6.3,Rahmanullah Gurbaz,Riaz Hassan,VJ Kingma,1,0,null,1,0,null,null
41,6.4,Riaz Hassan,Rahmanullah Gurbaz,VJ Kingma,0,0,null,0,0,null,null
42,6.5,Riaz Hassan,Rahmanullah Gurbaz,VJ Kingma,0,0,null,0,0,null,null
43,6.6,Riaz Hassan,Rahmanullah Gurbaz,VJ Kingma,0,0,null,0,0,null,null
44,6.7,Riaz Hassan,Rahmanullah Gurbaz,VJ Kingma,0,0,null,0,0,null,null
45,7.1,Rahmanullah Gurbaz,Riaz Hassan,C Floyd,1,0,null,1,0,null,null
46,7.2,Riaz Hassan,Rahmanullah Gurbaz,C Floyd,0,0,null,0,0,null,null
47,7.3,Riaz Hassan,Rahmanullah Gurbaz,C Floyd,0,0,null,0,0,null,null
