,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,K Bhurtel,Aasif Sheikh,Bilal Khan,0,0,null,0,0,null,null
1,0.2,K Bhurtel,Aasif Sheikh,Bilal Khan,0,0,null,0,1,K Bhurtel,caught
2,0.3,G Malla,Aasif Sheikh,Bilal Khan,0,0,null,0,0,null,null
3,0.4,G Malla,Aasif Sheikh,Bilal Khan,0,0,null,0,0,null,null
4,0.5,G Malla,Aasif Sheikh,Bilal Khan,0,0,null,0,0,null,null
5,0.6,G Malla,Aasif Sheikh,Bilal Khan,0,0,null,0,0,null,null
6,1.1,Aasif Sheikh,G Malla,Kaleemullah,0,0,null,0,0,null,null
7,1.2,Aasif Sheikh,G Malla,Kaleemullah,0,0,null,0,0,null,null
8,1.3,Aasif Sheikh,G Malla,Kaleemullah,0,0,null,0,0,null,null
9,1.4,Aasif Sheikh,G Malla,Kaleemullah,1,0,null,1,0,null,null
10,1.5,G Malla,Aasif Sheikh,Kaleemullah,1,0,null,1,0,null,null
11,1.6,Aasif Sheikh,G Malla,Kaleemullah,2,0,null,2,0,null,null
12,2.1,G Malla,Aasif Sheikh,Bilal Khan,0,0,null,0,0,null,null
13,2.2,G Malla,Aasif Sheikh,Bilal Khan,1,1,noballs ,2,0,null,null
14,2.3,Aasif Sheikh,G Malla,Bilal Khan,4,0,null,4,0,null,null
15,2.4,Aasif Sheikh,G Malla,Bilal Khan,0,0,null,0,0,null,null
16,2.5,Aasif Sheikh,G Malla,Bilal Khan,0,0,null,0,0,null,null
17,2.6,Aasif Sheikh,G Malla,Bilal Khan,1,0,null,1,0,null,null
18,2.7,G Malla,Aasif Sheikh,Bilal Khan,0,0,null,0,0,null,null
19,3.1,Aasif Sheikh,G Malla,Kaleemullah,1,0,null,1,0,null,null
20,3.2,G Malla,Aasif Sheikh,Kaleemullah,0,0,null,0,0,null,null
21,3.3,G Malla,Aasif Sheikh,Kaleemullah,0,0,null,0,0,null,null
22,3.4,G Malla,Aasif Sheikh,Kaleemullah,0,0,null,0,0,null,null
23,3.5,G Malla,Aasif Sheikh,Kaleemullah,2,0,null,2,0,null,null
24,3.6,G Malla,Aasif Sheikh,Kaleemullah,0,0,null,0,0,null,null
25,4.1,Aasif Sheikh,G Malla,Bilal Khan,2,0,null,2,0,null,null
26,4.2,Aasif Sheikh,G Malla,Bilal Khan,0,0,null,0,0,null,null
27,4.3,Aasif Sheikh,G Malla,Bilal Khan,4,1,noballs ,5,0,null,null
28,4.4,Aasif Sheikh,G Malla,Bilal Khan,0,0,null,0,0,null,null
29,4.5,Aasif Sheikh,G Malla,Bilal Khan,0,0,null,0,0,null,null
30,4.6,Aasif Sheikh,G Malla,Bilal Khan,0,0,null,0,0,null,null
31,4.7,Aasif Sheikh,G Malla,Bilal Khan,0,0,null,0,0,null,null
32,5.1,G Malla,Aasif Sheikh,Kaleemullah,2,0,null,2,0,null,null
33,5.2,G Malla,Aasif Sheikh,Kaleemullah,0,0,null,0,0,null,null
34,5.3,G Malla,Aasif Sheikh,Kaleemullah,0,0,null,0,0,null,null
35,5.4,G Malla,Aasif Sheikh,Kaleemullah,1,0,null,1,0,null,null
36,5.5,Aasif Sheikh,G Malla,Kaleemullah,0,0,null,0,0,null,null
37,5.6,Aasif Sheikh,G Malla,Kaleemullah,1,0,null,1,0,null,null
38,6.1,Aasif Sheikh,G Malla,Bilal Khan,0,1,wides ,1,0,null,null
39,6.2,Aasif Sheikh,G Malla,Bilal Khan,0,0,null,0,0,null,null
40,6.3,Aasif Sheikh,G Malla,Bilal Khan,0,0,null,0,0,null,null
41,6.4,Aasif Sheikh,G Malla,Bilal Khan,4,0,null,4,0,null,null
42,6.5,Aasif Sheikh,G Malla,Bilal Khan,0,0,null,0,0,null,null
43,6.6,Aasif Sheikh,G Malla,Bilal Khan,1,0,null,1,0,null,null
44,6.7,G Malla,Aasif Sheikh,Bilal Khan,4,0,null,4,0,null,null
45,7.1,Aasif Sheikh,G Malla,Kaleemullah,4,0,null,4,0,null,null
46,7.2,Aasif Sheikh,G Malla,Kaleemullah,0,0,null,0,0,null,null
47,7.3,Aasif Sheikh,G Malla,Kaleemullah,0,0,null,0,0,null,null
48,7.4,Aasif Sheikh,G Malla,Kaleemullah,0,0,null,0,0,null,null
49,7.5,Aasif Sheikh,G Malla,Kaleemullah,0,0,null,0,0,null,null
50,7.6,Aasif Sheikh,G Malla,Kaleemullah,4,0,null,4,0,null,null
51,8.1,G Malla,Aasif Sheikh,Zeeshan Maqsood,0,0,null,0,0,null,null
52,8.2,G Malla,Aasif Sheikh,Zeeshan Maqsood,0,0,null,0,0,null,null
53,8.3,G Malla,Aasif Sheikh,Zeeshan Maqsood,0,0,null,0,0,null,null
