,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,WIA Fernando,FDM Karunaratne,SS Cottrell,0,0,null,0,0,null,null
1,0.2,WIA Fernando,FDM Karunaratne,SS Cottrell,0,0,null,0,0,null,null
2,0.3,WIA Fernando,FDM Karunaratne,SS Cottrell,0,0,null,0,0,null,null
3,0.4,WIA Fernando,FDM Karunaratne,SS Cottrell,0,0,null,0,0,null,null
4,0.5,WIA Fernando,FDM Karunaratne,SS Cottrell,0,0,null,0,0,null,null
5,0.6,WIA Fernando,FDM Karunaratne,SS Cottrell,0,0,null,0,0,null,null
6,1.1,FDM Karunaratne,WIA Fernando,JO Holder,0,0,null,0,0,null,null
7,1.2,FDM Karunaratne,WIA Fernando,JO Holder,0,2,legbyes ,2,0,null,null
8,1.3,FDM Karunaratne,WIA Fernando,JO Holder,0,1,wides ,1,0,null,null
9,1.4,FDM Karunaratne,WIA Fernando,JO Holder,0,0,null,0,0,null,null
10,1.5,FDM Karunaratne,WIA Fernando,JO Holder,0,0,null,0,0,null,null
11,1.6,FDM Karunaratne,WIA Fernando,JO Holder,0,0,null,0,0,null,null
12,1.7,FDM Karunaratne,WIA Fernando,JO Holder,0,0,null,0,0,null,null
13,2.1,WIA Fernando,FDM Karunaratne,SS Cottrell,2,0,null,2,0,null,null
14,2.2,WIA Fernando,FDM Karunaratne,SS Cottrell,4,0,null,4,0,null,null
15,2.3,WIA Fernando,FDM Karunaratne,SS Cottrell,4,0,null,4,0,null,null
16,2.4,WIA Fernando,FDM Karunaratne,SS Cottrell,0,0,null,0,0,null,null
17,2.5,WIA Fernando,FDM Karunaratne,SS Cottrell,0,0,null,0,0,null,null
18,2.6,WIA Fernando,FDM Karunaratne,SS Cottrell,1,0,null,1,0,null,null
19,3.1,WIA Fernando,FDM Karunaratne,JO Holder,0,1,wides ,1,0,null,null
20,3.2,WIA Fernando,FDM Karunaratne,JO Holder,0,0,null,0,0,null,null
21,3.3,WIA Fernando,FDM Karunaratne,JO Holder,4,0,null,4,0,null,null
22,3.4,WIA Fernando,FDM Karunaratne,JO Holder,1,0,null,1,0,null,null
23,3.5,FDM Karunaratne,WIA Fernando,JO Holder,4,0,null,4,0,null,null
24,3.6,FDM Karunaratne,WIA Fernando,JO Holder,0,0,null,0,0,null,null
25,3.7,FDM Karunaratne,WIA Fernando,JO Holder,0,0,null,0,0,null,null
26,4.1,WIA Fernando,FDM Karunaratne,SS Cottrell,0,0,null,0,0,null,null
27,4.2,WIA Fernando,FDM Karunaratne,SS Cottrell,4,0,null,4,0,null,null
28,4.3,WIA Fernando,FDM Karunaratne,SS Cottrell,4,0,null,4,0,null,null
29,4.4,WIA Fernando,FDM Karunaratne,SS Cottrell,0,0,null,0,0,null,null
30,4.5,WIA Fernando,FDM Karunaratne,SS Cottrell,0,0,null,0,0,null,null
31,4.6,WIA Fernando,FDM Karunaratne,SS Cottrell,0,0,null,0,0,null,null
32,5.1,FDM Karunaratne,WIA Fernando,JO Holder,1,0,null,1,0,null,null
33,5.2,WIA Fernando,FDM Karunaratne,JO Holder,0,0,null,0,0,null,null
34,5.3,WIA Fernando,FDM Karunaratne,JO Holder,2,0,null,2,0,null,null
35,5.4,WIA Fernando,FDM Karunaratne,JO Holder,0,0,null,0,0,null,null
36,5.5,WIA Fernando,FDM Karunaratne,JO Holder,0,0,null,0,0,null,null
37,5.6,WIA Fernando,FDM Karunaratne,JO Holder,0,0,null,0,0,null,null
38,6.1,FDM Karunaratne,WIA Fernando,AS Joseph,4,0,null,4,0,null,null
39,6.2,FDM Karunaratne,WIA Fernando,AS Joseph,0,0,null,0,0,null,null
40,6.3,FDM Karunaratne,WIA Fernando,AS Joseph,0,0,null,0,0,null,null
41,6.4,FDM Karunaratne,WIA Fernando,AS Joseph,0,0,null,0,0,null,null
42,6.5,FDM Karunaratne,WIA Fernando,AS Joseph,4,0,null,4,0,null,null
43,6.6,FDM Karunaratne,WIA Fernando,AS Joseph,1,0,null,1,0,null,null
44,7.1,FDM Karunaratne,WIA Fernando,JO Holder,0,0,null,0,0,null,null
45,7.2,FDM Karunaratne,WIA Fernando,JO Holder,0,0,null,0,0,null,null
46,7.3,FDM Karunaratne,WIA Fernando,JO Holder,2,0,null,2,0,null,null
47,7.4,FDM Karunaratne,WIA Fernando,JO Holder,0,0,null,0,0,null,null
48,7.5,FDM Karunaratne,WIA Fernando,JO Holder,2,0,null,2,0,null,null
49,7.6,FDM Karunaratne,WIA Fernando,JO Holder,1,0,null,1,0,null,null
50,8.1,FDM Karunaratne,WIA Fernando,AS Joseph,4,0,null,4,0,null,null
51,8.2,FDM Karunaratne,WIA Fernando,AS Joseph,2,0,null,2,0,null,null
52,8.3,FDM Karunaratne,WIA Fernando,AS Joseph,1,0,null,1,0,null,null
53,8.4,WIA Fernando,FDM Karunaratne,AS Joseph,0,0,null,0,0,null,null
54,8.5,WIA Fernando,FDM Karunaratne,AS Joseph,0,0,null,0,0,null,null
55,8.6,WIA Fernando,FDM Karunaratne,AS Joseph,1,0,null,1,0,null,null
56,9.1,WIA Fernando,FDM Karunaratne,RL Chase,0,0,null,0,0,null,null
57,9.2,WIA Fernando,FDM Karunaratne,RL Chase,1,0,null,1,0,null,null
58,9.3,FDM Karunaratne,WIA Fernando,RL Chase,0,0,null,0,0,null,null
59,9.4,FDM Karunaratne,WIA Fernando,RL Chase,1,0,null,1,0,null,null
60,9.5,WIA Fernando,FDM Karunaratne,RL Chase,1,0,null,1,0,null,null
61,9.6,FDM Karunaratne,WIA Fernando,RL Chase,0,0,null,0,0,null,null
62,10.1,WIA Fernando,FDM Karunaratne,AS Joseph,0,0,null,0,0,null,null
63,10.2,WIA Fernando,FDM Karunaratne,AS Joseph,0,0,null,0,1,WIA Fernando,caught
64,10.3,MDKJ Perera,FDM Karunaratne,AS Joseph,0,0,null,0,0,null,null
65,10.4,MDKJ Perera,FDM Karunaratne,AS Joseph,0,0,null,0,0,null,null
66,10.5,MDKJ Perera,FDM Karunaratne,AS Joseph,1,0,null,1,0,null,null
67,10.6,FDM Karunaratne,MDKJ Perera,AS Joseph,0,0,null,0,0,null,null
68,11.1,MDKJ Perera,FDM Karunaratne,RL Chase,1,0,null,1,0,null,null
69,11.2,FDM Karunaratne,MDKJ Perera,RL Chase,0,0,null,0,0,null,null
