,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,H Masakadza,V Sibanda,SM Pollock,1,0,null,1,0,null,null
1,0.2,V Sibanda,H Masakadza,SM Pollock,0,0,null,0,0,null,null
2,0.3,V Sibanda,H Masakadza,SM Pollock,0,0,null,0,0,null,null
3,0.4,V Sibanda,H Masakadza,SM Pollock,0,0,null,0,0,null,null
4,0.5,V Sibanda,H Masakadza,SM Pollock,0,0,null,0,0,null,null
5,0.6,V Sibanda,H Masakadza,SM Pollock,0,0,null,0,0,null,null
6,1.1,H Masakadza,V Sibanda,M Ntini,1,0,null,1,0,null,null
7,1.2,V Sibanda,H Masakadza,M Ntini,0,0,null,0,0,null,null
8,1.3,V Sibanda,H Masakadza,M Ntini,0,0,null,0,0,null,null
9,1.4,V Sibanda,H Masakadza,M Ntini,0,0,null,0,0,null,null
10,1.5,V Sibanda,H Masakadza,M Ntini,0,0,null,0,0,null,null
11,1.6,V Sibanda,H Masakadza,M Ntini,0,0,null,0,0,null,null
12,2.1,H Masakadza,V Sibanda,SM Pollock,0,0,null,0,0,null,null
13,2.2,H Masakadza,V Sibanda,SM Pollock,0,0,null,0,0,null,null
14,2.3,H Masakadza,V Sibanda,SM Pollock,0,0,null,0,0,null,null
15,2.4,H Masakadza,V Sibanda,SM Pollock,0,0,null,0,0,null,null
16,2.5,H Masakadza,V Sibanda,SM Pollock,0,0,null,0,0,null,null
17,2.6,H Masakadza,V Sibanda,SM Pollock,0,0,null,0,0,null,null
18,3.1,V Sibanda,H Masakadza,M Ntini,4,0,null,4,0,null,null
19,3.2,V Sibanda,H Masakadza,M Ntini,0,0,null,0,0,null,null
20,3.3,V Sibanda,H Masakadza,M Ntini,0,0,null,0,0,null,null
21,3.4,V Sibanda,H Masakadza,M Ntini,0,0,null,0,0,null,null
22,3.5,V Sibanda,H Masakadza,M Ntini,0,0,null,0,0,null,null
23,3.6,V Sibanda,H Masakadza,M Ntini,0,0,null,0,0,null,null
24,4.1,H Masakadza,V Sibanda,SM Pollock,0,0,null,0,0,null,null
25,4.2,H Masakadza,V Sibanda,SM Pollock,4,0,null,4,0,null,null
26,4.3,H Masakadza,V Sibanda,SM Pollock,0,0,null,0,0,null,null
27,4.4,H Masakadza,V Sibanda,SM Pollock,0,0,null,0,0,null,null
28,4.5,H Masakadza,V Sibanda,SM Pollock,0,0,null,0,0,null,null
29,4.6,H Masakadza,V Sibanda,SM Pollock,0,0,null,0,0,null,null
30,5.1,V Sibanda,H Masakadza,M Ntini,1,0,null,1,0,null,null
31,5.2,H Masakadza,V Sibanda,M Ntini,0,0,null,0,0,null,null
32,5.3,H Masakadza,V Sibanda,M Ntini,0,0,null,0,0,null,null
33,5.4,H Masakadza,V Sibanda,M Ntini,1,0,null,1,0,null,null
34,5.5,V Sibanda,H Masakadza,M Ntini,0,0,null,0,1,V Sibanda,caught
35,5.6,BRM Taylor,H Masakadza,M Ntini,0,0,null,0,0,null,null
36,6.1,H Masakadza,BRM Taylor,SM Pollock,0,0,null,0,0,null,null
37,6.2,H Masakadza,BRM Taylor,SM Pollock,4,0,null,4,0,null,null
38,6.3,H Masakadza,BRM Taylor,SM Pollock,0,0,null,0,0,null,null
39,6.4,H Masakadza,BRM Taylor,SM Pollock,0,0,null,0,0,null,null
40,6.5,H Masakadza,BRM Taylor,SM Pollock,0,0,null,0,0,null,null
41,6.6,H Masakadza,BRM Taylor,SM Pollock,0,0,null,0,0,null,null
42,7.1,BRM Taylor,H Masakadza,M Ntini,0,0,null,0,0,null,null
