,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,GC Smith,HM Amla,DE Bernard,0,0,null,0,0,null,null
1,0.2,GC Smith,HM Amla,DE Bernard,0,1,wides ,1,0,null,null
2,0.3,GC Smith,HM Amla,DE Bernard,0,0,null,0,0,null,null
3,0.4,GC Smith,HM Amla,DE Bernard,2,0,null,2,0,null,null
4,0.5,GC Smith,HM Amla,DE Bernard,0,0,null,0,0,null,null
5,0.6,GC Smith,HM Amla,DE Bernard,0,0,null,0,0,null,null
6,0.7,GC Smith,HM Amla,DE Bernard,0,0,null,0,0,null,null
7,1.1,HM Amla,GC Smith,R Rampaul,2,0,null,2,0,null,null
8,1.2,HM Amla,GC Smith,R Rampaul,0,0,null,0,0,null,null
9,1.3,HM Amla,GC Smith,R Rampaul,2,0,null,2,0,null,null
10,1.4,HM Amla,GC Smith,R Rampaul,0,0,null,0,0,null,null
11,1.5,HM Amla,GC Smith,R Rampaul,0,0,null,0,0,null,null
12,1.6,HM Amla,GC Smith,R Rampaul,1,0,null,1,0,null,null
13,2.1,HM Amla,GC Smith,DE Bernard,0,1,wides ,1,0,null,null
14,2.2,HM Amla,GC Smith,DE Bernard,1,0,null,1,0,null,null
15,2.3,GC Smith,HM Amla,DE Bernard,0,0,null,0,0,null,null
16,2.4,GC Smith,HM Amla,DE Bernard,0,0,null,0,0,null,null
17,2.5,GC Smith,HM Amla,DE Bernard,0,0,null,0,0,null,null
18,2.6,GC Smith,HM Amla,DE Bernard,0,0,null,0,0,null,null
19,2.7,GC Smith,HM Amla,DE Bernard,0,0,null,0,0,null,null
20,3.1,HM Amla,GC Smith,R Rampaul,0,0,null,0,0,null,null
21,3.2,HM Amla,GC Smith,R Rampaul,1,0,null,1,0,null,null
22,3.3,GC Smith,HM Amla,R Rampaul,1,0,null,1,0,null,null
23,3.4,HM Amla,GC Smith,R Rampaul,1,0,null,1,0,null,null
24,3.5,GC Smith,HM Amla,R Rampaul,0,0,null,0,0,null,null
25,3.6,GC Smith,HM Amla,R Rampaul,0,1,legbyes ,1,0,null,null
26,4.1,GC Smith,HM Amla,DE Bernard,4,0,null,4,0,null,null
27,4.2,GC Smith,HM Amla,DE Bernard,0,0,null,0,0,null,null
28,4.3,GC Smith,HM Amla,DE Bernard,2,0,null,2,0,null,null
29,4.4,GC Smith,HM Amla,DE Bernard,1,0,null,1,0,null,null
30,4.5,HM Amla,GC Smith,DE Bernard,1,0,null,1,0,null,null
31,4.6,GC Smith,HM Amla,DE Bernard,1,0,null,1,0,null,null
32,5.1,GC Smith,HM Amla,R Rampaul,1,0,null,1,0,null,null
33,5.2,HM Amla,GC Smith,R Rampaul,0,0,null,0,0,null,null
34,5.3,HM Amla,GC Smith,R Rampaul,4,0,null,4,0,null,null
35,5.4,HM Amla,GC Smith,R Rampaul,0,0,null,0,0,null,null
36,5.5,HM Amla,GC Smith,R Rampaul,0,0,null,0,0,null,null
37,5.6,HM Amla,GC Smith,R Rampaul,1,0,null,1,0,null,null
38,6.1,HM Amla,GC Smith,DE Bernard,1,0,null,1,0,null,null
39,6.2,GC Smith,HM Amla,DE Bernard,0,0,null,0,0,null,null
40,6.3,GC Smith,HM Amla,DE Bernard,4,0,null,4,0,null,null
41,6.4,GC Smith,HM Amla,DE Bernard,1,0,null,1,0,null,null
42,6.5,HM Amla,GC Smith,DE Bernard,4,0,null,4,0,null,null
43,6.6,HM Amla,GC Smith,DE Bernard,1,0,null,1,0,null,null
44,7.1,HM Amla,GC Smith,DJ Bravo,1,0,null,1,0,null,null
45,7.2,GC Smith,HM Amla,DJ Bravo,1,0,null,1,0,null,null
