,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,CH Gayle,E Lewis,Mujeeb Ur Rahman,0,0,null,0,0,null,null
1,0.2,CH Gayle,E Lewis,Mujeeb Ur Rahman,0,0,null,0,0,null,null
2,0.3,CH Gayle,E Lewis,Mujeeb Ur Rahman,0,0,null,0,0,null,null
3,0.4,CH Gayle,E Lewis,Mujeeb Ur Rahman,0,0,null,0,0,null,null
4,0.5,CH Gayle,E Lewis,Mujeeb Ur Rahman,0,0,null,0,0,null,null
5,0.6,CH Gayle,E Lewis,Mujeeb Ur Rahman,1,0,null,1,0,null,null
6,1.1,CH Gayle,E Lewis,Dawlat Zadran,1,0,null,1,0,null,null
7,1.2,E Lewis,CH Gayle,Dawlat Zadran,0,0,null,0,0,null,null
8,1.3,E Lewis,CH Gayle,Dawlat Zadran,0,0,null,0,0,null,null
9,1.4,E Lewis,CH Gayle,Dawlat Zadran,0,0,null,0,0,null,null
10,1.5,E Lewis,CH Gayle,Dawlat Zadran,0,0,null,0,0,null,null
11,1.6,E Lewis,CH Gayle,Dawlat Zadran,4,0,null,4,0,null,null
12,2.1,CH Gayle,E Lewis,Mujeeb Ur Rahman,1,0,null,1,0,null,null
13,2.2,E Lewis,CH Gayle,Mujeeb Ur Rahman,0,0,null,0,0,null,null
14,2.3,E Lewis,CH Gayle,Mujeeb Ur Rahman,0,0,null,0,0,null,null
15,2.4,E Lewis,CH Gayle,Mujeeb Ur Rahman,4,0,null,4,0,null,null
16,2.5,E Lewis,CH Gayle,Mujeeb Ur Rahman,0,0,null,0,0,null,null
17,2.6,E Lewis,CH Gayle,Mujeeb Ur Rahman,0,0,null,0,0,null,null
18,3.1,CH Gayle,E Lewis,Dawlat Zadran,0,0,null,0,0,null,null
19,3.2,CH Gayle,E Lewis,Dawlat Zadran,0,0,null,0,0,null,null
20,3.3,CH Gayle,E Lewis,Dawlat Zadran,0,0,null,0,0,null,null
21,3.4,CH Gayle,E Lewis,Dawlat Zadran,4,0,null,4,0,null,null
22,3.5,CH Gayle,E Lewis,Dawlat Zadran,0,0,null,0,0,null,null
23,3.6,CH Gayle,E Lewis,Dawlat Zadran,0,0,null,0,0,null,null
24,4.1,E Lewis,CH Gayle,Mujeeb Ur Rahman,0,0,null,0,0,null,null
25,4.2,E Lewis,CH Gayle,Mujeeb Ur Rahman,4,0,null,4,0,null,null
26,4.3,E Lewis,CH Gayle,Mujeeb Ur Rahman,0,0,null,0,0,null,null
27,4.4,E Lewis,CH Gayle,Mujeeb Ur Rahman,1,0,null,1,0,null,null
28,4.5,CH Gayle,E Lewis,Mujeeb Ur Rahman,0,0,null,0,0,null,null
29,4.6,CH Gayle,E Lewis,Mujeeb Ur Rahman,0,0,null,0,0,null,null
30,5.1,E Lewis,CH Gayle,Dawlat Zadran,1,0,null,1,0,null,null
31,5.2,CH Gayle,E Lewis,Dawlat Zadran,0,0,null,0,0,null,null
32,5.3,CH Gayle,E Lewis,Dawlat Zadran,0,0,null,0,1,CH Gayle,caught
33,5.4,SD Hope,E Lewis,Dawlat Zadran,4,0,null,4,0,null,null
34,5.5,SD Hope,E Lewis,Dawlat Zadran,0,0,null,0,0,null,null
35,5.6,SD Hope,E Lewis,Dawlat Zadran,0,0,null,0,0,null,null
36,6.1,E Lewis,SD Hope,Mujeeb Ur Rahman,0,0,null,0,0,null,null
37,6.2,E Lewis,SD Hope,Mujeeb Ur Rahman,0,1,wides ,1,0,null,null
38,6.3,E Lewis,SD Hope,Mujeeb Ur Rahman,0,1,legbyes ,1,0,null,null
39,6.4,SD Hope,E Lewis,Mujeeb Ur Rahman,0,0,null,0,0,null,null
40,6.5,SD Hope,E Lewis,Mujeeb Ur Rahman,0,0,null,0,0,null,null
41,6.6,SD Hope,E Lewis,Mujeeb Ur Rahman,0,0,null,0,0,null,null
42,6.7,SD Hope,E Lewis,Mujeeb Ur Rahman,1,0,null,1,0,null,null
43,7.1,SD Hope,E Lewis,Dawlat Zadran,0,0,null,0,0,null,null
44,7.2,SD Hope,E Lewis,Dawlat Zadran,0,0,null,0,0,null,null
45,7.3,SD Hope,E Lewis,Dawlat Zadran,2,0,null,2,0,null,null
46,7.4,SD Hope,E Lewis,Dawlat Zadran,0,0,null,0,0,null,null
47,7.5,SD Hope,E Lewis,Dawlat Zadran,1,0,null,1,0,null,null
48,7.6,E Lewis,SD Hope,Dawlat Zadran,4,0,null,4,0,null,null
49,8.1,SD Hope,E Lewis,Sayed Shirzad,1,0,null,1,0,null,null
50,8.2,E Lewis,SD Hope,Sayed Shirzad,6,0,null,6,0,null,null
51,8.3,E Lewis,SD Hope,Sayed Shirzad,0,0,null,0,0,null,null
52,8.4,E Lewis,SD Hope,Sayed Shirzad,1,0,null,1,0,null,null
53,8.5,SD Hope,E Lewis,Sayed Shirzad,0,0,null,0,0,null,null
54,8.6,SD Hope,E Lewis,Sayed Shirzad,0,0,null,0,0,null,null
55,9.1,E Lewis,SD Hope,Dawlat Zadran,0,0,null,0,0,null,null
56,9.2,E Lewis,SD Hope,Dawlat Zadran,0,0,null,0,0,null,null
57,9.3,E Lewis,SD Hope,Dawlat Zadran,0,0,null,0,0,null,null
58,9.4,E Lewis,SD Hope,Dawlat Zadran,0,0,null,0,0,null,null
59,9.5,E Lewis,SD Hope,Dawlat Zadran,0,0,null,0,0,null,null
60,9.6,E Lewis,SD Hope,Dawlat Zadran,0,0,null,0,0,null,null
61,10.1,SD Hope,E Lewis,Sayed Shirzad,1,0,null,1,0,null,null
62,10.2,E Lewis,SD Hope,Sayed Shirzad,0,0,null,0,0,null,null
63,10.3,E Lewis,SD Hope,Sayed Shirzad,1,0,null,1,0,null,null
64,10.4,SD Hope,E Lewis,Sayed Shirzad,0,0,null,0,0,null,null
65,10.5,SD Hope,E Lewis,Sayed Shirzad,1,0,null,1,0,null,null
66,10.6,E Lewis,SD Hope,Sayed Shirzad,1,0,null,1,0,null,null
67,11.1,E Lewis,SD Hope,Gulbadin Naib,0,0,null,0,0,null,null
68,11.2,E Lewis,SD Hope,Gulbadin Naib,0,0,null,0,0,null,null
69,11.3,E Lewis,SD Hope,Gulbadin Naib,2,0,null,2,0,null,null
70,11.4,E Lewis,SD Hope,Gulbadin Naib,0,0,null,0,0,null,null
71,11.5,E Lewis,SD Hope,Gulbadin Naib,1,0,null,1,0,null,null
72,11.6,SD Hope,E Lewis,Gulbadin Naib,0,0,null,0,0,null,null
73,12.1,E Lewis,SD Hope,Mohammad Nabi,0,0,null,0,0,null,null
74,12.2,E Lewis,SD Hope,Mohammad Nabi,1,0,null,1,0,null,null
75,12.3,SD Hope,E Lewis,Mohammad Nabi,1,0,null,1,0,null,null
