,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,TP Visee,MP O'Dowd,KM Jarvis,0,0,null,0,0,null,null
1,0.2,TP Visee,MP O'Dowd,KM Jarvis,0,0,null,0,0,null,null
2,0.3,TP Visee,MP O'Dowd,KM Jarvis,0,0,null,0,0,null,null
3,0.4,TP Visee,MP O'Dowd,KM Jarvis,0,0,null,0,0,null,null
4,0.5,TP Visee,MP O'Dowd,KM Jarvis,1,0,null,1,0,null,null
5,0.6,MP O'Dowd,TP Visee,KM Jarvis,0,0,null,0,0,null,null
6,1.1,TP Visee,MP O'Dowd,TL Chatara,0,0,null,0,0,null,null
7,1.2,TP Visee,MP O'Dowd,TL Chatara,0,0,null,0,0,null,null
8,1.3,TP Visee,MP O'Dowd,TL Chatara,0,0,null,0,0,null,null
9,1.4,TP Visee,MP O'Dowd,TL Chatara,0,0,null,0,0,null,null
10,1.5,TP Visee,MP O'Dowd,TL Chatara,0,0,null,0,0,null,null
11,1.6,TP Visee,MP O'Dowd,TL Chatara,0,0,null,0,0,null,null
12,2.1,MP O'Dowd,TP Visee,KM Jarvis,0,0,null,0,0,null,null
13,2.2,MP O'Dowd,TP Visee,KM Jarvis,0,0,null,0,0,null,null
14,2.3,MP O'Dowd,TP Visee,KM Jarvis,0,0,null,0,0,null,null
15,2.4,MP O'Dowd,TP Visee,KM Jarvis,0,0,null,0,0,null,null
16,2.5,MP O'Dowd,TP Visee,KM Jarvis,1,0,null,1,0,null,null
17,2.6,TP Visee,MP O'Dowd,KM Jarvis,4,0,null,4,0,null,null
18,3.1,MP O'Dowd,TP Visee,TL Chatara,0,0,null,0,0,null,null
19,3.2,MP O'Dowd,TP Visee,TL Chatara,0,0,null,0,0,null,null
20,3.3,MP O'Dowd,TP Visee,TL Chatara,1,0,null,1,0,null,null
21,3.4,TP Visee,MP O'Dowd,TL Chatara,0,0,null,0,0,null,null
22,3.5,TP Visee,MP O'Dowd,TL Chatara,1,0,null,1,0,null,null
23,3.6,MP O'Dowd,TP Visee,TL Chatara,0,0,null,0,0,null,null
24,4.1,TP Visee,MP O'Dowd,KM Jarvis,4,1,noballs ,5,0,null,null
25,4.2,TP Visee,MP O'Dowd,KM Jarvis,0,0,null,0,0,null,null
26,4.3,TP Visee,MP O'Dowd,KM Jarvis,0,0,null,0,0,null,null
27,4.4,TP Visee,MP O'Dowd,KM Jarvis,2,0,null,2,0,null,null
28,4.5,TP Visee,MP O'Dowd,KM Jarvis,6,0,null,6,0,null,null
29,4.6,TP Visee,MP O'Dowd,KM Jarvis,4,0,null,4,0,null,null
30,4.7,TP Visee,MP O'Dowd,KM Jarvis,1,0,null,1,0,null,null
31,5.1,TP Visee,MP O'Dowd,TL Chatara,0,0,null,0,0,null,null
32,5.2,TP Visee,MP O'Dowd,TL Chatara,0,0,null,0,0,null,null
33,5.3,TP Visee,MP O'Dowd,TL Chatara,0,0,null,0,0,null,null
34,5.4,TP Visee,MP O'Dowd,TL Chatara,0,0,null,0,0,null,null
35,5.5,TP Visee,MP O'Dowd,TL Chatara,4,0,null,4,0,null,null
36,5.6,TP Visee,MP O'Dowd,TL Chatara,4,0,null,4,0,null,null
37,6.1,MP O'Dowd,TP Visee,A Ndlovu,1,0,null,1,0,null,null
38,6.2,TP Visee,MP O'Dowd,A Ndlovu,0,0,null,0,0,null,null
39,6.3,TP Visee,MP O'Dowd,A Ndlovu,6,0,null,6,0,null,null
40,6.4,TP Visee,MP O'Dowd,A Ndlovu,0,0,null,0,0,null,null
41,6.5,TP Visee,MP O'Dowd,A Ndlovu,0,0,null,0,0,null,null
42,6.6,TP Visee,MP O'Dowd,A Ndlovu,4,0,null,4,0,null,null
43,7.1,MP O'Dowd,TP Visee,TL Chatara,0,0,null,0,0,null,null
44,7.2,MP O'Dowd,TP Visee,TL Chatara,1,0,null,1,0,null,null
45,7.3,TP Visee,MP O'Dowd,TL Chatara,0,0,null,0,1,TP Visee,bowled
46,7.4,BN Cooper,MP O'Dowd,TL Chatara,0,0,null,0,0,null,null
47,7.5,BN Cooper,MP O'Dowd,TL Chatara,0,0,null,0,0,null,null
48,7.6,BN Cooper,MP O'Dowd,TL Chatara,0,0,null,0,0,null,null
49,8.1,MP O'Dowd,BN Cooper,KM Jarvis,0,0,null,0,0,null,null
50,8.2,MP O'Dowd,BN Cooper,KM Jarvis,0,0,null,0,0,null,null
51,8.3,MP O'Dowd,BN Cooper,KM Jarvis,0,0,null,0,0,null,null
52,8.4,MP O'Dowd,BN Cooper,KM Jarvis,0,0,null,0,0,null,null
53,8.5,MP O'Dowd,BN Cooper,KM Jarvis,1,0,null,1,0,null,null
54,8.6,BN Cooper,MP O'Dowd,KM Jarvis,0,0,null,0,0,null,null
55,9.1,MP O'Dowd,BN Cooper,TL Chatara,0,0,null,0,0,null,null
56,9.2,MP O'Dowd,BN Cooper,TL Chatara,0,0,null,0,0,null,null
57,9.3,MP O'Dowd,BN Cooper,TL Chatara,2,0,null,2,0,null,null
58,9.4,MP O'Dowd,BN Cooper,TL Chatara,1,0,null,1,0,null,null
59,9.5,BN Cooper,MP O'Dowd,TL Chatara,0,0,null,0,0,null,null
60,9.6,BN Cooper,MP O'Dowd,TL Chatara,0,0,null,0,0,null,null
61,10.1,MP O'Dowd,BN Cooper,KM Jarvis,1,0,null,1,0,null,null
62,10.2,BN Cooper,MP O'Dowd,KM Jarvis,0,0,null,0,0,null,null
63,10.3,BN Cooper,MP O'Dowd,KM Jarvis,1,0,null,1,0,null,null
64,10.4,MP O'Dowd,BN Cooper,KM Jarvis,0,0,null,0,0,null,null
65,10.5,MP O'Dowd,BN Cooper,KM Jarvis,0,0,null,0,0,null,null
66,10.6,MP O'Dowd,BN Cooper,KM Jarvis,1,0,null,1,0,null,null
67,11.1,MP O'Dowd,BN Cooper,Sikandar Raza,1,0,null,1,0,null,null
68,11.2,BN Cooper,MP O'Dowd,Sikandar Raza,0,0,null,0,0,null,null
69,11.3,BN Cooper,MP O'Dowd,Sikandar Raza,1,0,null,1,0,null,null
70,11.4,MP O'Dowd,BN Cooper,Sikandar Raza,1,0,null,1,0,null,null
71,11.5,BN Cooper,MP O'Dowd,Sikandar Raza,0,0,null,0,0,null,null
72,11.6,BN Cooper,MP O'Dowd,Sikandar Raza,1,0,null,1,0,null,null
73,12.1,BN Cooper,MP O'Dowd,A Ndlovu,0,0,null,0,0,null,null
74,12.2,BN Cooper,MP O'Dowd,A Ndlovu,0,0,null,0,0,null,null
75,12.3,BN Cooper,MP O'Dowd,A Ndlovu,1,0,null,1,0,null,null
76,12.4,MP O'Dowd,BN Cooper,A Ndlovu,0,0,null,0,0,null,null
77,12.5,MP O'Dowd,BN Cooper,A Ndlovu,0,0,null,0,0,null,null
78,12.6,MP O'Dowd,BN Cooper,A Ndlovu,0,0,null,0,0,null,null
79,13.1,BN Cooper,MP O'Dowd,Sikandar Raza,0,0,null,0,0,null,null
80,13.2,BN Cooper,MP O'Dowd,Sikandar Raza,6,0,null,6,0,null,null
81,13.3,BN Cooper,MP O'Dowd,Sikandar Raza,4,0,null,4,0,null,null
82,13.4,BN Cooper,MP O'Dowd,Sikandar Raza,1,0,null,1,0,null,null
83,13.5,MP O'Dowd,BN Cooper,Sikandar Raza,1,0,null,1,0,null,null
84,13.6,BN Cooper,MP O'Dowd,Sikandar Raza,1,0,null,1,0,null,null
85,14.1,BN Cooper,MP O'Dowd,A Ndlovu,1,0,null,1,0,null,null
86,14.2,MP O'Dowd,BN Cooper,A Ndlovu,1,0,null,1,0,null,null
87,14.3,BN Cooper,MP O'Dowd,A Ndlovu,1,0,null,1,0,null,null
