,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,Azhar Ali,Imam-ul-Haq,TG Southee,0,0,null,0,0,null,null
1,0.2,Azhar Ali,Imam-ul-Haq,TG Southee,0,0,null,0,0,null,null
2,0.3,Azhar Ali,Imam-ul-Haq,TG Southee,0,0,null,0,0,null,null
3,0.4,Azhar Ali,Imam-ul-Haq,TG Southee,0,0,null,0,0,null,null
4,0.5,Azhar Ali,Imam-ul-Haq,TG Southee,0,1,wides ,1,0,null,null
5,0.6,Azhar Ali,Imam-ul-Haq,TG Southee,0,0,null,0,0,null,null
6,0.7,Azhar Ali,Imam-ul-Haq,TG Southee,0,0,null,0,0,null,null
7,1.1,Imam-ul-Haq,Azhar Ali,TA Boult,0,0,null,0,0,null,null
8,1.2,Imam-ul-Haq,Azhar Ali,TA Boult,0,0,null,0,0,null,null
9,1.3,Imam-ul-Haq,Azhar Ali,TA Boult,1,0,null,1,0,null,null
10,1.4,Azhar Ali,Imam-ul-Haq,TA Boult,0,0,null,0,0,null,null
