,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,SD Hope,KR Mayers,Mosaddek Hossain,1,0,null,1,0,null,null
1,0.2,KR Mayers,SD Hope,Mosaddek Hossain,4,0,null,4,0,null,null
2,0.3,KR Mayers,SD Hope,Mosaddek Hossain,0,0,null,0,0,null,null
3,0.4,KR Mayers,SD Hope,Mosaddek Hossain,0,0,null,0,0,null,null
4,0.5,KR Mayers,SD Hope,Mosaddek Hossain,0,0,null,0,0,null,null
5,0.6,KR Mayers,SD Hope,Mosaddek Hossain,0,0,null,0,0,null,null
6,1.1,SD Hope,KR Mayers,Mustafizur Rahman,1,0,null,1,0,null,null
7,1.2,KR Mayers,SD Hope,Mustafizur Rahman,0,0,null,0,0,null,null
8,1.3,KR Mayers,SD Hope,Mustafizur Rahman,0,0,null,0,0,null,null
9,1.4,KR Mayers,SD Hope,Mustafizur Rahman,0,0,null,0,0,null,null
10,1.5,KR Mayers,SD Hope,Mustafizur Rahman,0,0,null,0,0,null,null
11,1.6,KR Mayers,SD Hope,Mustafizur Rahman,0,0,null,0,0,null,null
12,2.1,SD Hope,KR Mayers,Mosaddek Hossain,0,0,null,0,0,null,null
13,2.2,SD Hope,KR Mayers,Mosaddek Hossain,0,0,null,0,0,null,null
14,2.3,SD Hope,KR Mayers,Mosaddek Hossain,1,0,null,1,0,null,null
15,2.4,KR Mayers,SD Hope,Mosaddek Hossain,2,0,null,2,0,null,null
16,2.5,KR Mayers,SD Hope,Mosaddek Hossain,0,0,null,0,0,null,null
17,2.6,KR Mayers,SD Hope,Mosaddek Hossain,4,0,null,4,0,null,null
18,3.1,SD Hope,KR Mayers,Mustafizur Rahman,0,0,null,0,0,null,null
19,3.2,SD Hope,KR Mayers,Mustafizur Rahman,1,0,null,1,0,null,null
20,3.3,KR Mayers,SD Hope,Mustafizur Rahman,0,0,null,0,0,null,null
21,3.4,KR Mayers,SD Hope,Mustafizur Rahman,0,0,null,0,0,null,null
22,3.5,KR Mayers,SD Hope,Mustafizur Rahman,0,0,null,0,0,null,null
23,3.6,KR Mayers,SD Hope,Mustafizur Rahman,1,0,null,1,0,null,null
24,4.1,KR Mayers,SD Hope,Mehedi Hasan Miraz,1,0,null,1,0,null,null
25,4.2,SD Hope,KR Mayers,Mehedi Hasan Miraz,0,0,null,0,0,null,null
26,4.3,SD Hope,KR Mayers,Mehedi Hasan Miraz,0,0,null,0,0,null,null
