,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,JM Bairstow,JE Root,SS Cottrell,0,0,null,0,0,null,null
1,0.2,JM Bairstow,JE Root,SS Cottrell,0,0,null,0,0,null,null
2,0.3,JM Bairstow,JE Root,SS Cottrell,3,0,null,3,0,null,null
3,0.4,JE Root,JM Bairstow,SS Cottrell,0,0,null,0,0,null,null
4,0.5,JE Root,JM Bairstow,SS Cottrell,0,0,null,0,0,null,null
5,0.6,JE Root,JM Bairstow,SS Cottrell,0,0,null,0,0,null,null
6,1.1,JM Bairstow,JE Root,O Thomas,0,0,null,0,0,null,null
7,1.2,JM Bairstow,JE Root,O Thomas,0,0,null,0,0,null,null
8,1.3,JM Bairstow,JE Root,O Thomas,4,0,null,4,0,null,null
9,1.4,JM Bairstow,JE Root,O Thomas,0,0,null,0,0,null,null
10,1.5,JM Bairstow,JE Root,O Thomas,2,0,null,2,0,null,null
11,1.6,JM Bairstow,JE Root,O Thomas,0,0,null,0,0,null,null
12,2.1,JE Root,JM Bairstow,SS Cottrell,1,0,null,1,0,null,null
13,2.2,JM Bairstow,JE Root,SS Cottrell,2,0,null,2,0,null,null
14,2.3,JM Bairstow,JE Root,SS Cottrell,0,0,null,0,0,null,null
15,2.4,JM Bairstow,JE Root,SS Cottrell,4,0,null,4,0,null,null
16,2.5,JM Bairstow,JE Root,SS Cottrell,0,0,null,0,0,null,null
17,2.6,JM Bairstow,JE Root,SS Cottrell,0,1,wides ,1,0,null,null
18,2.7,JM Bairstow,JE Root,SS Cottrell,0,0,null,0,0,null,null
19,3.1,JE Root,JM Bairstow,O Thomas,0,0,null,0,0,null,null
20,3.2,JE Root,JM Bairstow,O Thomas,4,0,null,4,0,null,null
21,3.3,JE Root,JM Bairstow,O Thomas,0,0,null,0,0,null,null
22,3.4,JE Root,JM Bairstow,O Thomas,2,0,null,2,0,null,null
23,3.5,JE Root,JM Bairstow,O Thomas,1,0,null,1,0,null,null
24,3.6,JM Bairstow,JE Root,O Thomas,0,0,null,0,0,null,null
25,4.1,JE Root,JM Bairstow,SS Cottrell,4,0,null,4,0,null,null
26,4.2,JE Root,JM Bairstow,SS Cottrell,2,0,null,2,0,null,null
27,4.3,JE Root,JM Bairstow,SS Cottrell,0,0,null,0,0,null,null
28,4.4,JE Root,JM Bairstow,SS Cottrell,0,0,null,0,0,null,null
29,4.5,JE Root,JM Bairstow,SS Cottrell,0,0,null,0,0,null,null
30,4.6,JE Root,JM Bairstow,SS Cottrell,0,0,null,0,0,null,null
31,5.1,JM Bairstow,JE Root,O Thomas,4,0,null,4,0,null,null
32,5.2,JM Bairstow,JE Root,O Thomas,1,0,null,1,0,null,null
33,5.3,JE Root,JM Bairstow,O Thomas,0,0,null,0,0,null,null
34,5.4,JE Root,JM Bairstow,O Thomas,4,0,null,4,0,null,null
