,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,MA Ouma,DO Obuya,KAD Hurdle,2,0,null,2,0,null,null
1,0.2,MA Ouma,DO Obuya,KAD Hurdle,0,0,null,0,0,null,null
2,0.3,MA Ouma,DO Obuya,KAD Hurdle,0,0,null,0,0,null,null
3,0.4,MA Ouma,DO Obuya,KAD Hurdle,0,0,null,0,0,null,null
4,0.5,MA Ouma,DO Obuya,KAD Hurdle,0,0,null,0,0,null,null
5,0.6,MA Ouma,DO Obuya,KAD Hurdle,4,0,null,4,0,null,null
6,1.1,DO Obuya,MA Ouma,MO Jones,0,0,null,0,0,null,null
7,1.2,DO Obuya,MA Ouma,MO Jones,0,0,null,0,0,null,null
8,1.3,DO Obuya,MA Ouma,MO Jones,1,0,null,1,0,null,null
9,1.4,MA Ouma,DO Obuya,MO Jones,4,0,null,4,0,null,null
10,1.5,MA Ouma,DO Obuya,MO Jones,4,0,null,4,0,null,null
11,1.6,MA Ouma,DO Obuya,MO Jones,4,0,null,4,0,null,null
12,2.1,DO Obuya,MA Ouma,KAD Hurdle,1,0,null,1,0,null,null
13,2.2,MA Ouma,DO Obuya,KAD Hurdle,0,0,null,0,0,null,null
14,2.3,MA Ouma,DO Obuya,KAD Hurdle,0,0,null,0,0,null,null
15,2.4,MA Ouma,DO Obuya,KAD Hurdle,1,0,null,1,0,null,null
16,2.5,DO Obuya,MA Ouma,KAD Hurdle,0,0,null,0,0,null,null
17,2.6,DO Obuya,MA Ouma,KAD Hurdle,0,0,null,0,0,null,null
18,3.1,MA Ouma,DO Obuya,MO Jones,1,0,null,1,0,null,null
19,3.2,DO Obuya,MA Ouma,MO Jones,1,0,null,1,0,null,null
20,3.3,MA Ouma,DO Obuya,MO Jones,4,0,null,4,0,null,null
21,3.4,MA Ouma,DO Obuya,MO Jones,0,0,null,0,0,null,null
22,3.5,MA Ouma,DO Obuya,MO Jones,0,0,null,0,0,null,null
23,3.6,MA Ouma,DO Obuya,MO Jones,1,0,null,1,0,null,null
24,4.1,MA Ouma,DO Obuya,KAD Hurdle,0,0,null,0,0,null,null
25,4.2,MA Ouma,DO Obuya,KAD Hurdle,0,0,null,0,0,null,null
26,4.3,MA Ouma,DO Obuya,KAD Hurdle,0,0,null,0,0,null,null
27,4.4,MA Ouma,DO Obuya,KAD Hurdle,4,0,null,4,0,null,null
28,4.5,MA Ouma,DO Obuya,KAD Hurdle,4,0,null,4,0,null,null
29,4.6,MA Ouma,DO Obuya,KAD Hurdle,0,0,null,0,0,null,null
30,5.1,DO Obuya,MA Ouma,JJ Tucker,0,0,null,0,0,null,null
31,5.2,DO Obuya,MA Ouma,JJ Tucker,0,0,null,0,0,null,null
32,5.3,DO Obuya,MA Ouma,JJ Tucker,1,0,null,1,0,null,null
33,5.4,MA Ouma,DO Obuya,JJ Tucker,0,0,null,0,0,null,null
34,5.5,MA Ouma,DO Obuya,JJ Tucker,1,0,null,1,0,null,null
35,5.6,DO Obuya,MA Ouma,JJ Tucker,1,0,null,1,0,null,null
36,6.1,DO Obuya,MA Ouma,KAD Hurdle,0,0,null,0,0,null,null
