,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,J Charles,KOA Powell,KM Jarvis,1,0,null,1,0,null,null
1,0.2,KOA Powell,J Charles,KM Jarvis,0,0,null,0,0,null,null
2,0.3,KOA Powell,J Charles,KM Jarvis,0,0,null,0,0,null,null
3,0.4,KOA Powell,J Charles,KM Jarvis,0,0,null,0,0,null,null
4,0.5,KOA Powell,J Charles,KM Jarvis,0,0,null,0,0,null,null
5,0.6,KOA Powell,J Charles,KM Jarvis,4,0,null,4,0,null,null
6,1.1,J Charles,KOA Powell,P Utseya,0,0,null,0,0,null,null
7,1.2,J Charles,KOA Powell,P Utseya,0,0,null,0,0,null,null
8,1.3,J Charles,KOA Powell,P Utseya,0,0,null,0,0,null,null
9,1.4,J Charles,KOA Powell,P Utseya,0,0,null,0,0,null,null
10,1.5,J Charles,KOA Powell,P Utseya,2,0,null,2,0,null,null
11,1.6,J Charles,KOA Powell,P Utseya,0,1,wides ,1,0,null,null
12,1.7,J Charles,KOA Powell,P Utseya,0,0,null,0,0,null,null
13,2.1,KOA Powell,J Charles,KM Jarvis,0,0,null,0,0,null,null
14,2.2,KOA Powell,J Charles,KM Jarvis,1,0,null,1,0,null,null
15,2.3,J Charles,KOA Powell,KM Jarvis,0,0,null,0,0,null,null
16,2.4,J Charles,KOA Powell,KM Jarvis,0,0,null,0,0,null,null
17,2.5,J Charles,KOA Powell,KM Jarvis,0,0,null,0,0,null,null
18,2.6,J Charles,KOA Powell,KM Jarvis,0,0,null,0,0,null,null
19,3.1,KOA Powell,J Charles,P Utseya,1,0,null,1,0,null,null
20,3.2,J Charles,KOA Powell,P Utseya,1,0,null,1,0,null,null
21,3.3,KOA Powell,J Charles,P Utseya,0,0,null,0,0,null,null
22,3.4,KOA Powell,J Charles,P Utseya,1,0,null,1,0,null,null
23,3.5,J Charles,KOA Powell,P Utseya,0,0,null,0,0,null,null
24,3.6,J Charles,KOA Powell,P Utseya,4,0,null,4,0,null,null
25,4.1,KOA Powell,J Charles,KM Jarvis,1,0,null,1,0,null,null
26,4.2,J Charles,KOA Powell,KM Jarvis,0,0,null,0,0,null,null
27,4.3,J Charles,KOA Powell,KM Jarvis,0,0,null,0,0,null,null
28,4.4,J Charles,KOA Powell,KM Jarvis,0,0,null,0,0,null,null
29,4.5,J Charles,KOA Powell,KM Jarvis,2,0,null,2,0,null,null
30,4.6,J Charles,KOA Powell,KM Jarvis,2,0,null,2,0,null,null
31,5.1,KOA Powell,J Charles,P Utseya,0,0,null,0,0,null,null
32,5.2,KOA Powell,J Charles,P Utseya,6,0,null,6,0,null,null
33,5.3,KOA Powell,J Charles,P Utseya,0,0,null,0,0,null,null
34,5.4,KOA Powell,J Charles,P Utseya,4,0,null,4,0,null,null
35,5.5,KOA Powell,J Charles,P Utseya,0,0,null,0,0,null,null
36,5.6,KOA Powell,J Charles,P Utseya,0,0,null,0,0,null,null
37,6.1,J Charles,KOA Powell,KM Jarvis,0,0,null,0,0,null,null
38,6.2,J Charles,KOA Powell,KM Jarvis,1,0,null,1,0,null,null
39,6.3,KOA Powell,J Charles,KM Jarvis,0,0,null,0,0,null,null
40,6.4,KOA Powell,J Charles,KM Jarvis,0,0,null,0,0,null,null
41,6.5,KOA Powell,J Charles,KM Jarvis,0,0,null,0,0,null,null
42,6.6,KOA Powell,J Charles,KM Jarvis,4,0,null,4,0,null,null
43,7.1,J Charles,KOA Powell,CB Mpofu,1,0,null,1,0,null,null
44,7.2,KOA Powell,J Charles,CB Mpofu,4,0,null,4,0,null,null
45,7.3,KOA Powell,J Charles,CB Mpofu,0,0,null,0,0,null,null
46,7.4,KOA Powell,J Charles,CB Mpofu,4,0,null,4,0,null,null
47,7.5,KOA Powell,J Charles,CB Mpofu,0,0,null,0,0,null,null
48,7.6,KOA Powell,J Charles,CB Mpofu,1,0,null,1,0,null,null
49,8.1,KOA Powell,J Charles,KM Jarvis,0,0,null,0,0,null,null
50,8.2,KOA Powell,J Charles,KM Jarvis,0,0,null,0,0,null,null
51,8.3,KOA Powell,J Charles,KM Jarvis,0,0,null,0,0,null,null
52,8.4,KOA Powell,J Charles,KM Jarvis,0,0,null,0,0,null,null
53,8.5,KOA Powell,J Charles,KM Jarvis,0,0,null,0,0,null,null
54,8.6,KOA Powell,J Charles,KM Jarvis,0,0,null,0,0,null,null
55,9.1,J Charles,KOA Powell,CB Mpofu,2,0,null,2,0,null,null
56,9.2,J Charles,KOA Powell,CB Mpofu,1,0,null,1,0,null,null
57,9.3,KOA Powell,J Charles,CB Mpofu,1,0,null,1,0,null,null
58,9.4,J Charles,KOA Powell,CB Mpofu,4,0,null,4,0,null,null
59,9.5,J Charles,KOA Powell,CB Mpofu,1,0,null,1,0,null,null
60,9.6,KOA Powell,J Charles,CB Mpofu,1,0,null,1,0,null,null
61,10.1,KOA Powell,J Charles,CJ Chibhabha,0,0,null,0,0,null,null
62,10.2,KOA Powell,J Charles,CJ Chibhabha,0,0,null,0,0,null,null
63,10.3,KOA Powell,J Charles,CJ Chibhabha,1,0,null,1,0,null,null
64,10.4,J Charles,KOA Powell,CJ Chibhabha,0,0,null,0,0,null,null
65,10.5,J Charles,KOA Powell,CJ Chibhabha,1,0,null,1,0,null,null
66,10.6,KOA Powell,J Charles,CJ Chibhabha,1,0,null,1,0,null,null
67,11.1,KOA Powell,J Charles,P Utseya,0,1,legbyes ,1,0,null,null
68,11.2,J Charles,KOA Powell,P Utseya,0,0,null,0,0,null,null
69,11.3,J Charles,KOA Powell,P Utseya,1,0,null,1,0,null,null
70,11.4,KOA Powell,J Charles,P Utseya,1,0,null,1,0,null,null
71,11.5,J Charles,KOA Powell,P Utseya,6,0,null,6,0,null,null
72,11.6,J Charles,KOA Powell,P Utseya,0,0,null,0,0,null,null
73,12.1,KOA Powell,J Charles,CJ Chibhabha,0,0,null,0,0,null,null
74,12.2,KOA Powell,J Charles,CJ Chibhabha,0,0,null,0,0,null,null
75,12.3,KOA Powell,J Charles,CJ Chibhabha,4,0,null,4,0,null,null
76,12.4,KOA Powell,J Charles,CJ Chibhabha,1,0,null,1,0,null,null
77,12.5,J Charles,KOA Powell,CJ Chibhabha,1,0,null,1,0,null,null
78,12.6,KOA Powell,J Charles,CJ Chibhabha,0,0,null,0,0,null,null
79,13.1,J Charles,KOA Powell,P Utseya,0,0,null,0,0,null,null
80,13.2,J Charles,KOA Powell,P Utseya,0,0,null,0,0,null,null
81,13.3,J Charles,KOA Powell,P Utseya,1,0,null,1,0,null,null
82,13.4,KOA Powell,J Charles,P Utseya,1,0,null,1,0,null,null
83,13.5,J Charles,KOA Powell,P Utseya,1,0,null,1,0,null,null
84,13.6,KOA Powell,J Charles,P Utseya,0,0,null,0,0,null,null
85,14.1,J Charles,KOA Powell,N M'shangwe,0,0,null,0,0,null,null
86,14.2,J Charles,KOA Powell,N M'shangwe,2,0,null,2,0,null,null
87,14.3,J Charles,KOA Powell,N M'shangwe,1,0,null,1,0,null,null
88,14.4,KOA Powell,J Charles,N M'shangwe,1,0,null,1,0,null,null
89,14.5,J Charles,KOA Powell,N M'shangwe,1,0,null,1,0,null,null
90,14.6,KOA Powell,J Charles,N M'shangwe,0,2,byes ,2,0,null,null
91,15.1,J Charles,KOA Powell,P Utseya,0,0,null,0,0,null,null
92,15.2,J Charles,KOA Powell,P Utseya,1,0,null,1,0,null,null
93,15.3,KOA Powell,J Charles,P Utseya,1,0,null,1,0,null,null
94,15.4,J Charles,KOA Powell,P Utseya,1,0,null,1,0,null,null
95,15.5,KOA Powell,J Charles,P Utseya,1,0,null,1,0,null,null
96,15.6,J Charles,KOA Powell,P Utseya,0,0,null,0,0,null,null
97,16.1,KOA Powell,J Charles,N M'shangwe,0,0,null,0,0,null,null
98,16.2,KOA Powell,J Charles,N M'shangwe,0,0,null,0,0,null,null
99,16.3,KOA Powell,J Charles,N M'shangwe,1,0,null,1,0,null,null
100,16.4,J Charles,KOA Powell,N M'shangwe,0,0,null,0,0,null,null
101,16.5,J Charles,KOA Powell,N M'shangwe,1,0,null,1,0,null,null
102,16.6,KOA Powell,J Charles,N M'shangwe,1,0,null,1,0,null,null
103,17.1,KOA Powell,J Charles,H Masakadza,0,0,null,0,0,null,null
104,17.2,KOA Powell,J Charles,H Masakadza,0,0,null,0,0,null,null
105,17.3,KOA Powell,J Charles,H Masakadza,1,0,null,1,0,null,null
106,17.4,J Charles,KOA Powell,H Masakadza,1,0,null,1,0,null,null
107,17.5,KOA Powell,J Charles,H Masakadza,1,0,null,1,0,null,null
108,17.6,J Charles,KOA Powell,H Masakadza,0,0,null,0,0,null,null
109,18.1,KOA Powell,J Charles,N M'shangwe,0,0,null,0,0,null,null
110,18.2,KOA Powell,J Charles,N M'shangwe,0,0,null,0,0,null,null
111,18.3,KOA Powell,J Charles,N M'shangwe,0,0,null,0,0,null,null
112,18.4,KOA Powell,J Charles,N M'shangwe,0,0,null,0,0,null,null
113,18.5,KOA Powell,J Charles,N M'shangwe,3,0,null,3,0,null,null
114,18.6,J Charles,KOA Powell,N M'shangwe,1,0,null,1,0,null,null
115,19.1,J Charles,KOA Powell,H Masakadza,0,0,null,0,0,null,null
116,19.2,J Charles,KOA Powell,H Masakadza,0,0,null,0,0,null,null
117,19.3,J Charles,KOA Powell,H Masakadza,0,0,null,0,0,null,null
118,19.4,J Charles,KOA Powell,H Masakadza,4,0,null,4,0,null,null
119,19.5,J Charles,KOA Powell,H Masakadza,1,0,null,1,0,null,null
120,19.6,KOA Powell,J Charles,H Masakadza,1,0,null,1,0,null,null
121,20.1,KOA Powell,J Charles,N M'shangwe,0,0,null,0,0,null,null
122,20.2,KOA Powell,J Charles,N M'shangwe,1,0,null,1,0,null,null
123,20.3,J Charles,KOA Powell,N M'shangwe,1,0,null,1,0,null,null
124,20.4,KOA Powell,J Charles,N M'shangwe,1,0,null,1,0,null,null
125,20.5,J Charles,KOA Powell,N M'shangwe,0,0,null,0,0,null,null
126,20.6,J Charles,KOA Powell,N M'shangwe,0,0,null,0,0,null,null
127,21.1,KOA Powell,J Charles,H Masakadza,1,0,null,1,0,null,null
128,21.2,J Charles,KOA Powell,H Masakadza,0,0,null,0,0,null,null
