,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,AC Gilchrist,MJ Clarke,ML Nkala,0,0,null,0,0,null,null
1,0.2,AC Gilchrist,MJ Clarke,ML Nkala,0,0,null,0,0,null,null
2,0.3,AC Gilchrist,MJ Clarke,ML Nkala,1,0,null,1,0,null,null
3,0.4,MJ Clarke,AC Gilchrist,ML Nkala,0,0,null,0,0,null,null
4,0.5,MJ Clarke,AC Gilchrist,ML Nkala,0,1,wides ,1,0,null,null
5,0.6,MJ Clarke,AC Gilchrist,ML Nkala,1,0,null,1,0,null,null
6,0.7,AC Gilchrist,MJ Clarke,ML Nkala,3,0,null,3,0,null,null
7,1.1,AC Gilchrist,MJ Clarke,W Mwayenga,0,1,legbyes ,1,0,null,null
8,1.2,MJ Clarke,AC Gilchrist,W Mwayenga,0,0,null,0,0,null,null
9,1.3,MJ Clarke,AC Gilchrist,W Mwayenga,0,0,null,0,0,null,null
10,1.4,MJ Clarke,AC Gilchrist,W Mwayenga,0,0,null,0,0,null,null
11,1.5,MJ Clarke,AC Gilchrist,W Mwayenga,0,0,null,0,0,null,null
12,1.6,MJ Clarke,AC Gilchrist,W Mwayenga,0,0,null,0,0,null,null
13,2.1,AC Gilchrist,MJ Clarke,ML Nkala,0,0,null,0,0,null,null
14,2.2,AC Gilchrist,MJ Clarke,ML Nkala,4,0,null,4,0,null,null
15,2.3,AC Gilchrist,MJ Clarke,ML Nkala,1,0,null,1,0,null,null
16,2.4,MJ Clarke,AC Gilchrist,ML Nkala,0,0,null,0,0,null,null
17,2.5,MJ Clarke,AC Gilchrist,ML Nkala,0,0,null,0,0,null,null
18,2.6,MJ Clarke,AC Gilchrist,ML Nkala,0,0,null,0,0,null,null
19,3.1,AC Gilchrist,MJ Clarke,W Mwayenga,4,0,null,4,0,null,null
20,3.2,AC Gilchrist,MJ Clarke,W Mwayenga,0,1,legbyes ,1,0,null,null
21,3.3,MJ Clarke,AC Gilchrist,W Mwayenga,0,0,null,0,0,null,null
22,3.4,MJ Clarke,AC Gilchrist,W Mwayenga,4,0,null,4,0,null,null
