,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,HM Amla,Q de Kock,Mohammad Irfan,0,0,null,0,0,null,null
1,0.2,HM Amla,Q de Kock,Mohammad Irfan,1,0,null,1,0,null,null
2,0.3,Q de Kock,HM Amla,Mohammad Irfan,0,0,null,0,0,null,null
3,0.4,Q de Kock,HM Amla,Mohammad Irfan,0,0,null,0,0,null,null
4,0.5,Q de Kock,HM Amla,Mohammad Irfan,0,0,null,0,0,null,null
5,0.6,Q de Kock,HM Amla,Mohammad Irfan,0,0,null,0,0,null,null
6,1.1,HM Amla,Q de Kock,Sohail Tanvir,3,0,null,3,0,null,null
7,1.2,Q de Kock,HM Amla,Sohail Tanvir,0,0,null,0,0,null,null
8,1.3,Q de Kock,HM Amla,Sohail Tanvir,0,0,null,0,0,null,null
9,1.4,Q de Kock,HM Amla,Sohail Tanvir,0,0,null,0,0,null,null
10,1.5,Q de Kock,HM Amla,Sohail Tanvir,4,0,null,4,0,null,null
11,1.6,Q de Kock,HM Amla,Sohail Tanvir,0,0,null,0,0,null,null
12,2.1,HM Amla,Q de Kock,Mohammad Irfan,1,0,null,1,0,null,null
13,2.2,Q de Kock,HM Amla,Mohammad Irfan,4,0,null,4,0,null,null
14,2.3,Q de Kock,HM Amla,Mohammad Irfan,0,0,null,0,0,null,null
15,2.4,Q de Kock,HM Amla,Mohammad Irfan,1,0,null,1,0,null,null
16,2.5,HM Amla,Q de Kock,Mohammad Irfan,4,0,null,4,0,null,null
17,2.6,HM Amla,Q de Kock,Mohammad Irfan,0,0,null,0,0,null,null
18,3.1,Q de Kock,HM Amla,Sohail Tanvir,0,0,null,0,0,null,null
19,3.2,Q de Kock,HM Amla,Sohail Tanvir,0,0,null,0,0,null,null
20,3.3,Q de Kock,HM Amla,Sohail Tanvir,1,0,null,1,0,null,null
21,3.4,HM Amla,Q de Kock,Sohail Tanvir,0,0,null,0,0,null,null
22,3.5,HM Amla,Q de Kock,Sohail Tanvir,1,0,null,1,0,null,null
