,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,RG Sharma,S Dhawan,DW Steyn,0,0,null,0,0,null,null
1,0.2,RG Sharma,S Dhawan,DW Steyn,0,0,null,0,0,null,null
2,0.3,RG Sharma,S Dhawan,DW Steyn,0,0,null,0,0,null,null
3,0.4,RG Sharma,S Dhawan,DW Steyn,0,0,null,0,0,null,null
4,0.5,RG Sharma,S Dhawan,DW Steyn,0,0,null,0,0,null,null
5,0.6,RG Sharma,S Dhawan,DW Steyn,0,0,null,0,0,null,null
6,1.1,S Dhawan,RG Sharma,LL Tsotsobe,0,0,null,0,0,null,null
7,1.2,S Dhawan,RG Sharma,LL Tsotsobe,0,0,null,0,0,null,null
8,1.3,S Dhawan,RG Sharma,LL Tsotsobe,4,0,null,4,0,null,null
9,1.4,S Dhawan,RG Sharma,LL Tsotsobe,0,0,null,0,0,null,null
10,1.5,S Dhawan,RG Sharma,LL Tsotsobe,0,0,null,0,0,null,null
11,1.6,S Dhawan,RG Sharma,LL Tsotsobe,0,0,null,0,0,null,null
12,2.1,RG Sharma,S Dhawan,DW Steyn,0,0,null,0,0,null,null
13,2.2,RG Sharma,S Dhawan,DW Steyn,0,0,null,0,0,null,null
14,2.3,RG Sharma,S Dhawan,DW Steyn,0,0,null,0,0,null,null
15,2.4,RG Sharma,S Dhawan,DW Steyn,0,0,null,0,0,null,null
16,2.5,RG Sharma,S Dhawan,DW Steyn,0,0,null,0,0,null,null
17,2.6,RG Sharma,S Dhawan,DW Steyn,0,0,null,0,0,null,null
18,3.1,S Dhawan,RG Sharma,LL Tsotsobe,0,0,null,0,0,null,null
19,3.2,S Dhawan,RG Sharma,LL Tsotsobe,4,0,null,4,0,null,null
20,3.3,S Dhawan,RG Sharma,LL Tsotsobe,4,0,null,4,0,null,null
21,3.4,S Dhawan,RG Sharma,LL Tsotsobe,0,0,null,0,0,null,null
22,3.5,S Dhawan,RG Sharma,LL Tsotsobe,0,0,null,0,0,null,null
23,3.6,S Dhawan,RG Sharma,LL Tsotsobe,0,0,null,0,0,null,null
24,4.1,RG Sharma,S Dhawan,DW Steyn,0,0,null,0,0,null,null
25,4.2,RG Sharma,S Dhawan,DW Steyn,0,0,null,0,0,null,null
26,4.3,RG Sharma,S Dhawan,DW Steyn,0,0,null,0,0,null,null
27,4.4,RG Sharma,S Dhawan,DW Steyn,0,0,null,0,0,null,null
28,4.5,RG Sharma,S Dhawan,DW Steyn,2,0,null,2,0,null,null
29,4.6,RG Sharma,S Dhawan,DW Steyn,0,0,null,0,0,null,null
30,5.1,S Dhawan,RG Sharma,M Morkel,0,0,null,0,1,S Dhawan,caught
31,5.2,RG Sharma,V Kohli,M Morkel,0,0,null,0,0,null,null
32,5.3,RG Sharma,V Kohli,M Morkel,0,0,null,0,0,null,null
33,5.4,RG Sharma,V Kohli,M Morkel,0,0,null,0,0,null,null
34,5.5,RG Sharma,V Kohli,M Morkel,0,0,null,0,0,null,null
35,5.6,RG Sharma,V Kohli,M Morkel,0,0,null,0,0,null,null
36,6.1,V Kohli,RG Sharma,DW Steyn,0,0,null,0,0,null,null
37,6.2,V Kohli,RG Sharma,DW Steyn,0,0,null,0,0,null,null
38,6.3,V Kohli,RG Sharma,DW Steyn,0,1,wides ,1,0,null,null
39,6.4,V Kohli,RG Sharma,DW Steyn,0,0,null,0,0,null,null
40,6.5,V Kohli,RG Sharma,DW Steyn,0,0,null,0,0,null,null
41,6.6,V Kohli,RG Sharma,DW Steyn,0,0,null,0,0,null,null
42,6.7,V Kohli,RG Sharma,DW Steyn,2,0,null,2,0,null,null
43,7.1,RG Sharma,V Kohli,M Morkel,0,0,null,0,0,null,null
44,7.2,RG Sharma,V Kohli,M Morkel,1,0,null,1,0,null,null
45,7.3,V Kohli,RG Sharma,M Morkel,0,0,null,0,0,null,null
46,7.4,V Kohli,RG Sharma,M Morkel,0,0,null,0,0,null,null
47,7.5,V Kohli,RG Sharma,M Morkel,0,0,null,0,0,null,null
48,7.6,V Kohli,RG Sharma,M Morkel,2,0,null,2,0,null,null
49,8.1,RG Sharma,V Kohli,DW Steyn,1,0,null,1,0,null,null
50,8.2,V Kohli,RG Sharma,DW Steyn,4,0,null,4,0,null,null
51,8.3,V Kohli,RG Sharma,DW Steyn,4,0,null,4,0,null,null
52,8.4,V Kohli,RG Sharma,DW Steyn,0,0,null,0,0,null,null
53,8.5,V Kohli,RG Sharma,DW Steyn,0,0,null,0,0,null,null
54,8.6,V Kohli,RG Sharma,DW Steyn,1,0,null,1,0,null,null
55,9.1,V Kohli,RG Sharma,M Morkel,0,0,null,0,0,null,null
56,9.2,V Kohli,RG Sharma,M Morkel,0,0,null,0,0,null,null
57,9.3,V Kohli,RG Sharma,M Morkel,0,0,null,0,0,null,null
58,9.4,V Kohli,RG Sharma,M Morkel,0,0,null,0,0,null,null
59,9.5,V Kohli,RG Sharma,M Morkel,2,0,null,2,0,null,null
60,9.6,V Kohli,RG Sharma,M Morkel,4,0,null,4,0,null,null
61,10.1,RG Sharma,V Kohli,R McLaren,0,0,null,0,0,null,null
62,10.2,RG Sharma,V Kohli,R McLaren,0,0,null,0,0,null,null
63,10.3,RG Sharma,V Kohli,R McLaren,0,1,wides ,1,0,null,null
64,10.4,RG Sharma,V Kohli,R McLaren,0,0,null,0,0,null,null
65,10.5,RG Sharma,V Kohli,R McLaren,0,0,null,0,0,null,null
66,10.6,RG Sharma,V Kohli,R McLaren,4,0,null,4,0,null,null
67,10.7,RG Sharma,V Kohli,R McLaren,0,0,null,0,0,null,null
68,11.1,V Kohli,RG Sharma,M Morkel,0,0,null,0,0,null,null
69,11.2,V Kohli,RG Sharma,M Morkel,0,0,null,0,0,null,null
70,11.3,V Kohli,RG Sharma,M Morkel,1,0,null,1,0,null,null
71,11.4,RG Sharma,V Kohli,M Morkel,0,0,null,0,0,null,null
72,11.5,RG Sharma,V Kohli,M Morkel,0,0,null,0,0,null,null
73,11.6,RG Sharma,V Kohli,M Morkel,1,0,null,1,0,null,null
74,12.1,RG Sharma,V Kohli,R McLaren,1,0,null,1,0,null,null
75,12.2,V Kohli,RG Sharma,R McLaren,0,0,null,0,0,null,null
76,12.3,V Kohli,RG Sharma,R McLaren,2,0,null,2,0,null,null
77,12.4,V Kohli,RG Sharma,R McLaren,0,0,null,0,0,null,null
78,12.5,V Kohli,RG Sharma,R McLaren,4,0,null,4,0,null,null
79,12.6,V Kohli,RG Sharma,R McLaren,0,1,wides ,1,0,null,null
80,12.7,V Kohli,RG Sharma,R McLaren,0,1,wides ,1,0,null,null
81,12.8,V Kohli,RG Sharma,R McLaren,0,0,null,0,0,null,null
82,13.1,RG Sharma,V Kohli,WD Parnell,1,0,null,1,0,null,null
83,13.2,V Kohli,RG Sharma,WD Parnell,4,0,null,4,0,null,null
