,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,CH Gayle,DS Smith,E Chigumbura,1,0,null,1,0,null,null
1,0.2,DS Smith,CH Gayle,E Chigumbura,0,0,null,0,0,null,null
2,0.3,DS Smith,CH Gayle,E Chigumbura,0,0,null,0,0,null,null
3,0.4,DS Smith,CH Gayle,E Chigumbura,2,0,null,2,0,null,null
4,0.5,DS Smith,CH Gayle,E Chigumbura,0,0,null,0,0,null,null
5,0.6,DS Smith,CH Gayle,E Chigumbura,0,0,null,0,1,DS Smith,bowled
6,1.1,CH Gayle,RS Morton,GB Brent,0,0,null,0,0,null,null
7,1.2,CH Gayle,RS Morton,GB Brent,0,0,null,0,0,null,null
8,1.3,CH Gayle,RS Morton,GB Brent,0,0,null,0,0,null,null
9,1.4,CH Gayle,RS Morton,GB Brent,1,0,null,1,0,null,null
10,1.5,RS Morton,CH Gayle,GB Brent,1,0,null,1,0,null,null
11,1.6,CH Gayle,RS Morton,GB Brent,0,0,null,0,0,null,null
12,2.1,RS Morton,CH Gayle,E Chigumbura,1,0,null,1,0,null,null
13,2.2,CH Gayle,RS Morton,E Chigumbura,0,0,null,0,0,null,null
14,2.3,CH Gayle,RS Morton,E Chigumbura,0,0,null,0,0,null,null
15,2.4,CH Gayle,RS Morton,E Chigumbura,0,0,null,0,0,null,null
16,2.5,CH Gayle,RS Morton,E Chigumbura,0,0,null,0,0,null,null
17,2.6,CH Gayle,RS Morton,E Chigumbura,0,0,null,0,0,null,null
18,3.1,RS Morton,CH Gayle,GB Brent,0,0,null,0,0,null,null
19,3.2,RS Morton,CH Gayle,GB Brent,0,0,null,0,0,null,null
20,3.3,RS Morton,CH Gayle,GB Brent,0,0,null,0,0,null,null
21,3.4,RS Morton,CH Gayle,GB Brent,0,0,null,0,0,null,null
22,3.5,RS Morton,CH Gayle,GB Brent,0,0,null,0,0,null,null
23,3.6,RS Morton,CH Gayle,GB Brent,0,0,null,0,0,null,null
24,4.1,CH Gayle,RS Morton,E Chigumbura,0,0,null,0,0,null,null
25,4.2,CH Gayle,RS Morton,E Chigumbura,0,0,null,0,0,null,null
26,4.3,CH Gayle,RS Morton,E Chigumbura,1,0,null,1,0,null,null
27,4.4,RS Morton,CH Gayle,E Chigumbura,0,0,null,0,0,null,null
28,4.5,RS Morton,CH Gayle,E Chigumbura,0,0,null,0,0,null,null
29,4.6,RS Morton,CH Gayle,E Chigumbura,1,0,null,1,0,null,null
30,5.1,RS Morton,CH Gayle,GB Brent,1,0,null,1,0,null,null
31,5.2,CH Gayle,RS Morton,GB Brent,0,0,null,0,0,null,null
32,5.3,CH Gayle,RS Morton,GB Brent,0,0,null,0,0,null,null
33,5.4,CH Gayle,RS Morton,GB Brent,0,0,null,0,0,null,null
34,5.5,CH Gayle,RS Morton,GB Brent,0,0,null,0,0,null,null
35,5.6,CH Gayle,RS Morton,GB Brent,1,0,null,1,0,null,null
36,6.1,CH Gayle,RS Morton,E Chigumbura,0,0,null,0,0,null,null
37,6.2,CH Gayle,RS Morton,E Chigumbura,3,0,null,3,0,null,null
38,6.3,RS Morton,CH Gayle,E Chigumbura,0,0,null,0,0,null,null
39,6.4,RS Morton,CH Gayle,E Chigumbura,1,0,null,1,0,null,null
40,6.5,CH Gayle,RS Morton,E Chigumbura,1,0,null,1,0,null,null
41,6.6,RS Morton,CH Gayle,E Chigumbura,0,0,null,0,0,null,null
42,7.1,CH Gayle,RS Morton,GB Brent,0,0,null,0,0,null,null
43,7.2,CH Gayle,RS Morton,GB Brent,0,0,null,0,0,null,null
44,7.3,CH Gayle,RS Morton,GB Brent,0,0,null,0,0,null,null
45,7.4,CH Gayle,RS Morton,GB Brent,4,0,null,4,0,null,null
46,7.5,CH Gayle,RS Morton,GB Brent,0,0,null,0,0,null,null
47,7.6,CH Gayle,RS Morton,GB Brent,0,0,null,0,0,null,null
48,8.1,RS Morton,CH Gayle,E Chigumbura,1,0,null,1,0,null,null
49,8.2,CH Gayle,RS Morton,E Chigumbura,1,0,null,1,0,null,null
50,8.3,RS Morton,CH Gayle,E Chigumbura,0,0,null,0,0,null,null
51,8.4,RS Morton,CH Gayle,E Chigumbura,1,1,noballs ,2,0,null,null
52,8.5,CH Gayle,RS Morton,E Chigumbura,6,0,null,6,0,null,null
53,8.6,CH Gayle,RS Morton,E Chigumbura,0,0,null,0,0,null,null
54,8.7,CH Gayle,RS Morton,E Chigumbura,0,0,null,0,0,null,null
55,9.1,RS Morton,CH Gayle,GB Brent,0,0,null,0,0,null,null
56,9.2,RS Morton,CH Gayle,GB Brent,4,0,null,4,0,null,null
57,9.3,RS Morton,CH Gayle,GB Brent,6,0,null,6,0,null,null
58,9.4,RS Morton,CH Gayle,GB Brent,4,0,null,4,0,null,null
59,9.5,RS Morton,CH Gayle,GB Brent,0,1,wides ,1,0,null,null
60,9.6,RS Morton,CH Gayle,GB Brent,0,0,null,0,0,null,null
61,9.7,RS Morton,CH Gayle,GB Brent,2,0,null,2,0,null,null
62,10.1,CH Gayle,RS Morton,E Chigumbura,0,1,wides ,1,0,null,null
63,10.2,CH Gayle,RS Morton,E Chigumbura,0,0,null,0,0,null,null
64,10.3,CH Gayle,RS Morton,E Chigumbura,0,0,null,0,0,null,null
65,10.4,CH Gayle,RS Morton,E Chigumbura,0,0,null,0,0,null,null
66,10.5,CH Gayle,RS Morton,E Chigumbura,0,0,null,0,0,null,null
