,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,V Sehwag,SR Tendulkar,Umar Gul,0,0,null,0,0,null,null
1,0.2,V Sehwag,SR Tendulkar,Umar Gul,0,0,null,0,0,null,null
2,0.3,V Sehwag,SR Tendulkar,Umar Gul,4,0,null,4,0,null,null
3,0.4,V Sehwag,SR Tendulkar,Umar Gul,0,0,null,0,0,null,null
4,0.5,V Sehwag,SR Tendulkar,Umar Gul,0,0,null,0,0,null,null
5,0.6,V Sehwag,SR Tendulkar,Umar Gul,0,0,null,0,0,null,null
6,1.1,SR Tendulkar,V Sehwag,Abdul Razzaq,0,0,null,0,0,null,null
7,1.2,SR Tendulkar,V Sehwag,Abdul Razzaq,0,0,null,0,0,null,null
8,1.3,SR Tendulkar,V Sehwag,Abdul Razzaq,0,0,null,0,0,null,null
9,1.4,SR Tendulkar,V Sehwag,Abdul Razzaq,1,0,null,1,0,null,null
10,1.5,V Sehwag,SR Tendulkar,Abdul Razzaq,1,0,null,1,0,null,null
11,1.6,SR Tendulkar,V Sehwag,Abdul Razzaq,0,0,null,0,0,null,null
12,2.1,V Sehwag,SR Tendulkar,Umar Gul,4,0,null,4,0,null,null
13,2.2,V Sehwag,SR Tendulkar,Umar Gul,4,0,null,4,0,null,null
14,2.3,V Sehwag,SR Tendulkar,Umar Gul,0,0,null,0,0,null,null
15,2.4,V Sehwag,SR Tendulkar,Umar Gul,4,0,null,4,0,null,null
16,2.5,V Sehwag,SR Tendulkar,Umar Gul,4,0,null,4,0,null,null
17,2.6,V Sehwag,SR Tendulkar,Umar Gul,4,1,noballs ,5,0,null,null
18,2.7,V Sehwag,SR Tendulkar,Umar Gul,0,0,null,0,0,null,null
19,3.1,SR Tendulkar,V Sehwag,Abdul Razzaq,3,0,null,3,0,null,null
20,3.2,V Sehwag,SR Tendulkar,Abdul Razzaq,0,0,null,0,0,null,null
21,3.3,V Sehwag,SR Tendulkar,Abdul Razzaq,4,0,null,4,0,null,null
22,3.4,V Sehwag,SR Tendulkar,Abdul Razzaq,1,0,null,1,0,null,null
23,3.5,SR Tendulkar,V Sehwag,Abdul Razzaq,0,0,null,0,0,null,null
24,3.6,SR Tendulkar,V Sehwag,Abdul Razzaq,4,0,null,4,0,null,null
25,4.1,V Sehwag,SR Tendulkar,Umar Gul,0,0,null,0,0,null,null
26,4.2,V Sehwag,SR Tendulkar,Umar Gul,0,0,null,0,0,null,null
27,4.3,V Sehwag,SR Tendulkar,Umar Gul,0,0,null,0,0,null,null
28,4.4,V Sehwag,SR Tendulkar,Umar Gul,4,0,null,4,0,null,null
29,4.5,V Sehwag,SR Tendulkar,Umar Gul,0,0,null,0,0,null,null
30,4.6,V Sehwag,SR Tendulkar,Umar Gul,4,0,null,4,0,null,null
31,5.1,SR Tendulkar,V Sehwag,Wahab Riaz,0,0,null,0,0,null,null
32,5.2,SR Tendulkar,V Sehwag,Wahab Riaz,0,0,null,0,0,null,null
33,5.3,SR Tendulkar,V Sehwag,Wahab Riaz,0,1,legbyes ,1,0,null,null
34,5.4,V Sehwag,SR Tendulkar,Wahab Riaz,0,0,null,0,0,null,null
35,5.5,V Sehwag,SR Tendulkar,Wahab Riaz,0,0,null,0,1,V Sehwag,lbw
36,5.6,G Gambhir,SR Tendulkar,Wahab Riaz,1,0,null,1,0,null,null
37,6.1,G Gambhir,SR Tendulkar,Umar Gul,0,0,null,0,0,null,null
38,6.2,G Gambhir,SR Tendulkar,Umar Gul,1,0,null,1,0,null,null
39,6.3,SR Tendulkar,G Gambhir,Umar Gul,4,0,null,4,0,null,null
40,6.4,SR Tendulkar,G Gambhir,Umar Gul,0,0,null,0,0,null,null
41,6.5,SR Tendulkar,G Gambhir,Umar Gul,0,0,null,0,0,null,null
42,6.6,SR Tendulkar,G Gambhir,Umar Gul,3,0,null,3,0,null,null
43,7.1,SR Tendulkar,G Gambhir,Wahab Riaz,4,0,null,4,0,null,null
44,7.2,SR Tendulkar,G Gambhir,Wahab Riaz,0,0,null,0,0,null,null
45,7.3,SR Tendulkar,G Gambhir,Wahab Riaz,0,0,null,0,0,null,null
46,7.4,SR Tendulkar,G Gambhir,Wahab Riaz,0,0,null,0,0,null,null
47,7.5,SR Tendulkar,G Gambhir,Wahab Riaz,4,0,null,4,0,null,null
