,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,MJ Guptill,C Munro,Mohammad Amir,0,0,null,0,0,null,null
1,0.2,MJ Guptill,C Munro,Mohammad Amir,0,1,wides ,1,0,null,null
2,0.3,MJ Guptill,C Munro,Mohammad Amir,0,0,null,0,0,null,null
3,0.4,MJ Guptill,C Munro,Mohammad Amir,0,0,null,0,0,null,null
4,0.5,MJ Guptill,C Munro,Mohammad Amir,0,0,null,0,0,null,null
5,0.6,MJ Guptill,C Munro,Mohammad Amir,6,0,null,6,0,null,null
6,0.7,MJ Guptill,C Munro,Mohammad Amir,0,0,null,0,0,null,null
7,1.1,C Munro,MJ Guptill,Faheem Ashraf,0,0,null,0,0,null,null
8,1.2,C Munro,MJ Guptill,Faheem Ashraf,6,0,null,6,0,null,null
9,1.3,C Munro,MJ Guptill,Faheem Ashraf,2,0,null,2,0,null,null
10,1.4,C Munro,MJ Guptill,Faheem Ashraf,0,0,null,0,1,C Munro,caught
11,1.5,MJ Guptill,KS Williamson,Faheem Ashraf,0,0,null,0,0,null,null
12,1.6,MJ Guptill,KS Williamson,Faheem Ashraf,0,0,null,0,0,null,null
13,2.1,KS Williamson,MJ Guptill,Mohammad Amir,0,0,null,0,0,null,null
14,2.2,KS Williamson,MJ Guptill,Mohammad Amir,0,0,null,0,0,null,null
15,2.3,KS Williamson,MJ Guptill,Mohammad Amir,0,0,null,0,0,null,null
16,2.4,KS Williamson,MJ Guptill,Mohammad Amir,0,0,null,0,0,null,null
17,2.5,KS Williamson,MJ Guptill,Mohammad Amir,0,0,null,0,0,null,null
18,2.6,KS Williamson,MJ Guptill,Mohammad Amir,0,0,null,0,0,null,null
19,3.1,MJ Guptill,KS Williamson,Faheem Ashraf,0,0,null,0,0,null,null
20,3.2,MJ Guptill,KS Williamson,Faheem Ashraf,4,0,null,4,0,null,null
21,3.3,MJ Guptill,KS Williamson,Faheem Ashraf,2,0,null,2,0,null,null
22,3.4,MJ Guptill,KS Williamson,Faheem Ashraf,0,0,null,0,0,null,null
23,3.5,MJ Guptill,KS Williamson,Faheem Ashraf,2,0,null,2,0,null,null
24,3.6,MJ Guptill,KS Williamson,Faheem Ashraf,0,0,null,0,0,null,null
25,4.1,KS Williamson,MJ Guptill,Mohammad Amir,0,0,null,0,0,null,null
26,4.2,KS Williamson,MJ Guptill,Mohammad Amir,0,0,null,0,0,null,null
27,4.3,KS Williamson,MJ Guptill,Mohammad Amir,0,0,null,0,0,null,null
28,4.4,KS Williamson,MJ Guptill,Mohammad Amir,0,0,null,0,0,null,null
29,4.5,KS Williamson,MJ Guptill,Mohammad Amir,2,0,null,2,0,null,null
30,4.6,KS Williamson,MJ Guptill,Mohammad Amir,0,0,null,0,0,null,null
31,5.1,MJ Guptill,KS Williamson,Faheem Ashraf,0,0,null,0,0,null,null
32,5.2,MJ Guptill,KS Williamson,Faheem Ashraf,0,0,null,0,0,null,null
33,5.3,MJ Guptill,KS Williamson,Faheem Ashraf,0,0,null,0,0,null,null
34,5.4,MJ Guptill,KS Williamson,Faheem Ashraf,4,0,null,4,0,null,null
35,5.5,MJ Guptill,KS Williamson,Faheem Ashraf,0,0,null,0,0,null,null
