,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,KH Prajapati,Jatinder Singh,Kashif Daud,0,0,null,0,0,null,null
1,0.2,KH Prajapati,Jatinder Singh,Kashif Daud,0,0,null,0,0,null,null
2,0.3,KH Prajapati,Jatinder Singh,Kashif Daud,3,0,null,3,0,null,null
3,0.4,Jatinder Singh,KH Prajapati,Kashif Daud,0,0,null,0,0,null,null
4,0.5,Jatinder Singh,KH Prajapati,Kashif Daud,0,0,null,0,0,null,null
5,0.6,Jatinder Singh,KH Prajapati,Kashif Daud,0,0,null,0,0,null,null
6,1.1,KH Prajapati,Jatinder Singh,Junaid Siddique,0,0,null,0,0,null,null
7,1.2,KH Prajapati,Jatinder Singh,Junaid Siddique,0,0,null,0,0,null,null
8,1.3,KH Prajapati,Jatinder Singh,Junaid Siddique,0,0,null,0,0,null,null
9,1.4,KH Prajapati,Jatinder Singh,Junaid Siddique,0,0,null,0,0,null,null
10,1.5,KH Prajapati,Jatinder Singh,Junaid Siddique,0,0,null,0,0,null,null
11,1.6,KH Prajapati,Jatinder Singh,Junaid Siddique,0,0,null,0,0,null,null
12,2.1,Jatinder Singh,KH Prajapati,Kashif Daud,0,0,null,0,0,null,null
13,2.2,Jatinder Singh,KH Prajapati,Kashif Daud,0,0,null,0,0,null,null
14,2.3,Jatinder Singh,KH Prajapati,Kashif Daud,1,0,null,1,0,null,null
15,2.4,KH Prajapati,Jatinder Singh,Kashif Daud,1,0,null,1,0,null,null
16,2.5,Jatinder Singh,KH Prajapati,Kashif Daud,0,0,null,0,0,null,null
17,2.6,Jatinder Singh,KH Prajapati,Kashif Daud,0,0,null,0,0,null,null
18,3.1,KH Prajapati,Jatinder Singh,Junaid Siddique,0,0,null,0,0,null,null
19,3.2,KH Prajapati,Jatinder Singh,Junaid Siddique,0,0,null,0,0,null,null
20,3.3,KH Prajapati,Jatinder Singh,Junaid Siddique,0,0,null,0,0,null,null
21,3.4,KH Prajapati,Jatinder Singh,Junaid Siddique,4,0,null,4,0,null,null
22,3.5,KH Prajapati,Jatinder Singh,Junaid Siddique,4,0,null,4,0,null,null
23,3.6,KH Prajapati,Jatinder Singh,Junaid Siddique,0,0,null,0,0,null,null
24,4.1,Jatinder Singh,KH Prajapati,Kashif Daud,1,0,null,1,0,null,null
25,4.2,KH Prajapati,Jatinder Singh,Kashif Daud,0,0,null,0,0,null,null
26,4.3,KH Prajapati,Jatinder Singh,Kashif Daud,2,0,null,2,0,null,null
27,4.4,KH Prajapati,Jatinder Singh,Kashif Daud,0,0,null,0,0,null,null
28,4.5,KH Prajapati,Jatinder Singh,Kashif Daud,0,0,null,0,0,null,null
29,4.6,KH Prajapati,Jatinder Singh,Kashif Daud,0,0,null,0,0,null,null
