,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,HM Amla,AK Markram,B Kumar,1,0,null,1,0,null,null
1,0.2,AK Markram,HM Amla,B Kumar,0,0,null,0,0,null,null
2,0.3,AK Markram,HM Amla,B Kumar,0,0,null,0,0,null,null
3,0.4,AK Markram,HM Amla,B Kumar,0,0,null,0,0,null,null
4,0.5,AK Markram,HM Amla,B Kumar,0,0,null,0,0,null,null
5,0.6,AK Markram,HM Amla,B Kumar,0,0,null,0,0,null,null
6,1.1,HM Amla,AK Markram,JJ Bumrah,0,0,null,0,1,HM Amla,lbw
7,1.2,JP Duminy,AK Markram,JJ Bumrah,0,0,null,0,0,null,null
8,1.3,JP Duminy,AK Markram,JJ Bumrah,4,0,null,4,0,null,null
9,1.4,JP Duminy,AK Markram,JJ Bumrah,1,0,null,1,0,null,null
10,1.5,AK Markram,JP Duminy,JJ Bumrah,0,0,null,0,0,null,null
11,1.6,AK Markram,JP Duminy,JJ Bumrah,0,0,null,0,0,null,null
12,2.1,JP Duminy,AK Markram,B Kumar,0,0,null,0,0,null,null
13,2.2,JP Duminy,AK Markram,B Kumar,0,0,null,0,0,null,null
14,2.3,JP Duminy,AK Markram,B Kumar,0,0,null,0,0,null,null
15,2.4,JP Duminy,AK Markram,B Kumar,2,0,null,2,0,null,null
16,2.5,JP Duminy,AK Markram,B Kumar,1,0,null,1,0,null,null
17,2.6,AK Markram,JP Duminy,B Kumar,1,0,null,1,0,null,null
18,3.1,AK Markram,JP Duminy,JJ Bumrah,0,0,null,0,0,null,null
19,3.2,AK Markram,JP Duminy,JJ Bumrah,1,0,null,1,0,null,null
20,3.3,JP Duminy,AK Markram,JJ Bumrah,0,0,null,0,0,null,null
21,3.4,JP Duminy,AK Markram,JJ Bumrah,0,0,null,0,0,null,null
22,3.5,JP Duminy,AK Markram,JJ Bumrah,0,0,null,0,0,null,null
23,3.6,JP Duminy,AK Markram,JJ Bumrah,4,0,null,4,0,null,null
24,4.1,AK Markram,JP Duminy,B Kumar,0,0,null,0,0,null,null
25,4.2,AK Markram,JP Duminy,B Kumar,6,0,null,6,0,null,null
26,4.3,AK Markram,JP Duminy,B Kumar,4,0,null,4,0,null,null
27,4.4,AK Markram,JP Duminy,B Kumar,1,0,null,1,0,null,null
28,4.5,JP Duminy,AK Markram,B Kumar,0,0,null,0,0,null,null
29,4.6,JP Duminy,AK Markram,B Kumar,0,0,null,0,0,null,null
30,5.1,AK Markram,JP Duminy,JJ Bumrah,2,0,null,2,0,null,null
31,5.2,AK Markram,JP Duminy,JJ Bumrah,0,0,null,0,0,null,null
32,5.3,AK Markram,JP Duminy,JJ Bumrah,0,0,null,0,0,null,null
33,5.4,AK Markram,JP Duminy,JJ Bumrah,0,0,null,0,0,null,null
34,5.5,AK Markram,JP Duminy,JJ Bumrah,0,0,null,0,0,null,null
35,5.6,AK Markram,JP Duminy,JJ Bumrah,0,0,null,0,0,null,null
36,6.1,JP Duminy,AK Markram,B Kumar,0,0,null,0,0,null,null
37,6.2,JP Duminy,AK Markram,B Kumar,2,0,null,2,0,null,null
38,6.3,JP Duminy,AK Markram,B Kumar,0,0,null,0,0,null,null
39,6.4,JP Duminy,AK Markram,B Kumar,4,0,null,4,0,null,null
40,6.5,JP Duminy,AK Markram,B Kumar,0,0,null,0,0,null,null
41,6.6,JP Duminy,AK Markram,B Kumar,0,0,null,0,0,null,null
42,7.1,AK Markram,JP Duminy,JJ Bumrah,1,0,null,1,0,null,null
43,7.2,JP Duminy,AK Markram,JJ Bumrah,0,0,null,0,0,null,null
44,7.3,JP Duminy,AK Markram,JJ Bumrah,0,0,null,0,0,null,null
45,7.4,JP Duminy,AK Markram,JJ Bumrah,3,0,null,3,0,null,null
46,7.5,AK Markram,JP Duminy,JJ Bumrah,0,0,null,0,0,null,null
47,7.6,AK Markram,JP Duminy,JJ Bumrah,2,0,null,2,0,null,null
48,8.1,JP Duminy,AK Markram,B Kumar,1,0,null,1,0,null,null
49,8.2,AK Markram,JP Duminy,B Kumar,1,0,null,1,0,null,null
50,8.3,JP Duminy,AK Markram,B Kumar,4,0,null,4,0,null,null
51,8.4,JP Duminy,AK Markram,B Kumar,0,0,null,0,0,null,null
52,8.5,JP Duminy,AK Markram,B Kumar,0,0,null,0,0,null,null
53,8.6,JP Duminy,AK Markram,B Kumar,1,0,null,1,0,null,null
54,9.1,JP Duminy,AK Markram,HH Pandya,1,0,null,1,0,null,null
55,9.2,AK Markram,JP Duminy,HH Pandya,0,0,null,0,0,null,null
56,9.3,AK Markram,JP Duminy,HH Pandya,0,0,null,0,0,null,null
57,9.4,AK Markram,JP Duminy,HH Pandya,0,0,null,0,0,null,null
58,9.5,AK Markram,JP Duminy,HH Pandya,0,0,null,0,0,null,null
59,9.6,AK Markram,JP Duminy,HH Pandya,0,0,null,0,0,null,null
60,10.1,JP Duminy,AK Markram,YS Chahal,1,0,null,1,0,null,null
61,10.2,AK Markram,JP Duminy,YS Chahal,0,0,null,0,0,null,null
62,10.3,AK Markram,JP Duminy,YS Chahal,1,0,null,1,0,null,null
63,10.4,JP Duminy,AK Markram,YS Chahal,0,0,null,0,0,null,null
64,10.5,JP Duminy,AK Markram,YS Chahal,0,0,null,0,0,null,null
65,10.6,JP Duminy,AK Markram,YS Chahal,1,0,null,1,0,null,null
66,11.1,JP Duminy,AK Markram,HH Pandya,0,0,null,0,0,null,null
67,11.2,JP Duminy,AK Markram,HH Pandya,1,0,null,1,0,null,null
68,11.3,AK Markram,JP Duminy,HH Pandya,1,0,null,1,0,null,null
69,11.4,JP Duminy,AK Markram,HH Pandya,1,0,null,1,0,null,null
70,11.5,AK Markram,JP Duminy,HH Pandya,1,0,null,1,0,null,null
71,11.6,JP Duminy,AK Markram,HH Pandya,0,0,null,0,0,null,null
72,12.1,AK Markram,JP Duminy,YS Chahal,0,0,null,0,0,null,null
73,12.2,AK Markram,JP Duminy,YS Chahal,1,0,null,1,0,null,null
74,12.3,JP Duminy,AK Markram,YS Chahal,2,0,null,2,0,null,null
75,12.4,JP Duminy,AK Markram,YS Chahal,0,0,null,0,0,null,null
76,12.5,JP Duminy,AK Markram,YS Chahal,0,1,legbyes ,1,0,null,null
77,12.6,AK Markram,JP Duminy,YS Chahal,1,0,null,1,0,null,null
78,13.1,AK Markram,JP Duminy,HH Pandya,1,0,null,1,0,null,null
79,13.2,JP Duminy,AK Markram,HH Pandya,2,0,null,2,0,null,null
80,13.3,JP Duminy,AK Markram,HH Pandya,0,0,null,0,0,null,null
81,13.4,JP Duminy,AK Markram,HH Pandya,0,0,null,0,0,null,null
82,13.5,JP Duminy,AK Markram,HH Pandya,1,0,null,1,0,null,null
83,13.6,AK Markram,JP Duminy,HH Pandya,4,0,null,4,0,null,null
84,14.1,JP Duminy,AK Markram,YS Chahal,1,0,null,1,0,null,null
85,14.2,AK Markram,JP Duminy,YS Chahal,1,0,null,1,0,null,null
86,14.3,JP Duminy,AK Markram,YS Chahal,2,0,null,2,0,null,null
87,14.4,JP Duminy,AK Markram,YS Chahal,0,0,null,0,0,null,null
88,14.5,JP Duminy,AK Markram,YS Chahal,1,0,null,1,0,null,null
89,14.6,AK Markram,JP Duminy,YS Chahal,1,0,null,1,0,null,null
90,15.1,AK Markram,JP Duminy,HH Pandya,1,0,null,1,0,null,null
91,15.2,JP Duminy,AK Markram,HH Pandya,2,0,null,2,0,null,null
92,15.3,JP Duminy,AK Markram,HH Pandya,0,0,null,0,0,null,null
93,15.4,JP Duminy,AK Markram,HH Pandya,0,0,null,0,0,null,null
94,15.5,JP Duminy,AK Markram,HH Pandya,0,0,null,0,0,null,null
95,15.6,JP Duminy,AK Markram,HH Pandya,1,0,null,1,0,null,null
96,16.1,JP Duminy,AK Markram,Kuldeep Yadav,1,0,null,1,0,null,null
97,16.2,AK Markram,JP Duminy,Kuldeep Yadav,0,0,null,0,1,AK Markram,stumped
98,16.3,H Klaasen,JP Duminy,Kuldeep Yadav,0,0,null,0,0,null,null
99,16.4,H Klaasen,JP Duminy,Kuldeep Yadav,0,0,null,0,0,null,null
100,16.5,H Klaasen,JP Duminy,Kuldeep Yadav,0,0,null,0,0,null,null
101,16.6,H Klaasen,JP Duminy,Kuldeep Yadav,0,0,null,0,0,null,null
102,17.1,JP Duminy,H Klaasen,HH Pandya,1,0,null,1,0,null,null
103,17.2,H Klaasen,JP Duminy,HH Pandya,1,0,null,1,0,null,null
104,17.3,JP Duminy,H Klaasen,HH Pandya,0,0,null,0,0,null,null
105,17.4,JP Duminy,H Klaasen,HH Pandya,0,0,null,0,0,null,null
106,17.5,JP Duminy,H Klaasen,HH Pandya,2,0,null,2,0,null,null
107,17.6,JP Duminy,H Klaasen,HH Pandya,0,0,null,0,0,null,null
108,18.1,H Klaasen,JP Duminy,Kuldeep Yadav,0,0,null,0,0,null,null
109,18.2,H Klaasen,JP Duminy,Kuldeep Yadav,4,0,null,4,0,null,null
110,18.3,H Klaasen,JP Duminy,Kuldeep Yadav,0,0,null,0,0,null,null
111,18.4,H Klaasen,JP Duminy,Kuldeep Yadav,0,0,null,0,0,null,null
112,18.5,H Klaasen,JP Duminy,Kuldeep Yadav,1,0,null,1,0,null,null
113,18.6,JP Duminy,H Klaasen,Kuldeep Yadav,0,0,null,0,0,null,null
114,19.1,H Klaasen,JP Duminy,YS Chahal,0,0,null,0,0,null,null
115,19.2,H Klaasen,JP Duminy,YS Chahal,0,0,null,0,1,H Klaasen,lbw
116,19.3,DA Miller,JP Duminy,YS Chahal,1,0,null,1,0,null,null
117,19.4,JP Duminy,DA Miller,YS Chahal,1,0,null,1,0,null,null
118,19.5,DA Miller,JP Duminy,YS Chahal,0,0,null,0,0,null,null
119,19.6,DA Miller,JP Duminy,YS Chahal,0,0,null,0,0,null,null
120,20.1,JP Duminy,DA Miller,Kuldeep Yadav,0,0,null,0,0,null,null
121,20.2,JP Duminy,DA Miller,Kuldeep Yadav,0,0,null,0,0,null,null
