,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,Q de Kock,T Bavuma,CA Young,0,0,null,0,0,null,null
1,0.2,Q de Kock,T Bavuma,CA Young,1,0,null,1,0,null,null
2,0.3,T Bavuma,Q de Kock,CA Young,0,0,null,0,0,null,null
3,0.4,T Bavuma,Q de Kock,CA Young,0,0,null,0,0,null,null
4,0.5,T Bavuma,Q de Kock,CA Young,1,0,null,1,0,null,null
5,0.6,Q de Kock,T Bavuma,CA Young,1,0,null,1,0,null,null
6,1.1,Q de Kock,T Bavuma,PKD Chase,1,0,null,1,0,null,null
7,1.2,T Bavuma,Q de Kock,PKD Chase,0,0,null,0,0,null,null
8,1.3,T Bavuma,Q de Kock,PKD Chase,0,0,null,0,0,null,null
9,1.4,T Bavuma,Q de Kock,PKD Chase,0,0,null,0,0,null,null
10,1.5,T Bavuma,Q de Kock,PKD Chase,4,0,null,4,0,null,null
11,1.6,T Bavuma,Q de Kock,PKD Chase,0,0,null,0,0,null,null
12,2.1,Q de Kock,T Bavuma,CA Young,0,0,null,0,0,null,null
13,2.2,Q de Kock,T Bavuma,CA Young,0,0,null,0,0,null,null
14,2.3,Q de Kock,T Bavuma,CA Young,6,0,null,6,0,null,null
15,2.4,Q de Kock,T Bavuma,CA Young,0,1,wides ,1,0,null,null
16,2.5,Q de Kock,T Bavuma,CA Young,4,0,null,4,0,null,null
17,2.6,Q de Kock,T Bavuma,CA Young,0,0,null,0,0,null,null
18,2.7,Q de Kock,T Bavuma,CA Young,0,0,null,0,0,null,null
19,3.1,T Bavuma,Q de Kock,PKD Chase,1,0,null,1,0,null,null
20,3.2,Q de Kock,T Bavuma,PKD Chase,1,0,null,1,0,null,null
21,3.3,T Bavuma,Q de Kock,PKD Chase,0,0,null,0,0,null,null
22,3.4,T Bavuma,Q de Kock,PKD Chase,0,0,null,0,0,null,null
23,3.5,T Bavuma,Q de Kock,PKD Chase,0,0,null,0,0,null,null
24,3.6,T Bavuma,Q de Kock,PKD Chase,0,0,null,0,0,null,null
25,4.1,Q de Kock,T Bavuma,CA Young,0,0,null,0,0,null,null
26,4.2,Q de Kock,T Bavuma,CA Young,4,0,null,4,0,null,null
27,4.3,Q de Kock,T Bavuma,CA Young,0,0,null,0,0,null,null
28,4.4,Q de Kock,T Bavuma,CA Young,0,0,null,0,0,null,null
29,4.5,Q de Kock,T Bavuma,CA Young,4,0,null,4,0,null,null
30,4.6,Q de Kock,T Bavuma,CA Young,4,0,null,4,0,null,null
31,5.1,T Bavuma,Q de Kock,PKD Chase,0,0,null,0,0,null,null
32,5.2,T Bavuma,Q de Kock,PKD Chase,0,0,null,0,0,null,null
33,5.3,T Bavuma,Q de Kock,PKD Chase,0,1,wides ,1,0,null,null
34,5.4,T Bavuma,Q de Kock,PKD Chase,0,0,null,0,0,null,null
35,5.5,T Bavuma,Q de Kock,PKD Chase,0,0,null,0,0,null,null
