,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,Karim Sadiq,Javed Ahmadi,GD Drummond,0,0,null,0,1,Karim Sadiq,caught
1,0.2,Mohammad Shahzad,Javed Ahmadi,GD Drummond,0,0,null,0,0,null,null
2,0.3,Mohammad Shahzad,Javed Ahmadi,GD Drummond,0,0,null,0,0,null,null
3,0.4,Mohammad Shahzad,Javed Ahmadi,GD Drummond,4,0,null,4,0,null,null
4,0.5,Mohammad Shahzad,Javed Ahmadi,GD Drummond,0,0,null,0,0,null,null
5,0.6,Mohammad Shahzad,Javed Ahmadi,GD Drummond,4,0,null,4,0,null,null
6,1.1,Javed Ahmadi,Mohammad Shahzad,MA Parker,0,0,null,0,0,null,null
7,1.2,Javed Ahmadi,Mohammad Shahzad,MA Parker,2,0,null,2,0,null,null
8,1.3,Javed Ahmadi,Mohammad Shahzad,MA Parker,0,0,null,0,0,null,null
9,1.4,Javed Ahmadi,Mohammad Shahzad,MA Parker,0,0,null,0,0,null,null
10,1.5,Javed Ahmadi,Mohammad Shahzad,MA Parker,0,0,null,0,0,null,null
11,1.6,Javed Ahmadi,Mohammad Shahzad,MA Parker,0,0,null,0,0,null,null
12,2.1,Mohammad Shahzad,Javed Ahmadi,GD Drummond,1,0,null,1,0,null,null
13,2.2,Javed Ahmadi,Mohammad Shahzad,GD Drummond,0,0,null,0,0,null,null
14,2.3,Javed Ahmadi,Mohammad Shahzad,GD Drummond,0,0,null,0,0,null,null
15,2.4,Javed Ahmadi,Mohammad Shahzad,GD Drummond,0,0,null,0,0,null,null
16,2.5,Javed Ahmadi,Mohammad Shahzad,GD Drummond,4,0,null,4,0,null,null
17,2.6,Javed Ahmadi,Mohammad Shahzad,GD Drummond,0,0,null,0,0,null,null
18,3.1,Mohammad Shahzad,Javed Ahmadi,MA Parker,0,0,null,0,0,null,null
19,3.2,Mohammad Shahzad,Javed Ahmadi,MA Parker,0,0,null,0,0,null,null
20,3.3,Mohammad Shahzad,Javed Ahmadi,MA Parker,0,0,null,0,0,null,null
21,3.4,Mohammad Shahzad,Javed Ahmadi,MA Parker,2,0,null,2,0,null,null
22,3.5,Mohammad Shahzad,Javed Ahmadi,MA Parker,0,0,null,0,1,Mohammad Shahzad,bowled
23,3.6,Nawroz Mangal,Javed Ahmadi,MA Parker,0,0,null,0,0,null,null
24,4.1,Javed Ahmadi,Nawroz Mangal,GD Drummond,2,0,null,2,0,null,null
25,4.2,Javed Ahmadi,Nawroz Mangal,GD Drummond,0,0,null,0,0,null,null
26,4.3,Javed Ahmadi,Nawroz Mangal,GD Drummond,4,0,null,4,0,null,null
27,4.4,Javed Ahmadi,Nawroz Mangal,GD Drummond,0,0,null,0,0,null,null
28,4.5,Javed Ahmadi,Nawroz Mangal,GD Drummond,3,0,null,3,0,null,null
29,4.6,Nawroz Mangal,Javed Ahmadi,GD Drummond,1,0,null,1,0,null,null
