,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,WTS Porterfield,PR Stirling,T Muzarabani,0,0,null,0,0,null,null
1,0.2,WTS Porterfield,PR Stirling,T Muzarabani,2,0,null,2,0,null,null
2,0.3,WTS Porterfield,PR Stirling,T Muzarabani,4,0,null,4,0,null,null
3,0.4,WTS Porterfield,PR Stirling,T Muzarabani,4,0,null,4,0,null,null
4,0.5,WTS Porterfield,PR Stirling,T Muzarabani,4,1,noballs ,5,0,null,null
5,0.6,WTS Porterfield,PR Stirling,T Muzarabani,1,0,null,1,0,null,null
6,0.7,PR Stirling,WTS Porterfield,T Muzarabani,2,0,null,2,0,null,null
7,1.1,WTS Porterfield,PR Stirling,LM Jongwe,1,0,null,1,0,null,null
8,1.2,PR Stirling,WTS Porterfield,LM Jongwe,0,0,null,0,0,null,null
9,1.3,PR Stirling,WTS Porterfield,LM Jongwe,0,0,null,0,0,null,null
10,1.4,PR Stirling,WTS Porterfield,LM Jongwe,0,0,null,0,0,null,null
11,1.5,PR Stirling,WTS Porterfield,LM Jongwe,3,0,null,3,0,null,null
12,1.6,WTS Porterfield,PR Stirling,LM Jongwe,0,0,null,0,0,null,null
13,2.1,PR Stirling,WTS Porterfield,T Muzarabani,0,0,null,0,0,null,null
14,2.2,PR Stirling,WTS Porterfield,T Muzarabani,0,0,null,0,0,null,null
15,2.3,PR Stirling,WTS Porterfield,T Muzarabani,0,0,null,0,0,null,null
16,2.4,PR Stirling,WTS Porterfield,T Muzarabani,0,0,null,0,0,null,null
17,2.5,PR Stirling,WTS Porterfield,T Muzarabani,1,0,null,1,0,null,null
18,2.6,WTS Porterfield,PR Stirling,T Muzarabani,1,0,null,1,0,null,null
19,3.1,WTS Porterfield,PR Stirling,LM Jongwe,0,0,null,0,0,null,null
20,3.2,WTS Porterfield,PR Stirling,LM Jongwe,0,0,null,0,0,null,null
21,3.3,WTS Porterfield,PR Stirling,LM Jongwe,0,0,null,0,0,null,null
