,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,MJ Guptill,BB McCullum,RJ Peterson,0,0,null,0,0,null,null
1,0.2,MJ Guptill,BB McCullum,RJ Peterson,0,0,null,0,0,null,null
2,0.3,MJ Guptill,BB McCullum,RJ Peterson,0,0,null,0,0,null,null
3,0.4,MJ Guptill,BB McCullum,RJ Peterson,1,0,null,1,0,null,null
4,0.5,BB McCullum,MJ Guptill,RJ Peterson,0,0,null,0,0,null,null
5,0.6,BB McCullum,MJ Guptill,RJ Peterson,1,0,null,1,0,null,null
6,1.1,BB McCullum,MJ Guptill,DW Steyn,3,0,null,3,0,null,null
7,1.2,MJ Guptill,BB McCullum,DW Steyn,0,0,null,0,0,null,null
8,1.3,MJ Guptill,BB McCullum,DW Steyn,0,0,null,0,0,null,null
9,1.4,MJ Guptill,BB McCullum,DW Steyn,0,0,null,0,0,null,null
10,1.5,MJ Guptill,BB McCullum,DW Steyn,0,0,null,0,0,null,null
11,1.6,MJ Guptill,BB McCullum,DW Steyn,0,0,null,0,0,null,null
12,2.1,BB McCullum,MJ Guptill,RJ Peterson,0,0,null,0,1,BB McCullum,caught and bowled
13,2.2,JD Ryder,MJ Guptill,RJ Peterson,0,0,null,0,0,null,null
14,2.3,JD Ryder,MJ Guptill,RJ Peterson,0,0,null,0,0,null,null
15,2.4,JD Ryder,MJ Guptill,RJ Peterson,0,0,null,0,0,null,null
16,2.5,JD Ryder,MJ Guptill,RJ Peterson,0,0,null,0,0,null,null
17,2.6,JD Ryder,MJ Guptill,RJ Peterson,1,0,null,1,0,null,null
18,3.1,JD Ryder,MJ Guptill,DW Steyn,0,0,null,0,0,null,null
19,3.2,JD Ryder,MJ Guptill,DW Steyn,0,0,null,0,0,null,null
20,3.3,JD Ryder,MJ Guptill,DW Steyn,0,1,wides ,1,0,null,null
21,3.4,JD Ryder,MJ Guptill,DW Steyn,4,0,null,4,0,null,null
22,3.5,JD Ryder,MJ Guptill,DW Steyn,0,0,null,0,0,null,null
