,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,L Siaka,K Doriga,MRJ Watt,0,0,null,0,0,null,null
1,0.2,L Siaka,K Doriga,MRJ Watt,0,0,null,0,0,null,null
2,0.3,L Siaka,K Doriga,MRJ Watt,1,0,null,1,0,null,null
3,0.4,K Doriga,L Siaka,MRJ Watt,0,0,null,0,0,null,null
4,0.5,K Doriga,L Siaka,MRJ Watt,0,0,null,0,0,null,null
5,0.6,K Doriga,L Siaka,MRJ Watt,0,0,null,0,0,null,null
6,1.1,L Siaka,K Doriga,AC Evans,1,0,null,1,0,null,null
7,1.2,K Doriga,L Siaka,AC Evans,0,0,null,0,0,null,null
8,1.3,K Doriga,L Siaka,AC Evans,0,0,null,0,0,null,null
9,1.4,K Doriga,L Siaka,AC Evans,0,0,null,0,0,null,null
10,1.5,K Doriga,L Siaka,AC Evans,0,0,null,0,0,null,null
11,1.6,K Doriga,L Siaka,AC Evans,0,0,null,0,0,null,null
12,2.1,L Siaka,K Doriga,MRJ Watt,2,0,null,2,0,null,null
13,2.2,L Siaka,K Doriga,MRJ Watt,0,0,null,0,0,null,null
14,2.3,L Siaka,K Doriga,MRJ Watt,0,0,null,0,0,null,null
15,2.4,L Siaka,K Doriga,MRJ Watt,0,0,null,0,0,null,null
16,2.5,L Siaka,K Doriga,MRJ Watt,0,0,null,0,0,null,null
17,2.6,L Siaka,K Doriga,MRJ Watt,4,0,null,4,0,null,null
18,3.1,K Doriga,L Siaka,AC Evans,0,0,null,0,0,null,null
19,3.2,K Doriga,L Siaka,AC Evans,0,0,null,0,0,null,null
20,3.3,K Doriga,L Siaka,AC Evans,0,0,null,0,0,null,null
21,3.4,K Doriga,L Siaka,AC Evans,0,0,null,0,0,null,null
22,3.5,K Doriga,L Siaka,AC Evans,0,0,null,0,0,null,null
23,3.6,K Doriga,L Siaka,AC Evans,0,1,wides ,1,0,null,null
24,3.7,K Doriga,L Siaka,AC Evans,0,0,null,0,0,null,null
25,4.1,L Siaka,K Doriga,RD Berrington,0,0,null,0,0,null,null
26,4.2,L Siaka,K Doriga,RD Berrington,4,0,null,4,0,null,null
27,4.3,L Siaka,K Doriga,RD Berrington,0,0,null,0,0,null,null
28,4.4,L Siaka,K Doriga,RD Berrington,4,0,null,4,0,null,null
29,4.5,L Siaka,K Doriga,RD Berrington,0,0,null,0,0,null,null
30,4.6,L Siaka,K Doriga,RD Berrington,0,0,null,0,0,null,null
31,5.1,K Doriga,L Siaka,AC Evans,0,0,null,0,0,null,null
32,5.2,K Doriga,L Siaka,AC Evans,0,0,null,0,1,K Doriga,run out
