,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,GC Smith,HH Dippenaar,WPUJC Vaas,0,0,null,0,0,null,null
1,0.2,GC Smith,HH Dippenaar,WPUJC Vaas,0,0,null,0,0,null,null
2,0.3,GC Smith,HH Dippenaar,WPUJC Vaas,0,0,null,0,0,null,null
3,0.4,GC Smith,HH Dippenaar,WPUJC Vaas,0,0,null,0,0,null,null
4,0.5,GC Smith,HH Dippenaar,WPUJC Vaas,0,0,null,0,0,null,null
5,0.6,GC Smith,HH Dippenaar,WPUJC Vaas,0,0,null,0,0,null,null
6,1.1,HH Dippenaar,GC Smith,PDRL Perera,0,0,null,0,0,null,null
7,1.2,HH Dippenaar,GC Smith,PDRL Perera,1,0,null,1,0,null,null
8,1.3,GC Smith,HH Dippenaar,PDRL Perera,0,0,null,0,0,null,null
9,1.4,GC Smith,HH Dippenaar,PDRL Perera,0,0,null,0,0,null,null
10,1.5,GC Smith,HH Dippenaar,PDRL Perera,2,0,null,2,0,null,null
11,1.6,GC Smith,HH Dippenaar,PDRL Perera,4,0,null,4,0,null,null
12,2.1,HH Dippenaar,GC Smith,WPUJC Vaas,2,0,null,2,0,null,null
13,2.2,HH Dippenaar,GC Smith,WPUJC Vaas,0,0,null,0,0,null,null
14,2.3,HH Dippenaar,GC Smith,WPUJC Vaas,0,0,null,0,0,null,null
15,2.4,HH Dippenaar,GC Smith,WPUJC Vaas,0,0,null,0,0,null,null
16,2.5,HH Dippenaar,GC Smith,WPUJC Vaas,0,0,null,0,0,null,null
17,2.6,HH Dippenaar,GC Smith,WPUJC Vaas,4,0,null,4,0,null,null
18,3.1,GC Smith,HH Dippenaar,PDRL Perera,2,0,null,2,0,null,null
19,3.2,GC Smith,HH Dippenaar,PDRL Perera,0,0,null,0,0,null,null
20,3.3,GC Smith,HH Dippenaar,PDRL Perera,1,0,null,1,0,null,null
21,3.4,HH Dippenaar,GC Smith,PDRL Perera,0,0,null,0,0,null,null
22,3.5,HH Dippenaar,GC Smith,PDRL Perera,0,0,null,0,0,null,null
23,3.6,HH Dippenaar,GC Smith,PDRL Perera,1,0,null,1,0,null,null
24,4.1,HH Dippenaar,GC Smith,WPUJC Vaas,0,0,null,0,0,null,null
25,4.2,HH Dippenaar,GC Smith,WPUJC Vaas,0,0,null,0,0,null,null
26,4.3,HH Dippenaar,GC Smith,WPUJC Vaas,0,0,null,0,0,null,null
27,4.4,HH Dippenaar,GC Smith,WPUJC Vaas,0,0,null,0,0,null,null
