,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,MJ Guptill,JDS Neesham,DW Steyn,0,0,null,0,0,null,null
1,0.2,MJ Guptill,JDS Neesham,DW Steyn,0,0,null,0,0,null,null
2,0.3,MJ Guptill,JDS Neesham,DW Steyn,1,0,null,1,0,null,null
3,0.4,JDS Neesham,MJ Guptill,DW Steyn,0,0,null,0,0,null,null
4,0.5,JDS Neesham,MJ Guptill,DW Steyn,0,1,wides ,1,0,null,null
5,0.6,JDS Neesham,MJ Guptill,DW Steyn,0,0,null,0,0,null,null
6,0.7,JDS Neesham,MJ Guptill,DW Steyn,0,0,null,0,0,null,null
7,1.1,MJ Guptill,JDS Neesham,VD Philander,2,0,null,2,0,null,null
8,1.2,MJ Guptill,JDS Neesham,VD Philander,0,0,null,0,0,null,null
9,1.3,MJ Guptill,JDS Neesham,VD Philander,0,0,null,0,0,null,null
10,1.4,MJ Guptill,JDS Neesham,VD Philander,0,0,null,0,0,null,null
11,1.5,MJ Guptill,JDS Neesham,VD Philander,0,0,null,0,0,null,null
12,1.6,MJ Guptill,JDS Neesham,VD Philander,1,0,null,1,0,null,null
13,2.1,MJ Guptill,JDS Neesham,DW Steyn,0,0,null,0,0,null,null
14,2.2,MJ Guptill,JDS Neesham,DW Steyn,0,1,legbyes ,1,0,null,null
15,2.3,JDS Neesham,MJ Guptill,DW Steyn,0,0,null,0,0,null,null
16,2.4,JDS Neesham,MJ Guptill,DW Steyn,0,0,null,0,0,null,null
17,2.5,JDS Neesham,MJ Guptill,DW Steyn,0,0,null,0,0,null,null
18,2.6,JDS Neesham,MJ Guptill,DW Steyn,0,0,null,0,0,null,null
19,3.1,MJ Guptill,JDS Neesham,VD Philander,0,0,null,0,0,null,null
20,3.2,MJ Guptill,JDS Neesham,VD Philander,1,0,null,1,0,null,null
21,3.3,JDS Neesham,MJ Guptill,VD Philander,1,0,null,1,0,null,null
22,3.4,MJ Guptill,JDS Neesham,VD Philander,0,0,null,0,0,null,null
23,3.5,MJ Guptill,JDS Neesham,VD Philander,2,0,null,2,0,null,null
24,3.6,MJ Guptill,JDS Neesham,VD Philander,0,0,null,0,0,null,null
25,4.1,JDS Neesham,MJ Guptill,DW Steyn,0,0,null,0,0,null,null
26,4.2,JDS Neesham,MJ Guptill,DW Steyn,0,0,null,0,0,null,null
27,4.3,JDS Neesham,MJ Guptill,DW Steyn,3,0,null,3,0,null,null
28,4.4,MJ Guptill,JDS Neesham,DW Steyn,4,0,null,4,0,null,null
29,4.5,MJ Guptill,JDS Neesham,DW Steyn,0,0,null,0,0,null,null
30,4.6,MJ Guptill,JDS Neesham,DW Steyn,0,0,null,0,0,null,null
31,5.1,JDS Neesham,MJ Guptill,VD Philander,0,0,null,0,0,null,null
32,5.2,JDS Neesham,MJ Guptill,VD Philander,1,0,null,1,0,null,null
33,5.3,MJ Guptill,JDS Neesham,VD Philander,0,0,null,0,0,null,null
34,5.4,MJ Guptill,JDS Neesham,VD Philander,0,0,null,0,0,null,null
35,5.5,MJ Guptill,JDS Neesham,VD Philander,0,0,null,0,0,null,null
36,5.6,MJ Guptill,JDS Neesham,VD Philander,0,0,null,0,0,null,null
37,6.1,JDS Neesham,MJ Guptill,M Morkel,4,0,null,4,0,null,null
38,6.2,JDS Neesham,MJ Guptill,M Morkel,0,0,null,0,0,null,null
39,6.3,JDS Neesham,MJ Guptill,M Morkel,1,0,null,1,0,null,null
