,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,Imam-ul-Haq,Shan Masood,JA Richardson,0,0,null,0,0,null,null
1,0.2,Imam-ul-Haq,Shan Masood,JA Richardson,0,0,null,0,0,null,null
2,0.3,Imam-ul-Haq,Shan Masood,JA Richardson,0,0,null,0,0,null,null
3,0.4,Imam-ul-Haq,Shan Masood,JA Richardson,0,0,null,0,0,null,null
4,0.5,Imam-ul-Haq,Shan Masood,JA Richardson,0,1,wides ,1,0,null,null
5,0.6,Imam-ul-Haq,Shan Masood,JA Richardson,0,0,null,0,0,null,null
6,0.7,Imam-ul-Haq,Shan Masood,JA Richardson,0,0,null,0,0,null,null
7,1.1,Shan Masood,Imam-ul-Haq,NM Coulter-Nile,0,1,wides ,1,0,null,null
8,1.2,Shan Masood,Imam-ul-Haq,NM Coulter-Nile,0,0,null,0,0,null,null
9,1.3,Shan Masood,Imam-ul-Haq,NM Coulter-Nile,0,0,null,0,0,null,null
10,1.4,Shan Masood,Imam-ul-Haq,NM Coulter-Nile,0,0,null,0,0,null,null
11,1.5,Shan Masood,Imam-ul-Haq,NM Coulter-Nile,0,0,null,0,0,null,null
12,1.6,Shan Masood,Imam-ul-Haq,NM Coulter-Nile,1,0,null,1,0,null,null
13,1.7,Imam-ul-Haq,Shan Masood,NM Coulter-Nile,0,0,null,0,0,null,null
14,2.1,Shan Masood,Imam-ul-Haq,JA Richardson,0,0,null,0,0,null,null
15,2.2,Shan Masood,Imam-ul-Haq,JA Richardson,0,0,null,0,0,null,null
16,2.3,Shan Masood,Imam-ul-Haq,JA Richardson,0,0,null,0,0,null,null
17,2.4,Shan Masood,Imam-ul-Haq,JA Richardson,0,0,null,0,0,null,null
18,2.5,Shan Masood,Imam-ul-Haq,JA Richardson,0,0,null,0,0,null,null
19,2.6,Shan Masood,Imam-ul-Haq,JA Richardson,0,0,null,0,0,null,null
20,3.1,Imam-ul-Haq,Shan Masood,NM Coulter-Nile,6,0,null,6,0,null,null
21,3.2,Imam-ul-Haq,Shan Masood,NM Coulter-Nile,0,0,null,0,0,null,null
22,3.3,Imam-ul-Haq,Shan Masood,NM Coulter-Nile,0,0,null,0,0,null,null
23,3.4,Imam-ul-Haq,Shan Masood,NM Coulter-Nile,0,0,null,0,0,null,null
24,3.5,Imam-ul-Haq,Shan Masood,NM Coulter-Nile,0,0,null,0,0,null,null
25,3.6,Imam-ul-Haq,Shan Masood,NM Coulter-Nile,1,0,null,1,0,null,null
26,4.1,Imam-ul-Haq,Shan Masood,JA Richardson,0,0,null,0,0,null,null
27,4.2,Imam-ul-Haq,Shan Masood,JA Richardson,1,0,null,1,0,null,null
28,4.3,Shan Masood,Imam-ul-Haq,JA Richardson,4,0,null,4,0,null,null
29,4.4,Shan Masood,Imam-ul-Haq,JA Richardson,4,0,null,4,0,null,null
30,4.5,Shan Masood,Imam-ul-Haq,JA Richardson,0,0,null,0,0,null,null
31,4.6,Shan Masood,Imam-ul-Haq,JA Richardson,4,0,null,4,0,null,null
32,5.1,Imam-ul-Haq,Shan Masood,NM Coulter-Nile,0,0,null,0,0,null,null
33,5.2,Imam-ul-Haq,Shan Masood,NM Coulter-Nile,4,0,null,4,0,null,null
34,5.3,Imam-ul-Haq,Shan Masood,NM Coulter-Nile,0,0,null,0,0,null,null
35,5.4,Imam-ul-Haq,Shan Masood,NM Coulter-Nile,1,0,null,1,0,null,null
36,5.5,Shan Masood,Imam-ul-Haq,NM Coulter-Nile,0,0,null,0,0,null,null
37,5.6,Shan Masood,Imam-ul-Haq,NM Coulter-Nile,0,0,null,0,0,null,null
38,6.1,Imam-ul-Haq,Shan Masood,NM Lyon,0,0,null,0,0,null,null
39,6.2,Imam-ul-Haq,Shan Masood,NM Lyon,0,0,null,0,0,null,null
40,6.3,Imam-ul-Haq,Shan Masood,NM Lyon,1,0,null,1,0,null,null
41,6.4,Shan Masood,Imam-ul-Haq,NM Lyon,0,0,null,0,0,null,null
42,6.5,Shan Masood,Imam-ul-Haq,NM Lyon,0,0,null,0,0,null,null
43,6.6,Shan Masood,Imam-ul-Haq,NM Lyon,0,0,null,0,0,null,null
44,7.1,Imam-ul-Haq,Shan Masood,GJ Maxwell,0,1,wides ,1,0,null,null
