,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,WTS Porterfield,PR Stirling,DW Steyn,0,0,null,0,0,null,null
1,0.2,WTS Porterfield,PR Stirling,DW Steyn,0,0,null,0,0,null,null
2,0.3,WTS Porterfield,PR Stirling,DW Steyn,0,0,null,0,0,null,null
3,0.4,WTS Porterfield,PR Stirling,DW Steyn,4,0,null,4,0,null,null
4,0.5,WTS Porterfield,PR Stirling,DW Steyn,2,0,null,2,0,null,null
5,0.6,WTS Porterfield,PR Stirling,DW Steyn,0,0,null,0,0,null,null
6,1.1,PR Stirling,WTS Porterfield,M Morkel,0,1,wides ,1,0,null,null
7,1.2,PR Stirling,WTS Porterfield,M Morkel,0,0,null,0,0,null,null
8,1.3,PR Stirling,WTS Porterfield,M Morkel,0,0,null,0,0,null,null
9,1.4,PR Stirling,WTS Porterfield,M Morkel,0,0,null,0,0,null,null
10,1.5,PR Stirling,WTS Porterfield,M Morkel,1,0,null,1,0,null,null
11,1.6,WTS Porterfield,PR Stirling,M Morkel,0,0,null,0,0,null,null
12,1.7,WTS Porterfield,PR Stirling,M Morkel,0,0,null,0,1,WTS Porterfield,caught
13,2.1,PR Stirling,EC Joyce,DW Steyn,1,0,null,1,0,null,null
14,2.2,EC Joyce,PR Stirling,DW Steyn,1,0,null,1,0,null,null
15,2.3,PR Stirling,EC Joyce,DW Steyn,4,0,null,4,0,null,null
16,2.4,PR Stirling,EC Joyce,DW Steyn,0,0,null,0,0,null,null
17,2.5,PR Stirling,EC Joyce,DW Steyn,0,0,null,0,0,null,null
18,2.6,PR Stirling,EC Joyce,DW Steyn,0,0,null,0,0,null,null
19,3.1,EC Joyce,PR Stirling,M Morkel,1,0,null,1,0,null,null
20,3.2,PR Stirling,EC Joyce,M Morkel,4,0,null,4,0,null,null
21,3.3,PR Stirling,EC Joyce,M Morkel,0,0,null,0,1,PR Stirling,caught
22,3.4,NJ O'Brien,EC Joyce,M Morkel,1,0,null,1,0,null,null
23,3.5,EC Joyce,NJ O'Brien,M Morkel,0,0,null,0,0,null,null
24,3.6,EC Joyce,NJ O'Brien,M Morkel,4,0,null,4,0,null,null
25,4.1,NJ O'Brien,EC Joyce,DW Steyn,1,0,null,1,0,null,null
26,4.2,EC Joyce,NJ O'Brien,DW Steyn,0,0,null,0,0,null,null
27,4.3,EC Joyce,NJ O'Brien,DW Steyn,0,0,null,0,0,null,null
28,4.4,EC Joyce,NJ O'Brien,DW Steyn,0,0,null,0,0,null,null
29,4.5,EC Joyce,NJ O'Brien,DW Steyn,0,0,null,0,0,null,null
30,4.6,EC Joyce,NJ O'Brien,DW Steyn,0,0,null,0,0,null,null
31,5.1,NJ O'Brien,EC Joyce,M Morkel,0,0,null,0,0,null,null
32,5.2,NJ O'Brien,EC Joyce,M Morkel,0,0,null,0,0,null,null
33,5.3,NJ O'Brien,EC Joyce,M Morkel,6,0,null,6,0,null,null
