,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,AJ Strauss,RS Bopara,B Lee,1,0,null,1,0,null,null
1,0.2,RS Bopara,AJ Strauss,B Lee,0,0,null,0,0,null,null
2,0.3,RS Bopara,AJ Strauss,B Lee,0,0,null,0,0,null,null
3,0.4,RS Bopara,AJ Strauss,B Lee,0,0,null,0,0,null,null
4,0.5,RS Bopara,AJ Strauss,B Lee,0,0,null,0,0,null,null
5,0.6,RS Bopara,AJ Strauss,B Lee,0,0,null,0,0,null,null
6,1.1,AJ Strauss,RS Bopara,NW Bracken,0,0,null,0,0,null,null
7,1.2,AJ Strauss,RS Bopara,NW Bracken,0,0,null,0,0,null,null
8,1.3,AJ Strauss,RS Bopara,NW Bracken,0,0,null,0,0,null,null
9,1.4,AJ Strauss,RS Bopara,NW Bracken,4,0,null,4,0,null,null
10,1.5,AJ Strauss,RS Bopara,NW Bracken,1,0,null,1,0,null,null
11,1.6,RS Bopara,AJ Strauss,NW Bracken,0,0,null,0,0,null,null
12,2.1,AJ Strauss,RS Bopara,B Lee,0,0,null,0,0,null,null
13,2.2,AJ Strauss,RS Bopara,B Lee,0,0,null,0,0,null,null
14,2.3,AJ Strauss,RS Bopara,B Lee,0,0,null,0,0,null,null
15,2.4,AJ Strauss,RS Bopara,B Lee,0,0,null,0,0,null,null
16,2.5,AJ Strauss,RS Bopara,B Lee,1,0,null,1,0,null,null
17,2.6,RS Bopara,AJ Strauss,B Lee,0,0,null,0,0,null,null
18,3.1,AJ Strauss,RS Bopara,NW Bracken,0,0,null,0,0,null,null
19,3.2,AJ Strauss,RS Bopara,NW Bracken,4,0,null,4,0,null,null
20,3.3,AJ Strauss,RS Bopara,NW Bracken,0,0,null,0,0,null,null
21,3.4,AJ Strauss,RS Bopara,NW Bracken,0,0,null,0,0,null,null
22,3.5,AJ Strauss,RS Bopara,NW Bracken,0,0,null,0,0,null,null
23,3.6,AJ Strauss,RS Bopara,NW Bracken,1,0,null,1,0,null,null
24,4.1,AJ Strauss,RS Bopara,B Lee,0,0,null,0,0,null,null
25,4.2,AJ Strauss,RS Bopara,B Lee,0,0,null,0,0,null,null
26,4.3,AJ Strauss,RS Bopara,B Lee,1,0,null,1,0,null,null
27,4.4,RS Bopara,AJ Strauss,B Lee,0,0,null,0,0,null,null
28,4.5,RS Bopara,AJ Strauss,B Lee,0,1,wides ,1,0,null,null
29,4.6,RS Bopara,AJ Strauss,B Lee,0,0,null,0,0,null,null
30,4.7,RS Bopara,AJ Strauss,B Lee,1,0,null,1,0,null,null
31,5.1,RS Bopara,AJ Strauss,MG Johnson,0,0,null,0,0,null,null
32,5.2,RS Bopara,AJ Strauss,MG Johnson,0,0,null,0,0,null,null
33,5.3,RS Bopara,AJ Strauss,MG Johnson,1,0,null,1,0,null,null
34,5.4,AJ Strauss,RS Bopara,MG Johnson,1,0,null,1,0,null,null
35,5.5,RS Bopara,AJ Strauss,MG Johnson,1,0,null,1,0,null,null
36,5.6,AJ Strauss,RS Bopara,MG Johnson,4,0,null,4,0,null,null
37,6.1,RS Bopara,AJ Strauss,B Lee,0,0,null,0,0,null,null
38,6.2,RS Bopara,AJ Strauss,B Lee,0,0,null,0,0,null,null
39,6.3,RS Bopara,AJ Strauss,B Lee,3,0,null,3,0,null,null
40,6.4,AJ Strauss,RS Bopara,B Lee,0,1,noballs ,1,0,null,null
41,6.5,AJ Strauss,RS Bopara,B Lee,1,0,null,1,0,null,null
42,6.6,RS Bopara,AJ Strauss,B Lee,1,0,null,1,0,null,null
43,6.7,AJ Strauss,RS Bopara,B Lee,1,0,null,1,0,null,null
44,7.1,AJ Strauss,RS Bopara,MG Johnson,0,0,null,0,0,null,null
45,7.2,AJ Strauss,RS Bopara,MG Johnson,1,0,null,1,0,null,null
46,7.3,RS Bopara,AJ Strauss,MG Johnson,1,0,null,1,0,null,null
47,7.4,AJ Strauss,RS Bopara,MG Johnson,1,0,null,1,0,null,null
48,7.5,RS Bopara,AJ Strauss,MG Johnson,0,0,null,0,0,null,null
