,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,JD Ryder,BB McCullum,RJ Sidebottom,0,0,null,0,0,null,null
1,0.2,JD Ryder,BB McCullum,RJ Sidebottom,0,0,null,0,0,null,null
2,0.3,JD Ryder,BB McCullum,RJ Sidebottom,0,0,null,0,0,null,null
3,0.4,JD Ryder,BB McCullum,RJ Sidebottom,0,0,null,0,0,null,null
4,0.5,JD Ryder,BB McCullum,RJ Sidebottom,0,0,null,0,0,null,null
5,0.6,JD Ryder,BB McCullum,RJ Sidebottom,0,0,null,0,0,null,null
6,1.1,BB McCullum,JD Ryder,JM Anderson,0,1,wides ,1,0,null,null
7,1.2,BB McCullum,JD Ryder,JM Anderson,1,0,null,1,0,null,null
8,1.3,JD Ryder,BB McCullum,JM Anderson,0,0,null,0,0,null,null
9,1.4,JD Ryder,BB McCullum,JM Anderson,4,0,null,4,0,null,null
10,1.5,JD Ryder,BB McCullum,JM Anderson,0,0,null,0,0,null,null
11,1.6,JD Ryder,BB McCullum,JM Anderson,0,0,null,0,0,null,null
12,1.7,JD Ryder,BB McCullum,JM Anderson,0,0,null,0,0,null,null
13,2.1,BB McCullum,JD Ryder,RJ Sidebottom,0,0,null,0,0,null,null
14,2.2,BB McCullum,JD Ryder,RJ Sidebottom,0,0,null,0,0,null,null
15,2.3,BB McCullum,JD Ryder,RJ Sidebottom,0,0,null,0,0,null,null
16,2.4,BB McCullum,JD Ryder,RJ Sidebottom,0,0,null,0,0,null,null
17,2.5,BB McCullum,JD Ryder,RJ Sidebottom,4,0,null,4,0,null,null
18,2.6,BB McCullum,JD Ryder,RJ Sidebottom,0,1,legbyes ,1,0,null,null
19,3.1,BB McCullum,JD Ryder,JM Anderson,6,0,null,6,0,null,null
20,3.2,BB McCullum,JD Ryder,JM Anderson,4,0,null,4,0,null,null
21,3.3,BB McCullum,JD Ryder,JM Anderson,1,0,null,1,0,null,null
22,3.4,JD Ryder,BB McCullum,JM Anderson,0,0,null,0,0,null,null
23,3.5,JD Ryder,BB McCullum,JM Anderson,0,0,null,0,0,null,null
24,3.6,JD Ryder,BB McCullum,JM Anderson,4,0,null,4,0,null,null
25,4.1,BB McCullum,JD Ryder,RJ Sidebottom,4,0,null,4,0,null,null
26,4.2,BB McCullum,JD Ryder,RJ Sidebottom,1,0,null,1,0,null,null
27,4.3,JD Ryder,BB McCullum,RJ Sidebottom,0,0,null,0,0,null,null
28,4.4,JD Ryder,BB McCullum,RJ Sidebottom,0,0,null,0,0,null,null
29,4.5,JD Ryder,BB McCullum,RJ Sidebottom,2,0,null,2,0,null,null
30,4.6,JD Ryder,BB McCullum,RJ Sidebottom,1,0,null,1,0,null,null
31,5.1,JD Ryder,BB McCullum,SCJ Broad,0,0,null,0,0,null,null
32,5.2,JD Ryder,BB McCullum,SCJ Broad,4,0,null,4,0,null,null
33,5.3,JD Ryder,BB McCullum,SCJ Broad,0,0,null,0,0,null,null
34,5.4,JD Ryder,BB McCullum,SCJ Broad,4,0,null,4,0,null,null
35,5.5,JD Ryder,BB McCullum,SCJ Broad,4,0,null,4,0,null,null
36,5.6,JD Ryder,BB McCullum,SCJ Broad,1,0,null,1,0,null,null
37,6.1,JD Ryder,BB McCullum,RJ Sidebottom,2,0,null,2,0,null,null
38,6.2,JD Ryder,BB McCullum,RJ Sidebottom,0,0,null,0,0,null,null
39,6.3,JD Ryder,BB McCullum,RJ Sidebottom,4,0,null,4,0,null,null
40,6.4,JD Ryder,BB McCullum,RJ Sidebottom,4,0,null,4,0,null,null
41,6.5,JD Ryder,BB McCullum,RJ Sidebottom,4,0,null,4,0,null,null
42,6.6,JD Ryder,BB McCullum,RJ Sidebottom,1,0,null,1,0,null,null
43,7.1,JD Ryder,BB McCullum,SCJ Broad,0,0,null,0,0,null,null
44,7.2,JD Ryder,BB McCullum,SCJ Broad,1,0,null,1,0,null,null
45,7.3,BB McCullum,JD Ryder,SCJ Broad,0,0,null,0,0,null,null
46,7.4,BB McCullum,JD Ryder,SCJ Broad,2,0,null,2,0,null,null
47,7.5,BB McCullum,JD Ryder,SCJ Broad,6,0,null,6,0,null,null
48,7.6,BB McCullum,JD Ryder,SCJ Broad,0,0,null,0,0,null,null
49,8.1,JD Ryder,BB McCullum,JM Anderson,0,0,null,0,0,null,null
50,8.2,JD Ryder,BB McCullum,JM Anderson,0,0,null,0,0,null,null
51,8.3,JD Ryder,BB McCullum,JM Anderson,1,0,null,1,0,null,null
52,8.4,BB McCullum,JD Ryder,JM Anderson,3,0,null,3,0,null,null
53,8.5,JD Ryder,BB McCullum,JM Anderson,0,0,null,0,0,null,null
54,8.6,JD Ryder,BB McCullum,JM Anderson,0,0,null,0,0,null,null
55,9.1,BB McCullum,JD Ryder,SCJ Broad,0,0,null,0,0,null,null
56,9.2,BB McCullum,JD Ryder,SCJ Broad,0,0,null,0,0,null,null
57,9.3,BB McCullum,JD Ryder,SCJ Broad,6,0,null,6,0,null,null
58,9.4,BB McCullum,JD Ryder,SCJ Broad,4,0,null,4,0,null,null
59,9.5,BB McCullum,JD Ryder,SCJ Broad,0,0,null,0,0,null,null
60,9.6,BB McCullum,JD Ryder,SCJ Broad,0,0,null,0,0,null,null
61,10.1,JD Ryder,BB McCullum,JM Anderson,4,0,null,4,0,null,null
62,10.2,JD Ryder,BB McCullum,JM Anderson,6,0,null,6,0,null,null
63,10.3,JD Ryder,BB McCullum,JM Anderson,4,0,null,4,0,null,null
64,10.4,JD Ryder,BB McCullum,JM Anderson,0,0,null,0,0,null,null
65,10.5,JD Ryder,BB McCullum,JM Anderson,0,0,null,0,0,null,null
66,10.6,JD Ryder,BB McCullum,JM Anderson,4,0,null,4,0,null,null
67,11.1,BB McCullum,JD Ryder,GP Swann,0,1,legbyes ,1,0,null,null
68,11.2,JD Ryder,BB McCullum,GP Swann,1,0,null,1,0,null,null
69,11.3,BB McCullum,JD Ryder,GP Swann,0,0,null,0,0,null,null
70,11.4,BB McCullum,JD Ryder,GP Swann,4,0,null,4,0,null,null
71,11.5,BB McCullum,JD Ryder,GP Swann,4,0,null,4,0,null,null
72,11.6,BB McCullum,JD Ryder,GP Swann,4,0,null,4,0,null,null
73,12.1,JD Ryder,BB McCullum,PD Collingwood,2,0,null,2,0,null,null
74,12.2,JD Ryder,BB McCullum,PD Collingwood,0,0,null,0,0,null,null
75,12.3,JD Ryder,BB McCullum,PD Collingwood,0,0,null,0,0,null,null
76,12.4,JD Ryder,BB McCullum,PD Collingwood,2,0,null,2,0,null,null
77,12.5,JD Ryder,BB McCullum,PD Collingwood,1,0,null,1,0,null,null
78,12.6,BB McCullum,JD Ryder,PD Collingwood,1,0,null,1,0,null,null
79,13.1,BB McCullum,JD Ryder,GP Swann,0,0,null,0,0,null,null
80,13.2,BB McCullum,JD Ryder,GP Swann,6,0,null,6,0,null,null
81,13.3,BB McCullum,JD Ryder,GP Swann,0,0,null,0,0,null,null
82,13.4,BB McCullum,JD Ryder,GP Swann,1,0,null,1,0,null,null
83,13.5,JD Ryder,BB McCullum,GP Swann,1,0,null,1,0,null,null
84,13.6,BB McCullum,JD Ryder,GP Swann,6,0,null,6,0,null,null
