,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,EC Joyce,PR Stirling,Amir Hamza,0,0,null,0,0,null,null
1,0.2,EC Joyce,PR Stirling,Amir Hamza,1,0,null,1,0,null,null
2,0.3,PR Stirling,EC Joyce,Amir Hamza,0,0,null,0,0,null,null
3,0.4,PR Stirling,EC Joyce,Amir Hamza,4,0,null,4,0,null,null
4,0.5,PR Stirling,EC Joyce,Amir Hamza,0,0,null,0,0,null,null
5,0.6,PR Stirling,EC Joyce,Amir Hamza,0,0,null,0,0,null,null
6,1.1,EC Joyce,PR Stirling,Dawlat Zadran,1,0,null,1,0,null,null
7,1.2,PR Stirling,EC Joyce,Dawlat Zadran,2,0,null,2,0,null,null
8,1.3,PR Stirling,EC Joyce,Dawlat Zadran,0,1,noballs ,1,0,null,null
9,1.4,PR Stirling,EC Joyce,Dawlat Zadran,4,0,null,4,0,null,null
10,1.5,PR Stirling,EC Joyce,Dawlat Zadran,0,0,null,0,0,null,null
11,1.6,PR Stirling,EC Joyce,Dawlat Zadran,0,0,null,0,0,null,null
12,1.7,PR Stirling,EC Joyce,Dawlat Zadran,4,0,null,4,0,null,null
13,2.1,EC Joyce,PR Stirling,Amir Hamza,1,0,null,1,0,null,null
14,2.2,PR Stirling,EC Joyce,Amir Hamza,0,0,null,0,0,null,null
15,2.3,PR Stirling,EC Joyce,Amir Hamza,0,0,null,0,0,null,null
16,2.4,PR Stirling,EC Joyce,Amir Hamza,1,0,null,1,0,null,null
17,2.5,EC Joyce,PR Stirling,Amir Hamza,0,0,null,0,0,null,null
18,2.6,EC Joyce,PR Stirling,Amir Hamza,0,0,null,0,0,null,null
19,3.1,PR Stirling,EC Joyce,Dawlat Zadran,0,0,null,0,0,null,null
20,3.2,PR Stirling,EC Joyce,Dawlat Zadran,2,0,null,2,0,null,null
21,3.3,PR Stirling,EC Joyce,Dawlat Zadran,0,0,null,0,0,null,null
22,3.4,PR Stirling,EC Joyce,Dawlat Zadran,1,0,null,1,0,null,null
23,3.5,EC Joyce,PR Stirling,Dawlat Zadran,0,0,null,0,0,null,null
24,3.6,EC Joyce,PR Stirling,Dawlat Zadran,0,0,null,0,0,null,null
25,4.1,PR Stirling,EC Joyce,Amir Hamza,4,0,null,4,0,null,null
26,4.2,PR Stirling,EC Joyce,Amir Hamza,1,0,null,1,0,null,null
27,4.3,EC Joyce,PR Stirling,Amir Hamza,0,0,null,0,0,null,null
28,4.4,EC Joyce,PR Stirling,Amir Hamza,0,0,null,0,0,null,null
29,4.5,EC Joyce,PR Stirling,Amir Hamza,1,0,null,1,0,null,null
30,4.6,PR Stirling,EC Joyce,Amir Hamza,0,0,null,0,0,null,null
31,5.1,EC Joyce,PR Stirling,Dawlat Zadran,0,0,null,0,0,null,null
32,5.2,EC Joyce,PR Stirling,Dawlat Zadran,0,0,null,0,0,null,null
33,5.3,EC Joyce,PR Stirling,Dawlat Zadran,0,0,null,0,0,null,null
34,5.4,EC Joyce,PR Stirling,Dawlat Zadran,0,0,null,0,0,null,null
35,5.5,EC Joyce,PR Stirling,Dawlat Zadran,1,0,null,1,0,null,null
36,5.6,PR Stirling,EC Joyce,Dawlat Zadran,0,0,null,0,0,null,null
37,6.1,EC Joyce,PR Stirling,Amir Hamza,4,0,null,4,0,null,null
38,6.2,EC Joyce,PR Stirling,Amir Hamza,2,0,null,2,0,null,null
39,6.3,EC Joyce,PR Stirling,Amir Hamza,2,0,null,2,0,null,null
40,6.4,EC Joyce,PR Stirling,Amir Hamza,0,0,null,0,0,null,null
41,6.5,EC Joyce,PR Stirling,Amir Hamza,1,0,null,1,0,null,null
42,6.6,PR Stirling,EC Joyce,Amir Hamza,0,0,null,0,0,null,null
43,7.1,EC Joyce,PR Stirling,Dawlat Zadran,0,0,null,0,0,null,null
44,7.2,EC Joyce,PR Stirling,Dawlat Zadran,0,0,null,0,0,null,null
45,7.3,EC Joyce,PR Stirling,Dawlat Zadran,0,0,null,0,0,null,null
46,7.4,EC Joyce,PR Stirling,Dawlat Zadran,1,0,null,1,0,null,null
47,7.5,PR Stirling,EC Joyce,Dawlat Zadran,4,0,null,4,0,null,null
48,7.6,PR Stirling,EC Joyce,Dawlat Zadran,0,0,null,0,0,null,null
49,8.1,EC Joyce,PR Stirling,Amir Hamza,6,0,null,6,0,null,null
50,8.2,EC Joyce,PR Stirling,Amir Hamza,6,0,null,6,0,null,null
51,8.3,EC Joyce,PR Stirling,Amir Hamza,1,0,null,1,0,null,null
52,8.4,PR Stirling,EC Joyce,Amir Hamza,1,0,null,1,0,null,null
53,8.5,EC Joyce,PR Stirling,Amir Hamza,0,0,null,0,0,null,null
54,8.6,EC Joyce,PR Stirling,Amir Hamza,1,0,null,1,0,null,null
55,9.1,EC Joyce,PR Stirling,Mohammad Nabi,0,0,null,0,0,null,null
56,9.2,EC Joyce,PR Stirling,Mohammad Nabi,1,0,null,1,0,null,null
57,9.3,PR Stirling,EC Joyce,Mohammad Nabi,0,0,null,0,0,null,null
58,9.4,PR Stirling,EC Joyce,Mohammad Nabi,0,0,null,0,0,null,null
59,9.5,PR Stirling,EC Joyce,Mohammad Nabi,0,0,null,0,0,null,null
60,9.6,PR Stirling,EC Joyce,Mohammad Nabi,0,0,null,0,0,null,null
61,10.1,EC Joyce,PR Stirling,Gulbadin Naib,1,0,null,1,0,null,null
62,10.2,PR Stirling,EC Joyce,Gulbadin Naib,0,0,null,0,0,null,null
63,10.3,PR Stirling,EC Joyce,Gulbadin Naib,0,0,null,0,0,null,null
64,10.4,PR Stirling,EC Joyce,Gulbadin Naib,1,0,null,1,0,null,null
65,10.5,EC Joyce,PR Stirling,Gulbadin Naib,1,0,null,1,0,null,null
66,10.6,PR Stirling,EC Joyce,Gulbadin Naib,0,0,null,0,0,null,null
67,11.1,EC Joyce,PR Stirling,Mohammad Nabi,1,0,null,1,0,null,null
68,11.2,PR Stirling,EC Joyce,Mohammad Nabi,0,0,null,0,0,null,null
69,11.3,PR Stirling,EC Joyce,Mohammad Nabi,1,0,null,1,0,null,null
70,11.4,EC Joyce,PR Stirling,Mohammad Nabi,4,0,null,4,0,null,null
71,11.5,EC Joyce,PR Stirling,Mohammad Nabi,0,0,null,0,0,null,null
72,11.6,EC Joyce,PR Stirling,Mohammad Nabi,0,0,null,0,0,null,null
73,12.1,PR Stirling,EC Joyce,Gulbadin Naib,0,1,wides ,1,0,null,null
74,12.2,PR Stirling,EC Joyce,Gulbadin Naib,0,0,null,0,0,null,null
