,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,KOA Powell,SD Hope,Mehedi Hasan Miraz,0,0,null,0,0,null,null
1,0.2,KOA Powell,SD Hope,Mehedi Hasan Miraz,0,0,null,0,0,null,null
2,0.3,KOA Powell,SD Hope,Mehedi Hasan Miraz,0,0,null,0,0,null,null
3,0.4,KOA Powell,SD Hope,Mehedi Hasan Miraz,0,0,null,0,0,null,null
4,0.5,KOA Powell,SD Hope,Mehedi Hasan Miraz,1,0,null,1,0,null,null
5,0.6,SD Hope,KOA Powell,Mehedi Hasan Miraz,1,0,null,1,0,null,null
6,1.1,SD Hope,KOA Powell,Shakib Al Hasan,1,0,null,1,0,null,null
7,1.2,KOA Powell,SD Hope,Shakib Al Hasan,0,0,null,0,0,null,null
8,1.3,KOA Powell,SD Hope,Shakib Al Hasan,0,0,null,0,0,null,null
9,1.4,KOA Powell,SD Hope,Shakib Al Hasan,1,0,null,1,0,null,null
10,1.5,SD Hope,KOA Powell,Shakib Al Hasan,4,0,null,4,0,null,null
11,1.6,SD Hope,KOA Powell,Shakib Al Hasan,0,0,null,0,0,null,null
12,2.1,KOA Powell,SD Hope,Mehedi Hasan Miraz,0,0,null,0,0,null,null
13,2.2,KOA Powell,SD Hope,Mehedi Hasan Miraz,0,0,null,0,0,null,null
14,2.3,KOA Powell,SD Hope,Mehedi Hasan Miraz,0,0,null,0,0,null,null
15,2.4,KOA Powell,SD Hope,Mehedi Hasan Miraz,1,0,null,1,0,null,null
16,2.5,SD Hope,KOA Powell,Mehedi Hasan Miraz,0,0,null,0,0,null,null
17,2.6,SD Hope,KOA Powell,Mehedi Hasan Miraz,0,0,null,0,0,null,null
18,3.1,KOA Powell,SD Hope,Shakib Al Hasan,0,0,null,0,0,null,null
19,3.2,KOA Powell,SD Hope,Shakib Al Hasan,0,0,null,0,0,null,null
20,3.3,KOA Powell,SD Hope,Shakib Al Hasan,4,0,null,4,0,null,null
21,3.4,KOA Powell,SD Hope,Shakib Al Hasan,0,0,null,0,0,null,null
22,3.5,KOA Powell,SD Hope,Shakib Al Hasan,1,0,null,1,0,null,null
23,3.6,SD Hope,KOA Powell,Shakib Al Hasan,0,0,null,0,0,null,null
24,4.1,KOA Powell,SD Hope,Mehedi Hasan Miraz,1,0,null,1,0,null,null
25,4.2,SD Hope,KOA Powell,Mehedi Hasan Miraz,1,0,null,1,0,null,null
26,4.3,KOA Powell,SD Hope,Mehedi Hasan Miraz,0,0,null,0,0,null,null
27,4.4,KOA Powell,SD Hope,Mehedi Hasan Miraz,0,0,null,0,0,null,null
28,4.5,KOA Powell,SD Hope,Mehedi Hasan Miraz,0,0,null,0,0,null,null
29,4.6,KOA Powell,SD Hope,Mehedi Hasan Miraz,0,0,null,0,0,null,null
30,5.1,SD Hope,KOA Powell,Shakib Al Hasan,2,0,null,2,0,null,null
