,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,JJ Roy,AD Hales,TA Boult,0,0,null,0,1,JJ Roy,caught
1,0.2,JE Root,AD Hales,TA Boult,2,0,null,2,0,null,null
2,0.3,JE Root,AD Hales,TA Boult,0,0,null,0,0,null,null
3,0.4,JE Root,AD Hales,TA Boult,2,0,null,2,0,null,null
4,0.5,JE Root,AD Hales,TA Boult,1,0,null,1,0,null,null
5,0.6,AD Hales,JE Root,TA Boult,3,0,null,3,0,null,null
6,1.1,AD Hales,JE Root,MJ Henry,0,0,null,0,0,null,null
7,1.2,AD Hales,JE Root,MJ Henry,0,0,null,0,0,null,null
8,1.3,AD Hales,JE Root,MJ Henry,4,0,null,4,0,null,null
9,1.4,AD Hales,JE Root,MJ Henry,0,0,null,0,0,null,null
10,1.5,AD Hales,JE Root,MJ Henry,4,0,null,4,0,null,null
11,1.6,AD Hales,JE Root,MJ Henry,0,0,null,0,0,null,null
12,2.1,JE Root,AD Hales,TA Boult,0,0,null,0,0,null,null
13,2.2,JE Root,AD Hales,TA Boult,0,0,null,0,0,null,null
14,2.3,JE Root,AD Hales,TA Boult,4,0,null,4,0,null,null
15,2.4,JE Root,AD Hales,TA Boult,0,0,null,0,0,null,null
16,2.5,JE Root,AD Hales,TA Boult,4,0,null,4,0,null,null
17,2.6,JE Root,AD Hales,TA Boult,0,0,null,0,0,null,null
18,3.1,AD Hales,JE Root,MJ Henry,0,0,null,0,0,null,null
19,3.2,AD Hales,JE Root,MJ Henry,1,0,null,1,0,null,null
20,3.3,JE Root,AD Hales,MJ Henry,2,0,null,2,0,null,null
21,3.4,JE Root,AD Hales,MJ Henry,4,0,null,4,0,null,null
22,3.5,JE Root,AD Hales,MJ Henry,0,0,null,0,0,null,null
23,3.6,JE Root,AD Hales,MJ Henry,1,0,null,1,0,null,null
24,4.1,JE Root,AD Hales,NL McCullum,1,0,null,1,0,null,null
25,4.2,AD Hales,JE Root,NL McCullum,0,0,null,0,0,null,null
26,4.3,AD Hales,JE Root,NL McCullum,1,0,null,1,0,null,null
27,4.4,JE Root,AD Hales,NL McCullum,0,0,null,0,0,null,null
28,4.5,JE Root,AD Hales,NL McCullum,1,0,null,1,0,null,null
29,4.6,AD Hales,JE Root,NL McCullum,0,0,null,0,0,null,null
30,5.1,JE Root,AD Hales,TA Boult,0,0,null,0,0,null,null
31,5.2,JE Root,AD Hales,TA Boult,1,0,null,1,0,null,null
32,5.3,AD Hales,JE Root,TA Boult,0,0,null,0,0,null,null
33,5.4,AD Hales,JE Root,TA Boult,4,0,null,4,0,null,null
34,5.5,AD Hales,JE Root,TA Boult,0,0,null,0,0,null,null
35,5.6,AD Hales,JE Root,TA Boult,0,0,null,0,0,null,null
36,6.1,JE Root,AD Hales,NL McCullum,4,0,null,4,0,null,null
37,6.2,JE Root,AD Hales,NL McCullum,1,0,null,1,0,null,null
38,6.3,AD Hales,JE Root,NL McCullum,2,0,null,2,0,null,null
