,delivery,batter,non_striker,bowler,run_hit,extras,type_of_extras,total,wicket,player_dismissed,mode_of_dismissal
0,0.1,AC Gilchrist,ML Hayden,JDP Oram,0,0,null,0,0,null,null
1,0.2,AC Gilchrist,ML Hayden,JDP Oram,0,0,null,0,0,null,null
2,0.3,AC Gilchrist,ML Hayden,JDP Oram,0,0,null,0,0,null,null
3,0.4,AC Gilchrist,ML Hayden,JDP Oram,4,0,null,4,0,null,null
4,0.5,AC Gilchrist,ML Hayden,JDP Oram,0,0,null,0,1,AC Gilchrist,bowled
5,0.6,RT Ponting,ML Hayden,JDP Oram,0,0,null,0,0,null,null
6,1.1,ML Hayden,RT Ponting,KD Mills,0,0,null,0,0,null,null
7,1.2,ML Hayden,RT Ponting,KD Mills,0,0,null,0,0,null,null
8,1.3,ML Hayden,RT Ponting,KD Mills,0,0,null,0,0,null,null
9,1.4,ML Hayden,RT Ponting,KD Mills,0,0,null,0,0,null,null
10,1.5,ML Hayden,RT Ponting,KD Mills,0,0,null,0,0,null,null
11,1.6,ML Hayden,RT Ponting,KD Mills,4,0,null,4,0,null,null
12,2.1,RT Ponting,ML Hayden,JDP Oram,0,0,null,0,0,null,null
13,2.2,RT Ponting,ML Hayden,JDP Oram,0,0,null,0,0,null,null
14,2.3,RT Ponting,ML Hayden,JDP Oram,0,0,null,0,0,null,null
15,2.4,RT Ponting,ML Hayden,JDP Oram,0,0,null,0,0,null,null
16,2.5,RT Ponting,ML Hayden,JDP Oram,0,0,null,0,0,null,null
17,2.6,RT Ponting,ML Hayden,JDP Oram,0,0,null,0,0,null,null
18,3.1,ML Hayden,RT Ponting,KD Mills,0,0,null,0,0,null,null
19,3.2,ML Hayden,RT Ponting,KD Mills,0,0,null,0,0,null,null
20,3.3,ML Hayden,RT Ponting,KD Mills,0,0,null,0,0,null,null
21,3.4,ML Hayden,RT Ponting,KD Mills,4,0,null,4,0,null,null
22,3.5,ML Hayden,RT Ponting,KD Mills,0,0,null,0,0,null,null
23,3.6,ML Hayden,RT Ponting,KD Mills,0,0,null,0,0,null,null
24,4.1,RT Ponting,ML Hayden,DL Vettori,0,0,null,0,0,null,null
25,4.2,RT Ponting,ML Hayden,DL Vettori,0,0,null,0,0,null,null
26,4.3,RT Ponting,ML Hayden,DL Vettori,1,0,null,1,0,null,null
27,4.4,ML Hayden,RT Ponting,DL Vettori,0,0,null,0,0,null,null
28,4.5,ML Hayden,RT Ponting,DL Vettori,1,0,null,1,0,null,null
29,4.6,RT Ponting,ML Hayden,DL Vettori,1,0,null,1,0,null,null
30,5.1,RT Ponting,ML Hayden,KD Mills,4,0,null,4,0,null,null
31,5.2,RT Ponting,ML Hayden,KD Mills,0,0,null,0,0,null,null
32,5.3,RT Ponting,ML Hayden,KD Mills,0,0,null,0,0,null,null
33,5.4,RT Ponting,ML Hayden,KD Mills,0,0,null,0,0,null,null
34,5.5,RT Ponting,ML Hayden,KD Mills,0,0,null,0,0,null,null
35,5.6,RT Ponting,ML Hayden,KD Mills,1,0,null,1,0,null,null
36,6.1,RT Ponting,ML Hayden,JDP Oram,0,0,null,0,0,null,null
37,6.2,RT Ponting,ML Hayden,JDP Oram,1,0,null,1,0,null,null
38,6.3,ML Hayden,RT Ponting,JDP Oram,0,0,null,0,0,null,null
39,6.4,ML Hayden,RT Ponting,JDP Oram,0,0,null,0,0,null,null
40,6.5,ML Hayden,RT Ponting,JDP Oram,1,0,null,1,0,null,null
41,6.6,RT Ponting,ML Hayden,JDP Oram,0,0,null,0,0,null,null
42,7.1,ML Hayden,RT Ponting,KD Mills,0,0,null,0,0,null,null
43,7.2,ML Hayden,RT Ponting,KD Mills,4,0,null,4,0,null,null
44,7.3,ML Hayden,RT Ponting,KD Mills,0,0,null,0,0,null,null
45,7.4,ML Hayden,RT Ponting,KD Mills,4,0,null,4,0,null,null
46,7.5,ML Hayden,RT Ponting,KD Mills,0,0,null,0,0,null,null
47,7.6,ML Hayden,RT Ponting,KD Mills,0,0,null,0,0,null,null
48,8.1,RT Ponting,ML Hayden,JDP Oram,0,0,null,0,0,null,null
49,8.2,RT Ponting,ML Hayden,JDP Oram,1,0,null,1,0,null,null
50,8.3,ML Hayden,RT Ponting,JDP Oram,0,0,null,0,0,null,null
51,8.4,ML Hayden,RT Ponting,JDP Oram,0,0,null,0,0,null,null
52,8.5,ML Hayden,RT Ponting,JDP Oram,4,0,null,4,0,null,null
53,8.6,ML Hayden,RT Ponting,JDP Oram,6,0,null,6,0,null,null
54,9.1,RT Ponting,ML Hayden,KD Mills,1,0,null,1,0,null,null
55,9.2,ML Hayden,RT Ponting,KD Mills,0,0,null,0,0,null,null
56,9.3,ML Hayden,RT Ponting,KD Mills,0,0,null,0,0,null,null
57,9.4,ML Hayden,RT Ponting,KD Mills,0,0,null,0,0,null,null
58,9.5,ML Hayden,RT Ponting,KD Mills,1,0,null,1,0,null,null
59,9.6,RT Ponting,ML Hayden,KD Mills,4,0,null,4,0,null,null
60,10.1,ML Hayden,RT Ponting,JDP Oram,0,0,null,0,0,null,null
61,10.2,ML Hayden,RT Ponting,JDP Oram,0,0,null,0,0,null,null
62,10.3,ML Hayden,RT Ponting,JDP Oram,0,0,null,0,0,null,null
63,10.4,ML Hayden,RT Ponting,JDP Oram,0,0,null,0,0,null,null
64,10.5,ML Hayden,RT Ponting,JDP Oram,1,0,null,1,0,null,null
65,10.6,RT Ponting,ML Hayden,JDP Oram,0,1,legbyes ,1,0,null,null
66,11.1,RT Ponting,ML Hayden,SB Styris,0,0,null,0,0,null,null
67,11.2,RT Ponting,ML Hayden,SB Styris,0,0,null,0,0,null,null
68,11.3,RT Ponting,ML Hayden,SB Styris,0,0,null,0,0,null,null
69,11.4,RT Ponting,ML Hayden,SB Styris,0,0,null,0,1,RT Ponting,bowled
70,11.5,DR Martyn,ML Hayden,SB Styris,1,0,null,1,0,null,null
71,11.6,ML Hayden,DR Martyn,SB Styris,0,0,null,0,0,null,null
72,12.1,DR Martyn,ML Hayden,JDP Oram,0,0,null,0,0,null,null
73,12.2,DR Martyn,ML Hayden,JDP Oram,0,0,null,0,0,null,null
74,12.3,DR Martyn,ML Hayden,JDP Oram,0,0,null,0,0,null,null
75,12.4,DR Martyn,ML Hayden,JDP Oram,0,0,null,0,0,null,null
76,12.5,DR Martyn,ML Hayden,JDP Oram,0,0,null,0,0,null,null
77,12.6,DR Martyn,ML Hayden,JDP Oram,0,0,null,0,0,null,null
78,13.1,ML Hayden,DR Martyn,SB Styris,0,0,null,0,0,null,null
79,13.2,ML Hayden,DR Martyn,SB Styris,4,0,null,4,0,null,null
80,13.3,ML Hayden,DR Martyn,SB Styris,0,0,null,0,0,null,null
81,13.4,ML Hayden,DR Martyn,SB Styris,4,0,null,4,0,null,null
82,13.5,ML Hayden,DR Martyn,SB Styris,0,0,null,0,0,null,null
83,13.6,ML Hayden,DR Martyn,SB Styris,0,0,null,0,0,null,null
84,14.1,DR Martyn,ML Hayden,JDP Oram,0,0,null,0,0,null,null
85,14.2,DR Martyn,ML Hayden,JDP Oram,1,0,null,1,0,null,null
86,14.3,ML Hayden,DR Martyn,JDP Oram,0,0,null,0,0,null,null
87,14.4,ML Hayden,DR Martyn,JDP Oram,0,0,null,0,0,null,null
88,14.5,ML Hayden,DR Martyn,JDP Oram,1,1,noballs ,2,0,null,null
89,14.6,DR Martyn,ML Hayden,JDP Oram,4,0,null,4,0,null,null
90,14.7,DR Martyn,ML Hayden,JDP Oram,0,0,null,0,0,null,null
91,15.1,ML Hayden,DR Martyn,CL Cairns,0,0,null,0,0,null,null
92,15.2,ML Hayden,DR Martyn,CL Cairns,1,0,null,1,0,null,null
93,15.3,DR Martyn,ML Hayden,CL Cairns,4,0,null,4,0,null,null
94,15.4,DR Martyn,ML Hayden,CL Cairns,2,0,null,2,0,null,null
95,15.5,DR Martyn,ML Hayden,CL Cairns,0,0,null,0,0,null,null
96,15.6,DR Martyn,ML Hayden,CL Cairns,2,0,null,2,0,null,null
97,16.1,ML Hayden,DR Martyn,DL Vettori,0,0,null,0,0,null,null
98,16.2,ML Hayden,DR Martyn,DL Vettori,0,0,null,0,0,null,null
99,16.3,ML Hayden,DR Martyn,DL Vettori,1,0,null,1,0,null,null
100,16.4,DR Martyn,ML Hayden,DL Vettori,0,0,null,0,0,null,null
101,16.5,DR Martyn,ML Hayden,DL Vettori,0,0,null,0,0,null,null
102,16.6,DR Martyn,ML Hayden,DL Vettori,0,0,null,0,0,null,null
103,17.1,ML Hayden,DR Martyn,CL Cairns,0,0,null,0,0,null,null
104,17.2,ML Hayden,DR Martyn,CL Cairns,0,0,null,0,0,null,null
105,17.3,ML Hayden,DR Martyn,CL Cairns,0,0,null,0,0,null,null
106,17.4,ML Hayden,DR Martyn,CL Cairns,0,0,null,0,0,null,null
107,17.5,ML Hayden,DR Martyn,CL Cairns,0,0,null,0,0,null,null
108,17.6,ML Hayden,DR Martyn,CL Cairns,1,0,null,1,0,null,null
109,18.1,ML Hayden,DR Martyn,DL Vettori,1,0,null,1,0,null,null
110,18.2,DR Martyn,ML Hayden,DL Vettori,1,0,null,1,0,null,null
111,18.3,ML Hayden,DR Martyn,DL Vettori,0,0,null,0,0,null,null
112,18.4,ML Hayden,DR Martyn,DL Vettori,1,0,null,1,0,null,null
113,18.5,DR Martyn,ML Hayden,DL Vettori,0,0,null,0,0,null,null
114,18.6,DR Martyn,ML Hayden,DL Vettori,1,0,null,1,0,null,null
115,19.1,DR Martyn,ML Hayden,CL Cairns,0,0,null,0,0,null,null
116,19.2,DR Martyn,ML Hayden,CL Cairns,4,0,null,4,0,null,null
117,19.3,DR Martyn,ML Hayden,CL Cairns,1,0,null,1,0,null,null
